
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 3.961738 seconds (24.0 MB/s)
csr_from_coo: 0.111553 seconds, 155924 rows, 155924 columns, 5416358 nonzeros, 8 to 6931 nonzeros per row, 1 threads, 155924 to 155924 rows per thread, 5416358 to 5416358 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (9 L2 ways)
gemv (warmup): 0.010515 seconds (0.515 Gnz/s, 1.030 Gflop/s, 6.5 to 10.5 GB/s)
gemv (warmup): 0.010275 seconds (0.527 Gnz/s, 1.054 Gflop/s, 6.7 to 10.8 GB/s)
gemv (warmup): 0.010286 seconds (0.527 Gnz/s, 1.053 Gflop/s, 6.7 to 10.8 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.010346 seconds (0.524 Gnz/s, 1.047 Gflop/s, 6.6 to 10.7 GB/s)
gemv: 0.010316 seconds (0.525 Gnz/s, 1.050 Gflop/s, 6.7 to 10.7 GB/s)
gemv: 0.010326 seconds (0.525 Gnz/s, 1.049 Gflop/s, 6.7 to 10.7 GB/s)
gemv: 0.010321 seconds (0.525 Gnz/s, 1.050 Gflop/s, 6.7 to 10.7 GB/s)
gemv: 0.010317 seconds (0.525 Gnz/s, 1.050 Gflop/s, 6.7 to 10.7 GB/s)
gemv: 0.010324 seconds (0.525 Gnz/s, 1.049 Gflop/s, 6.7 to 10.7 GB/s)
gemv: 0.010312 seconds (0.525 Gnz/s, 1.050 Gflop/s, 6.7 to 10.7 GB/s)
gemv: 0.010315 seconds (0.525 Gnz/s, 1.050 Gflop/s, 6.7 to 10.7 GB/s)
gemv: 0.010313 seconds (0.525 Gnz/s, 1.050 Gflop/s, 6.7 to 10.7 GB/s)
