
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 3.167034 seconds (23.2 MB/s)
csr_from_coo: 0.080206 seconds, 113076 rows, 113076 columns, 3805068 nonzeros, 10 to 7031 nonzeros per row, 1 threads, 113076 to 113076 rows per thread, 3805068 to 3805068 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (9 L2 ways)
gemv (warmup): 0.007652 seconds (0.497 Gnz/s, 0.995 Gflop/s, 6.3 to 10.2 GB/s)
gemv (warmup): 0.007397 seconds (0.514 Gnz/s, 1.029 Gflop/s, 6.5 to 10.5 GB/s)
gemv (warmup): 0.007380 seconds (0.516 Gnz/s, 1.031 Gflop/s, 6.6 to 10.6 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.007411 seconds (0.513 Gnz/s, 1.027 Gflop/s, 6.5 to 10.5 GB/s)
gemv: 0.007413 seconds (0.513 Gnz/s, 1.027 Gflop/s, 6.5 to 10.5 GB/s)
gemv: 0.007409 seconds (0.514 Gnz/s, 1.027 Gflop/s, 6.5 to 10.5 GB/s)
gemv: 0.007401 seconds (0.514 Gnz/s, 1.028 Gflop/s, 6.5 to 10.5 GB/s)
gemv: 0.007394 seconds (0.515 Gnz/s, 1.029 Gflop/s, 6.5 to 10.5 GB/s)
gemv: 0.007405 seconds (0.514 Gnz/s, 1.028 Gflop/s, 6.5 to 10.5 GB/s)
gemv: 0.007408 seconds (0.514 Gnz/s, 1.027 Gflop/s, 6.5 to 10.5 GB/s)
gemv: 0.007395 seconds (0.515 Gnz/s, 1.029 Gflop/s, 6.5 to 10.5 GB/s)
gemv: 0.007388 seconds (0.515 Gnz/s, 1.030 Gflop/s, 6.5 to 10.5 GB/s)
gemv: 0.007398 seconds (0.514 Gnz/s, 1.029 Gflop/s, 6.5 to 10.5 GB/s)
gemv: 0.007410 seconds (0.514 Gnz/s, 1.027 Gflop/s, 6.5 to 10.5 GB/s)
