
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 2.762662 seconds (25.9 MB/s)
csr_from_coo: 0.095382 seconds, 114919 rows, 114919 columns, 6653399 nonzeros, 15 to 132 nonzeros per row, 1 threads, 114919 to 114919 rows per thread, 6653399 to 6653399 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (10 L2 ways)
gemv (warmup): 0.005436 seconds (0.623 Gnz/s, 2.448 Gflop/s, 15.2 to 24.8 GB/s)
gemv (warmup): 0.005391 seconds (0.628 Gnz/s, 2.469 Gflop/s, 15.3 to 25.0 GB/s)
gemv (warmup): 0.005384 seconds (0.629 Gnz/s, 2.472 Gflop/s, 15.3 to 25.1 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.005380 seconds (0.629 Gnz/s, 2.474 Gflop/s, 15.4 to 25.1 GB/s)
gemv: 0.005397 seconds (0.627 Gnz/s, 2.466 Gflop/s, 15.3 to 25.0 GB/s)
gemv: 0.005398 seconds (0.627 Gnz/s, 2.465 Gflop/s, 15.3 to 25.0 GB/s)
gemv: 0.005379 seconds (0.629 Gnz/s, 2.474 Gflop/s, 15.4 to 25.1 GB/s)
gemv: 0.005391 seconds (0.628 Gnz/s, 2.468 Gflop/s, 15.3 to 25.0 GB/s)
gemv: 0.005379 seconds (0.629 Gnz/s, 2.474 Gflop/s, 15.4 to 25.1 GB/s)
gemv: 0.005395 seconds (0.627 Gnz/s, 2.467 Gflop/s, 15.3 to 25.0 GB/s)
gemv: 0.005385 seconds (0.628 Gnz/s, 2.471 Gflop/s, 15.3 to 25.1 GB/s)
gemv: 0.005401 seconds (0.627 Gnz/s, 2.464 Gflop/s, 15.3 to 25.0 GB/s)
gemv: 0.005383 seconds (0.629 Gnz/s, 2.472 Gflop/s, 15.3 to 25.1 GB/s)
gemv: 0.005394 seconds (0.627 Gnz/s, 2.467 Gflop/s, 15.3 to 25.0 GB/s)
gemv: 0.005394 seconds (0.627 Gnz/s, 2.467 Gflop/s, 15.3 to 25.0 GB/s)
gemv: 0.005378 seconds (0.629 Gnz/s, 2.474 Gflop/s, 15.4 to 25.1 GB/s)
gemv: 0.005406 seconds (0.626 Gnz/s, 2.461 Gflop/s, 15.3 to 25.0 GB/s)
gemv: 0.005376 seconds (0.630 Gnz/s, 2.475 Gflop/s, 15.4 to 25.1 GB/s)
gemv: 0.005390 seconds (0.628 Gnz/s, 2.469 Gflop/s, 15.3 to 25.0 GB/s)
gemv: 0.005374 seconds (0.630 Gnz/s, 2.476 Gflop/s, 15.4 to 25.1 GB/s)
gemv: 0.005401 seconds (0.627 Gnz/s, 2.464 Gflop/s, 15.3 to 25.0 GB/s)
gemv: 0.005382 seconds (0.629 Gnz/s, 2.472 Gflop/s, 15.3 to 25.1 GB/s)
gemv: 0.005404 seconds (0.626 Gnz/s, 2.463 Gflop/s, 15.3 to 25.0 GB/s)
gemv: 0.005378 seconds (0.629 Gnz/s, 2.474 Gflop/s, 15.4 to 25.1 GB/s)
gemv: 0.005396 seconds (0.627 Gnz/s, 2.466 Gflop/s, 15.3 to 25.0 GB/s)
gemv: 0.005400 seconds (0.627 Gnz/s, 2.464 Gflop/s, 15.3 to 25.0 GB/s)
gemv: 0.005383 seconds (0.629 Gnz/s, 2.472 Gflop/s, 15.3 to 25.1 GB/s)
gemv: 0.005392 seconds (0.628 Gnz/s, 2.468 Gflop/s, 15.3 to 25.0 GB/s)
gemv: 0.005381 seconds (0.629 Gnz/s, 2.473 Gflop/s, 15.4 to 25.1 GB/s)
gemv: 0.005393 seconds (0.627 Gnz/s, 2.467 Gflop/s, 15.3 to 25.0 GB/s)
gemv: 0.005381 seconds (0.629 Gnz/s, 2.473 Gflop/s, 15.4 to 25.1 GB/s)
gemv: 0.005400 seconds (0.627 Gnz/s, 2.464 Gflop/s, 15.3 to 25.0 GB/s)
gemv: 0.005373 seconds (0.630 Gnz/s, 2.477 Gflop/s, 15.4 to 25.1 GB/s)
gemv: 0.005395 seconds (0.627 Gnz/s, 2.467 Gflop/s, 15.3 to 25.0 GB/s)
gemv: 0.005395 seconds (0.627 Gnz/s, 2.466 Gflop/s, 15.3 to 25.0 GB/s)
gemv: 0.005378 seconds (0.629 Gnz/s, 2.474 Gflop/s, 15.4 to 25.1 GB/s)
gemv: 0.005398 seconds (0.627 Gnz/s, 2.465 Gflop/s, 15.3 to 25.0 GB/s)
gemv: 0.005374 seconds (0.630 Gnz/s, 2.476 Gflop/s, 15.4 to 25.1 GB/s)
gemv: 0.005394 seconds (0.627 Gnz/s, 2.467 Gflop/s, 15.3 to 25.0 GB/s)
gemv: 0.005378 seconds (0.629 Gnz/s, 2.474 Gflop/s, 15.4 to 25.1 GB/s)
gemv: 0.005394 seconds (0.627 Gnz/s, 2.467 Gflop/s, 15.3 to 25.0 GB/s)
gemv: 0.005379 seconds (0.629 Gnz/s, 2.474 Gflop/s, 15.4 to 25.1 GB/s)
gemv: 0.005397 seconds (0.627 Gnz/s, 2.465 Gflop/s, 15.3 to 25.0 GB/s)
gemv: 0.005395 seconds (0.627 Gnz/s, 2.467 Gflop/s, 15.3 to 25.0 GB/s)
gemv: 0.005383 seconds (0.629 Gnz/s, 2.472 Gflop/s, 15.3 to 25.1 GB/s)
gemv: 0.005392 seconds (0.628 Gnz/s, 2.468 Gflop/s, 15.3 to 25.0 GB/s)
gemv: 0.005381 seconds (0.629 Gnz/s, 2.473 Gflop/s, 15.3 to 25.1 GB/s)
gemv: 0.005388 seconds (0.628 Gnz/s, 2.470 Gflop/s, 15.3 to 25.0 GB/s)
gemv: 0.005379 seconds (0.629 Gnz/s, 2.474 Gflop/s, 15.4 to 25.1 GB/s)
gemv: 0.005400 seconds (0.627 Gnz/s, 2.464 Gflop/s, 15.3 to 25.0 GB/s)
gemv: 0.005379 seconds (0.629 Gnz/s, 2.474 Gflop/s, 15.4 to 25.1 GB/s)
gemv: 0.005396 seconds (0.627 Gnz/s, 2.466 Gflop/s, 15.3 to 25.0 GB/s)
gemv: 0.005376 seconds (0.629 Gnz/s, 2.475 Gflop/s, 15.4 to 25.1 GB/s)
gemv: 0.005398 seconds (0.627 Gnz/s, 2.465 Gflop/s, 15.3 to 25.0 GB/s)
gemv: 0.005399 seconds (0.627 Gnz/s, 2.465 Gflop/s, 15.3 to 25.0 GB/s)
gemv: 0.005379 seconds (0.629 Gnz/s, 2.474 Gflop/s, 15.4 to 25.1 GB/s)
gemv: 0.005400 seconds (0.627 Gnz/s, 2.464 Gflop/s, 15.3 to 25.0 GB/s)
gemv: 0.005378 seconds (0.629 Gnz/s, 2.474 Gflop/s, 15.4 to 25.1 GB/s)
gemv: 0.005397 seconds (0.627 Gnz/s, 2.466 Gflop/s, 15.3 to 25.0 GB/s)
gemv: 0.005397 seconds (0.627 Gnz/s, 2.466 Gflop/s, 15.3 to 25.0 GB/s)
gemv: 0.005394 seconds (0.627 Gnz/s, 2.467 Gflop/s, 15.3 to 25.0 GB/s)
gemv: 0.005377 seconds (0.629 Gnz/s, 2.475 Gflop/s, 15.4 to 25.1 GB/s)
gemv: 0.005397 seconds (0.627 Gnz/s, 2.466 Gflop/s, 15.3 to 25.0 GB/s)
gemv: 0.005395 seconds (0.627 Gnz/s, 2.467 Gflop/s, 15.3 to 25.0 GB/s)
gemv: 0.005377 seconds (0.629 Gnz/s, 2.475 Gflop/s, 15.4 to 25.1 GB/s)
gemv: 0.005395 seconds (0.627 Gnz/s, 2.466 Gflop/s, 15.3 to 25.0 GB/s)
gemv: 0.005380 seconds (0.629 Gnz/s, 2.473 Gflop/s, 15.4 to 25.1 GB/s)
gemv: 0.005394 seconds (0.627 Gnz/s, 2.467 Gflop/s, 15.3 to 25.0 GB/s)
gemv: 0.005377 seconds (0.629 Gnz/s, 2.475 Gflop/s, 15.4 to 25.1 GB/s)
gemv: 0.005393 seconds (0.628 Gnz/s, 2.468 Gflop/s, 15.3 to 25.0 GB/s)
gemv: 0.005378 seconds (0.629 Gnz/s, 2.474 Gflop/s, 15.4 to 25.1 GB/s)
gemv: 0.005394 seconds (0.627 Gnz/s, 2.467 Gflop/s, 15.3 to 25.0 GB/s)
gemv: 0.005394 seconds (0.627 Gnz/s, 2.467 Gflop/s, 15.3 to 25.0 GB/s)
gemv: 0.005381 seconds (0.629 Gnz/s, 2.473 Gflop/s, 15.3 to 25.1 GB/s)
gemv: 0.005392 seconds (0.628 Gnz/s, 2.468 Gflop/s, 15.3 to 25.0 GB/s)
gemv: 0.005381 seconds (0.629 Gnz/s, 2.473 Gflop/s, 15.3 to 25.1 GB/s)
gemv: 0.005395 seconds (0.627 Gnz/s, 2.466 Gflop/s, 15.3 to 25.0 GB/s)
gemv: 0.005379 seconds (0.629 Gnz/s, 2.474 Gflop/s, 15.4 to 25.1 GB/s)
gemv: 0.005403 seconds (0.626 Gnz/s, 2.463 Gflop/s, 15.3 to 25.0 GB/s)
gemv: 0.005382 seconds (0.629 Gnz/s, 2.473 Gflop/s, 15.3 to 25.1 GB/s)
gemv: 0.005396 seconds (0.627 Gnz/s, 2.466 Gflop/s, 15.3 to 25.0 GB/s)
gemv: 0.005379 seconds (0.629 Gnz/s, 2.474 Gflop/s, 15.4 to 25.1 GB/s)
gemv: 0.005393 seconds (0.628 Gnz/s, 2.468 Gflop/s, 15.3 to 25.0 GB/s)
gemv: 0.005394 seconds (0.627 Gnz/s, 2.467 Gflop/s, 15.3 to 25.0 GB/s)
gemv: 0.005381 seconds (0.629 Gnz/s, 2.473 Gflop/s, 15.4 to 25.1 GB/s)
gemv: 0.005415 seconds (0.625 Gnz/s, 2.458 Gflop/s, 15.3 to 24.9 GB/s)
gemv: 0.005379 seconds (0.629 Gnz/s, 2.474 Gflop/s, 15.4 to 25.1 GB/s)
gemv: 0.005396 seconds (0.627 Gnz/s, 2.466 Gflop/s, 15.3 to 25.0 GB/s)
gemv: 0.005379 seconds (0.629 Gnz/s, 2.474 Gflop/s, 15.4 to 25.1 GB/s)
gemv: 0.005393 seconds (0.628 Gnz/s, 2.468 Gflop/s, 15.3 to 25.0 GB/s)
gemv: 0.005398 seconds (0.627 Gnz/s, 2.465 Gflop/s, 15.3 to 25.0 GB/s)
gemv: 0.005392 seconds (0.628 Gnz/s, 2.468 Gflop/s, 15.3 to 25.0 GB/s)
gemv: 0.005396 seconds (0.627 Gnz/s, 2.466 Gflop/s, 15.3 to 25.0 GB/s)
gemv: 0.005386 seconds (0.628 Gnz/s, 2.470 Gflop/s, 15.3 to 25.0 GB/s)
gemv: 0.005394 seconds (0.627 Gnz/s, 2.467 Gflop/s, 15.3 to 25.0 GB/s)
gemv: 0.005379 seconds (0.629 Gnz/s, 2.474 Gflop/s, 15.4 to 25.1 GB/s)
gemv: 0.005399 seconds (0.627 Gnz/s, 2.465 Gflop/s, 15.3 to 25.0 GB/s)
gemv: 0.005383 seconds (0.629 Gnz/s, 2.472 Gflop/s, 15.3 to 25.1 GB/s)
gemv: 0.005390 seconds (0.628 Gnz/s, 2.469 Gflop/s, 15.3 to 25.0 GB/s)
gemv: 0.005380 seconds (0.629 Gnz/s, 2.473 Gflop/s, 15.4 to 25.1 GB/s)
gemv: 0.005393 seconds (0.627 Gnz/s, 2.467 Gflop/s, 15.3 to 25.0 GB/s)
gemv: 0.005401 seconds (0.627 Gnz/s, 2.464 Gflop/s, 15.3 to 25.0 GB/s)
gemv: 0.005378 seconds (0.629 Gnz/s, 2.475 Gflop/s, 15.4 to 25.1 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,1064901070,1215591470,11495206,458560400,32412277,349122,72609,27840,36856423,1.141506,2201.293070,0.034610,0.030343,15.141155,20.816465,3342.412102,0.220750,0.552217
total,-1,1064901070,1215591470,11495206,458560400,32412277,349122,72609,27840,36856423,1.141506,2201.293070,0.034610,0.030343,15.141155,20.816465,3342.412102,0.220750,0.552217
