
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.576545 seconds (28.8 MB/s)
csr_from_coo: 0.018503 seconds, 65025 rows, 65025 columns, 1030225 nonzeros, 4 to 25 nonzeros per row, 1 threads, 65025 to 65025 rows per thread, 1030225 to 1030225 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (10 L2 ways)
gemv (warmup): 0.001807 seconds (0.303 Gnz/s, 1.140 Gflop/s, 7.7 to 12.0 GB/s)
gemv (warmup): 0.001741 seconds (0.315 Gnz/s, 1.184 Gflop/s, 8.0 to 12.4 GB/s)
gemv (warmup): 0.001738 seconds (0.315 Gnz/s, 1.186 Gflop/s, 8.0 to 12.5 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.001742 seconds (0.314 Gnz/s, 1.183 Gflop/s, 8.0 to 12.4 GB/s)
gemv: 0.001741 seconds (0.315 Gnz/s, 1.184 Gflop/s, 8.0 to 12.4 GB/s)
gemv: 0.001740 seconds (0.315 Gnz/s, 1.184 Gflop/s, 8.0 to 12.4 GB/s)
gemv: 0.001756 seconds (0.312 Gnz/s, 1.173 Gflop/s, 7.9 to 12.3 GB/s)
gemv: 0.001739 seconds (0.315 Gnz/s, 1.185 Gflop/s, 8.0 to 12.4 GB/s)
gemv: 0.001738 seconds (0.315 Gnz/s, 1.185 Gflop/s, 8.0 to 12.5 GB/s)
gemv: 0.001741 seconds (0.315 Gnz/s, 1.183 Gflop/s, 8.0 to 12.4 GB/s)
gemv: 0.001739 seconds (0.315 Gnz/s, 1.185 Gflop/s, 8.0 to 12.4 GB/s)
gemv: 0.001755 seconds (0.312 Gnz/s, 1.174 Gflop/s, 7.9 to 12.3 GB/s)
gemv: 0.001738 seconds (0.315 Gnz/s, 1.185 Gflop/s, 8.0 to 12.5 GB/s)
gemv: 0.001738 seconds (0.315 Gnz/s, 1.186 Gflop/s, 8.0 to 12.5 GB/s)
gemv: 0.001741 seconds (0.315 Gnz/s, 1.184 Gflop/s, 8.0 to 12.4 GB/s)
gemv: 0.001738 seconds (0.315 Gnz/s, 1.186 Gflop/s, 8.0 to 12.5 GB/s)
gemv: 0.001739 seconds (0.315 Gnz/s, 1.185 Gflop/s, 8.0 to 12.4 GB/s)
gemv: 0.001756 seconds (0.312 Gnz/s, 1.174 Gflop/s, 7.9 to 12.3 GB/s)
gemv: 0.001741 seconds (0.314 Gnz/s, 1.183 Gflop/s, 8.0 to 12.4 GB/s)
gemv: 0.001740 seconds (0.315 Gnz/s, 1.184 Gflop/s, 8.0 to 12.4 GB/s)
gemv: 0.001739 seconds (0.315 Gnz/s, 1.185 Gflop/s, 8.0 to 12.4 GB/s)
gemv: 0.001739 seconds (0.315 Gnz/s, 1.185 Gflop/s, 8.0 to 12.4 GB/s)
gemv: 0.001755 seconds (0.312 Gnz/s, 1.174 Gflop/s, 7.9 to 12.3 GB/s)
gemv: 0.001739 seconds (0.315 Gnz/s, 1.185 Gflop/s, 8.0 to 12.4 GB/s)
gemv: 0.001738 seconds (0.315 Gnz/s, 1.185 Gflop/s, 8.0 to 12.5 GB/s)
gemv: 0.001737 seconds (0.315 Gnz/s, 1.186 Gflop/s, 8.0 to 12.5 GB/s)
gemv: 0.001739 seconds (0.315 Gnz/s, 1.185 Gflop/s, 8.0 to 12.4 GB/s)
gemv: 0.001738 seconds (0.315 Gnz/s, 1.185 Gflop/s, 8.0 to 12.5 GB/s)
gemv: 0.001742 seconds (0.314 Gnz/s, 1.183 Gflop/s, 8.0 to 12.4 GB/s)
