
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 345.915793 seconds (28.4 MB/s)
csr_from_coo: 5.416141 seconds, 2017169 rows, 2017169 columns, 283073458 nonzeros, 1 to 484 nonzeros per row, 1 threads, 2017169 to 2017169 rows per thread, 283073458 to 283073458 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (2 L2 ways, 2 L1 ways)
gemv (warmup): 0.231520 seconds (1.223 Gnz/s, 2.445 Gflop/s, 14.9 to 24.6 GB/s)
gemv (warmup): 0.231454 seconds (1.223 Gnz/s, 2.446 Gflop/s, 14.9 to 24.6 GB/s)
gemv (warmup): 0.231430 seconds (1.223 Gnz/s, 2.446 Gflop/s, 14.9 to 24.6 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.231639 seconds (1.222 Gnz/s, 2.444 Gflop/s, 14.9 to 24.6 GB/s)
gemv: 0.231580 seconds (1.222 Gnz/s, 2.445 Gflop/s, 14.9 to 24.6 GB/s)
gemv: 0.231589 seconds (1.222 Gnz/s, 2.445 Gflop/s, 14.9 to 24.6 GB/s)
gemv: 0.231685 seconds (1.222 Gnz/s, 2.444 Gflop/s, 14.9 to 24.6 GB/s)
gemv: 0.231616 seconds (1.222 Gnz/s, 2.444 Gflop/s, 14.9 to 24.6 GB/s)
gemv: 0.231728 seconds (1.222 Gnz/s, 2.443 Gflop/s, 14.9 to 24.6 GB/s)
gemv: 0.231828 seconds (1.221 Gnz/s, 2.442 Gflop/s, 14.9 to 24.6 GB/s)
gemv: 0.231783 seconds (1.221 Gnz/s, 2.443 Gflop/s, 14.9 to 24.6 GB/s)
gemv: 0.231736 seconds (1.222 Gnz/s, 2.443 Gflop/s, 14.9 to 24.6 GB/s)
gemv: 0.231817 seconds (1.221 Gnz/s, 2.442 Gflop/s, 14.9 to 24.6 GB/s)
gemv: 0.231660 seconds (1.222 Gnz/s, 2.444 Gflop/s, 14.9 to 24.6 GB/s)
gemv: 0.231775 seconds (1.221 Gnz/s, 2.443 Gflop/s, 14.9 to 24.6 GB/s)
