
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.765604 seconds (26.3 MB/s)
csr_from_coo: 0.073934 seconds, 214765 rows, 214765 columns, 3358036 nonzeros, 4 to 40 nonzeros per row, 1 threads, 214765 to 214765 rows per thread, 3358036 to 3358036 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (9 L2 ways, 1 L1 ways)
gemv (warmup): 0.016274 seconds (0.103 Gnz/s, 0.413 Gflop/s, 2.8 to 4.3 GB/s)
gemv (warmup): 0.016087 seconds (0.104 Gnz/s, 0.417 Gflop/s, 2.8 to 4.4 GB/s)
gemv (warmup): 0.016084 seconds (0.104 Gnz/s, 0.418 Gflop/s, 2.8 to 4.4 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.016108 seconds (0.104 Gnz/s, 0.417 Gflop/s, 2.8 to 4.4 GB/s)
gemv: 0.016093 seconds (0.104 Gnz/s, 0.417 Gflop/s, 2.8 to 4.4 GB/s)
gemv: 0.016117 seconds (0.104 Gnz/s, 0.417 Gflop/s, 2.8 to 4.4 GB/s)
gemv: 0.016123 seconds (0.104 Gnz/s, 0.417 Gflop/s, 2.8 to 4.4 GB/s)
gemv: 0.016131 seconds (0.104 Gnz/s, 0.416 Gflop/s, 2.8 to 4.4 GB/s)
gemv: 0.016110 seconds (0.104 Gnz/s, 0.417 Gflop/s, 2.8 to 4.4 GB/s)
gemv: 0.016117 seconds (0.104 Gnz/s, 0.417 Gflop/s, 2.8 to 4.4 GB/s)
gemv: 0.016137 seconds (0.104 Gnz/s, 0.416 Gflop/s, 2.8 to 4.4 GB/s)
gemv: 0.016130 seconds (0.104 Gnz/s, 0.416 Gflop/s, 2.8 to 4.4 GB/s)
gemv: 0.016135 seconds (0.104 Gnz/s, 0.416 Gflop/s, 2.8 to 4.4 GB/s)
gemv: 0.016108 seconds (0.104 Gnz/s, 0.417 Gflop/s, 2.8 to 4.4 GB/s)
gemv: 0.016120 seconds (0.104 Gnz/s, 0.417 Gflop/s, 2.8 to 4.4 GB/s)
gemv: 0.016109 seconds (0.104 Gnz/s, 0.417 Gflop/s, 2.8 to 4.4 GB/s)
gemv: 0.016130 seconds (0.104 Gnz/s, 0.416 Gflop/s, 2.8 to 4.4 GB/s)
gemv: 0.016128 seconds (0.104 Gnz/s, 0.416 Gflop/s, 2.8 to 4.4 GB/s)
gemv: 0.016118 seconds (0.104 Gnz/s, 0.417 Gflop/s, 2.8 to 4.4 GB/s)
gemv: 0.016117 seconds (0.104 Gnz/s, 0.417 Gflop/s, 2.8 to 4.4 GB/s)
gemv: 0.016122 seconds (0.104 Gnz/s, 0.417 Gflop/s, 2.8 to 4.4 GB/s)
gemv: 0.016422 seconds (0.102 Gnz/s, 0.409 Gflop/s, 2.8 to 4.3 GB/s)
gemv: 0.016410 seconds (0.102 Gnz/s, 0.409 Gflop/s, 2.8 to 4.3 GB/s)
gemv: 0.016381 seconds (0.102 Gnz/s, 0.410 Gflop/s, 2.8 to 4.3 GB/s)
gemv: 0.016386 seconds (0.102 Gnz/s, 0.410 Gflop/s, 2.8 to 4.3 GB/s)
gemv: 0.016381 seconds (0.102 Gnz/s, 0.410 Gflop/s, 2.8 to 4.3 GB/s)
gemv: 0.016390 seconds (0.102 Gnz/s, 0.410 Gflop/s, 2.8 to 4.3 GB/s)
gemv: 0.016383 seconds (0.102 Gnz/s, 0.410 Gflop/s, 2.8 to 4.3 GB/s)
gemv: 0.016367 seconds (0.103 Gnz/s, 0.410 Gflop/s, 2.8 to 4.3 GB/s)
gemv: 0.016373 seconds (0.103 Gnz/s, 0.410 Gflop/s, 2.8 to 4.3 GB/s)
gemv: 0.016395 seconds (0.102 Gnz/s, 0.410 Gflop/s, 2.8 to 4.3 GB/s)
gemv: 0.016366 seconds (0.103 Gnz/s, 0.410 Gflop/s, 2.8 to 4.3 GB/s)
gemv: 0.016377 seconds (0.103 Gnz/s, 0.410 Gflop/s, 2.8 to 4.3 GB/s)
gemv: 0.016362 seconds (0.103 Gnz/s, 0.410 Gflop/s, 2.8 to 4.3 GB/s)
gemv: 0.016381 seconds (0.102 Gnz/s, 0.410 Gflop/s, 2.8 to 4.3 GB/s)
gemv: 0.016395 seconds (0.102 Gnz/s, 0.410 Gflop/s, 2.8 to 4.3 GB/s)
gemv: 0.016381 seconds (0.102 Gnz/s, 0.410 Gflop/s, 2.8 to 4.3 GB/s)
gemv: 0.016361 seconds (0.103 Gnz/s, 0.410 Gflop/s, 2.8 to 4.3 GB/s)
gemv: 0.016384 seconds (0.102 Gnz/s, 0.410 Gflop/s, 2.8 to 4.3 GB/s)
gemv: 0.016376 seconds (0.103 Gnz/s, 0.410 Gflop/s, 2.8 to 4.3 GB/s)
gemv: 0.016404 seconds (0.102 Gnz/s, 0.409 Gflop/s, 2.8 to 4.3 GB/s)
gemv: 0.016379 seconds (0.103 Gnz/s, 0.410 Gflop/s, 2.8 to 4.3 GB/s)
gemv: 0.016371 seconds (0.103 Gnz/s, 0.410 Gflop/s, 2.8 to 4.3 GB/s)
gemv: 0.016380 seconds (0.103 Gnz/s, 0.410 Gflop/s, 2.8 to 4.3 GB/s)
gemv: 0.016396 seconds (0.102 Gnz/s, 0.410 Gflop/s, 2.8 to 4.3 GB/s)
gemv: 0.016375 seconds (0.103 Gnz/s, 0.410 Gflop/s, 2.8 to 4.3 GB/s)
gemv: 0.016374 seconds (0.103 Gnz/s, 0.410 Gflop/s, 2.8 to 4.3 GB/s)
gemv: 0.016370 seconds (0.103 Gnz/s, 0.410 Gflop/s, 2.8 to 4.3 GB/s)
gemv: 0.016362 seconds (0.103 Gnz/s, 0.410 Gflop/s, 2.8 to 4.3 GB/s)
gemv: 0.016398 seconds (0.102 Gnz/s, 0.410 Gflop/s, 2.8 to 4.3 GB/s)
gemv: 0.016377 seconds (0.103 Gnz/s, 0.410 Gflop/s, 2.8 to 4.3 GB/s)
gemv: 0.016386 seconds (0.102 Gnz/s, 0.410 Gflop/s, 2.8 to 4.3 GB/s)
gemv: 0.016364 seconds (0.103 Gnz/s, 0.410 Gflop/s, 2.8 to 4.3 GB/s)
gemv: 0.016378 seconds (0.103 Gnz/s, 0.410 Gflop/s, 2.8 to 4.3 GB/s)
gemv: 0.016361 seconds (0.103 Gnz/s, 0.411 Gflop/s, 2.8 to 4.3 GB/s)
gemv: 0.016388 seconds (0.102 Gnz/s, 0.410 Gflop/s, 2.8 to 4.3 GB/s)
gemv: 0.016377 seconds (0.103 Gnz/s, 0.410 Gflop/s, 2.8 to 4.3 GB/s)
gemv: 0.016368 seconds (0.103 Gnz/s, 0.410 Gflop/s, 2.8 to 4.3 GB/s)
gemv: 0.016383 seconds (0.102 Gnz/s, 0.410 Gflop/s, 2.8 to 4.3 GB/s)
gemv: 0.016374 seconds (0.103 Gnz/s, 0.410 Gflop/s, 2.8 to 4.3 GB/s)
gemv: 0.016373 seconds (0.103 Gnz/s, 0.410 Gflop/s, 2.8 to 4.3 GB/s)
gemv: 0.016383 seconds (0.102 Gnz/s, 0.410 Gflop/s, 2.8 to 4.3 GB/s)
gemv: 0.016416 seconds (0.102 Gnz/s, 0.409 Gflop/s, 2.8 to 4.3 GB/s)
gemv: 0.016390 seconds (0.102 Gnz/s, 0.410 Gflop/s, 2.8 to 4.3 GB/s)
gemv: 0.016395 seconds (0.102 Gnz/s, 0.410 Gflop/s, 2.8 to 4.3 GB/s)
gemv: 0.016364 seconds (0.103 Gnz/s, 0.410 Gflop/s, 2.8 to 4.3 GB/s)
gemv: 0.016374 seconds (0.103 Gnz/s, 0.410 Gflop/s, 2.8 to 4.3 GB/s)
gemv: 0.016381 seconds (0.102 Gnz/s, 0.410 Gflop/s, 2.8 to 4.3 GB/s)
gemv: 0.016388 seconds (0.102 Gnz/s, 0.410 Gflop/s, 2.8 to 4.3 GB/s)
gemv: 0.016381 seconds (0.102 Gnz/s, 0.410 Gflop/s, 2.8 to 4.3 GB/s)
gemv: 0.016384 seconds (0.102 Gnz/s, 0.410 Gflop/s, 2.8 to 4.3 GB/s)
