
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 6.648988 seconds (28.7 MB/s)
csr_from_coo: 0.551249 seconds, 434102 rows, 434102 columns, 32073440 nonzeros, 1 to 1188 nonzeros per row, 1 threads, 434102 to 434102 rows per thread, 32073440 to 32073440 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (9 L2 ways, 1 L1 ways)
gemv (warmup): 0.044764 seconds (0.358 Gnz/s, 1.433 Gflop/s, 8.8 to 14.5 GB/s)
gemv (warmup): 0.044742 seconds (0.358 Gnz/s, 1.434 Gflop/s, 8.8 to 14.5 GB/s)
gemv (warmup): 0.044749 seconds (0.358 Gnz/s, 1.433 Gflop/s, 8.8 to 14.5 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.044653 seconds (0.359 Gnz/s, 1.437 Gflop/s, 8.9 to 14.5 GB/s)
gemv: 0.044736 seconds (0.358 Gnz/s, 1.434 Gflop/s, 8.8 to 14.5 GB/s)
gemv: 0.045166 seconds (0.355 Gnz/s, 1.420 Gflop/s, 8.8 to 14.4 GB/s)
gemv: 0.045574 seconds (0.352 Gnz/s, 1.408 Gflop/s, 8.7 to 14.2 GB/s)
gemv: 0.045501 seconds (0.352 Gnz/s, 1.410 Gflop/s, 8.7 to 14.3 GB/s)
gemv: 0.045497 seconds (0.352 Gnz/s, 1.410 Gflop/s, 8.7 to 14.3 GB/s)
gemv: 0.045455 seconds (0.353 Gnz/s, 1.411 Gflop/s, 8.7 to 14.3 GB/s)
