
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 16.302211 seconds (28.6 MB/s)
csr_from_coo: 2.443575 seconds, 3997962 rows, 3997962 columns, 69362378 nonzeros, 1 to 14815 nonzeros per row, 1 threads, 3997962 to 3997962 rows per thread, 69362378 to 69362378 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (4 L2 ways)
gemv (warmup): 0.598651 seconds (0.058 Gnz/s, 0.232 Gflop/s, 1.6 to 2.4 GB/s)
gemv (warmup): 0.600825 seconds (0.058 Gnz/s, 0.231 Gflop/s, 1.5 to 2.4 GB/s)
gemv (warmup): 0.600679 seconds (0.058 Gnz/s, 0.231 Gflop/s, 1.5 to 2.4 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.600869 seconds (0.058 Gnz/s, 0.231 Gflop/s, 1.5 to 2.4 GB/s)
gemv: 0.601187 seconds (0.058 Gnz/s, 0.231 Gflop/s, 1.5 to 2.4 GB/s)
gemv: 0.601177 seconds (0.058 Gnz/s, 0.231 Gflop/s, 1.5 to 2.4 GB/s)
gemv: 0.602642 seconds (0.058 Gnz/s, 0.230 Gflop/s, 1.5 to 2.4 GB/s)
gemv: 0.602256 seconds (0.058 Gnz/s, 0.230 Gflop/s, 1.5 to 2.4 GB/s)
gemv: 0.602197 seconds (0.058 Gnz/s, 0.230 Gflop/s, 1.5 to 2.4 GB/s)
gemv: 0.602440 seconds (0.058 Gnz/s, 0.230 Gflop/s, 1.5 to 2.4 GB/s)
gemv: 0.602491 seconds (0.058 Gnz/s, 0.230 Gflop/s, 1.5 to 2.4 GB/s)
gemv: 0.602095 seconds (0.058 Gnz/s, 0.230 Gflop/s, 1.5 to 2.4 GB/s)
gemv: 0.601924 seconds (0.058 Gnz/s, 0.230 Gflop/s, 1.5 to 2.4 GB/s)
gemv: 0.601772 seconds (0.058 Gnz/s, 0.231 Gflop/s, 1.5 to 2.4 GB/s)
gemv: 0.602893 seconds (0.058 Gnz/s, 0.230 Gflop/s, 1.5 to 2.4 GB/s)
gemv: 0.602789 seconds (0.058 Gnz/s, 0.230 Gflop/s, 1.5 to 2.4 GB/s)
gemv: 0.604129 seconds (0.057 Gnz/s, 0.230 Gflop/s, 1.5 to 2.4 GB/s)
gemv: 0.605019 seconds (0.057 Gnz/s, 0.229 Gflop/s, 1.5 to 2.4 GB/s)
gemv: 0.604645 seconds (0.057 Gnz/s, 0.229 Gflop/s, 1.5 to 2.4 GB/s)
gemv: 0.604774 seconds (0.057 Gnz/s, 0.229 Gflop/s, 1.5 to 2.4 GB/s)
gemv: 0.603575 seconds (0.057 Gnz/s, 0.230 Gflop/s, 1.5 to 2.4 GB/s)
gemv: 0.603161 seconds (0.057 Gnz/s, 0.230 Gflop/s, 1.5 to 2.4 GB/s)
gemv: 0.603204 seconds (0.057 Gnz/s, 0.230 Gflop/s, 1.5 to 2.4 GB/s)
gemv: 0.603396 seconds (0.057 Gnz/s, 0.230 Gflop/s, 1.5 to 2.4 GB/s)
gemv: 0.603931 seconds (0.057 Gnz/s, 0.230 Gflop/s, 1.5 to 2.4 GB/s)
gemv: 0.603567 seconds (0.057 Gnz/s, 0.230 Gflop/s, 1.5 to 2.4 GB/s)
gemv: 0.603767 seconds (0.057 Gnz/s, 0.230 Gflop/s, 1.5 to 2.4 GB/s)
