
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 2.511201 seconds (26.0 MB/s)
csr_from_coo: 0.278166 seconds, 916428 rows, 916428 columns, 5105039 nonzeros, 0 to 456 nonzeros per row, 1 threads, 916428 to 916428 rows per thread, 5105039 to 5105039 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (4 L2 ways)
gemv (warmup): 0.099443 seconds (0.051 Gnz/s, 0.103 Gflop/s, 0.8 to 1.2 GB/s)
gemv (warmup): 0.103264 seconds (0.049 Gnz/s, 0.099 Gflop/s, 0.8 to 1.1 GB/s)
gemv (warmup): 0.105437 seconds (0.048 Gnz/s, 0.097 Gflop/s, 0.8 to 1.1 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.105244 seconds (0.049 Gnz/s, 0.097 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.105477 seconds (0.048 Gnz/s, 0.097 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.105380 seconds (0.048 Gnz/s, 0.097 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.105647 seconds (0.048 Gnz/s, 0.097 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.105723 seconds (0.048 Gnz/s, 0.097 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.105699 seconds (0.048 Gnz/s, 0.097 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.105703 seconds (0.048 Gnz/s, 0.097 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.105866 seconds (0.048 Gnz/s, 0.096 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.106027 seconds (0.048 Gnz/s, 0.096 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.106121 seconds (0.048 Gnz/s, 0.096 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.106204 seconds (0.048 Gnz/s, 0.096 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.106150 seconds (0.048 Gnz/s, 0.096 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.106237 seconds (0.048 Gnz/s, 0.096 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.106276 seconds (0.048 Gnz/s, 0.096 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.106610 seconds (0.048 Gnz/s, 0.096 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.106663 seconds (0.048 Gnz/s, 0.096 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.106672 seconds (0.048 Gnz/s, 0.096 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.106798 seconds (0.048 Gnz/s, 0.096 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.106833 seconds (0.048 Gnz/s, 0.096 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.106798 seconds (0.048 Gnz/s, 0.096 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.106855 seconds (0.048 Gnz/s, 0.096 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.106924 seconds (0.048 Gnz/s, 0.095 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.107020 seconds (0.048 Gnz/s, 0.095 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.106915 seconds (0.048 Gnz/s, 0.095 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.106984 seconds (0.048 Gnz/s, 0.095 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.107068 seconds (0.048 Gnz/s, 0.095 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.106980 seconds (0.048 Gnz/s, 0.095 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.107059 seconds (0.048 Gnz/s, 0.095 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.107140 seconds (0.048 Gnz/s, 0.095 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.107065 seconds (0.048 Gnz/s, 0.095 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.107113 seconds (0.048 Gnz/s, 0.095 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.107168 seconds (0.048 Gnz/s, 0.095 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.107150 seconds (0.048 Gnz/s, 0.095 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.107047 seconds (0.048 Gnz/s, 0.095 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.107128 seconds (0.048 Gnz/s, 0.095 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.107062 seconds (0.048 Gnz/s, 0.095 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.107205 seconds (0.048 Gnz/s, 0.095 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.107221 seconds (0.048 Gnz/s, 0.095 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.107258 seconds (0.048 Gnz/s, 0.095 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.107206 seconds (0.048 Gnz/s, 0.095 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.107283 seconds (0.048 Gnz/s, 0.095 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.107343 seconds (0.048 Gnz/s, 0.095 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.107231 seconds (0.048 Gnz/s, 0.095 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.107348 seconds (0.048 Gnz/s, 0.095 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.107298 seconds (0.048 Gnz/s, 0.095 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.107385 seconds (0.048 Gnz/s, 0.095 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.107372 seconds (0.048 Gnz/s, 0.095 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.106824 seconds (0.048 Gnz/s, 0.096 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.106876 seconds (0.048 Gnz/s, 0.096 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.106944 seconds (0.048 Gnz/s, 0.095 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.107021 seconds (0.048 Gnz/s, 0.095 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.107026 seconds (0.048 Gnz/s, 0.095 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.107051 seconds (0.048 Gnz/s, 0.095 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.107020 seconds (0.048 Gnz/s, 0.095 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.107128 seconds (0.048 Gnz/s, 0.095 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.107171 seconds (0.048 Gnz/s, 0.095 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.107213 seconds (0.048 Gnz/s, 0.095 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.107119 seconds (0.048 Gnz/s, 0.095 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.107204 seconds (0.048 Gnz/s, 0.095 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.107289 seconds (0.048 Gnz/s, 0.095 Gflop/s, 0.8 to 1.1 GB/s)
