
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 2.135968 seconds (19.6 MB/s)
csr_from_coo: 0.106288 seconds, 1140149 rows, 1140149 columns, 3309592 nonzeros, 0 to 141884 nonzeros per row, 1 threads, 1140149 to 1140149 rows per thread, 3309592 to 3309592 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (4 L2 ways)
gemv (warmup): 0.031123 seconds (0.106 Gnz/s, 0.213 Gflop/s, 2.2 to 2.7 GB/s)
gemv (warmup): 0.031238 seconds (0.106 Gnz/s, 0.212 Gflop/s, 2.1 to 2.7 GB/s)
gemv (warmup): 0.031262 seconds (0.106 Gnz/s, 0.212 Gflop/s, 2.1 to 2.7 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.031313 seconds (0.106 Gnz/s, 0.211 Gflop/s, 2.1 to 2.7 GB/s)
gemv: 0.031346 seconds (0.106 Gnz/s, 0.211 Gflop/s, 2.1 to 2.7 GB/s)
gemv: 0.031326 seconds (0.106 Gnz/s, 0.211 Gflop/s, 2.1 to 2.7 GB/s)
gemv: 0.031323 seconds (0.106 Gnz/s, 0.211 Gflop/s, 2.1 to 2.7 GB/s)
gemv: 0.031321 seconds (0.106 Gnz/s, 0.211 Gflop/s, 2.1 to 2.7 GB/s)
gemv: 0.031348 seconds (0.106 Gnz/s, 0.211 Gflop/s, 2.1 to 2.7 GB/s)
gemv: 0.031350 seconds (0.106 Gnz/s, 0.211 Gflop/s, 2.1 to 2.7 GB/s)
gemv: 0.031374 seconds (0.105 Gnz/s, 0.211 Gflop/s, 2.1 to 2.7 GB/s)
gemv: 0.031353 seconds (0.106 Gnz/s, 0.211 Gflop/s, 2.1 to 2.7 GB/s)
