
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.251057 seconds (26.0 MB/s)
csr_from_coo: 0.041813 seconds, 345241 rows, 345241 columns, 2341011 nonzeros, 2 to 19578 nonzeros per row, 1 threads, 345241 to 345241 rows per thread, 2341011 to 2341011 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
gemv (warmup): 0.009636 seconds (0.139 Gnz/s, 0.486 Gflop/s, 3.8 to 5.4 GB/s)
gemv (warmup): 0.009576 seconds (0.140 Gnz/s, 0.489 Gflop/s, 3.8 to 5.5 GB/s)
gemv (warmup): 0.009569 seconds (0.140 Gnz/s, 0.489 Gflop/s, 3.8 to 5.5 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.009566 seconds (0.140 Gnz/s, 0.489 Gflop/s, 3.8 to 5.5 GB/s)
gemv: 0.009574 seconds (0.140 Gnz/s, 0.489 Gflop/s, 3.8 to 5.5 GB/s)
gemv: 0.009585 seconds (0.140 Gnz/s, 0.488 Gflop/s, 3.8 to 5.5 GB/s)
gemv: 0.009566 seconds (0.140 Gnz/s, 0.489 Gflop/s, 3.8 to 5.5 GB/s)
gemv: 0.009569 seconds (0.140 Gnz/s, 0.489 Gflop/s, 3.8 to 5.5 GB/s)
gemv: 0.009577 seconds (0.140 Gnz/s, 0.489 Gflop/s, 3.8 to 5.5 GB/s)
gemv: 0.009564 seconds (0.140 Gnz/s, 0.490 Gflop/s, 3.8 to 5.5 GB/s)
gemv: 0.009575 seconds (0.140 Gnz/s, 0.489 Gflop/s, 3.8 to 5.5 GB/s)
gemv: 0.009570 seconds (0.140 Gnz/s, 0.489 Gflop/s, 3.8 to 5.5 GB/s)
gemv: 0.009569 seconds (0.140 Gnz/s, 0.489 Gflop/s, 3.8 to 5.5 GB/s)
gemv: 0.009573 seconds (0.140 Gnz/s, 0.489 Gflop/s, 3.8 to 5.5 GB/s)
gemv: 0.009575 seconds (0.140 Gnz/s, 0.489 Gflop/s, 3.8 to 5.5 GB/s)
gemv: 0.009570 seconds (0.140 Gnz/s, 0.489 Gflop/s, 3.8 to 5.5 GB/s)
gemv: 0.009571 seconds (0.140 Gnz/s, 0.489 Gflop/s, 3.8 to 5.5 GB/s)
gemv: 0.009560 seconds (0.141 Gnz/s, 0.490 Gflop/s, 3.8 to 5.5 GB/s)
gemv: 0.009578 seconds (0.140 Gnz/s, 0.489 Gflop/s, 3.8 to 5.5 GB/s)
gemv: 0.009566 seconds (0.140 Gnz/s, 0.489 Gflop/s, 3.8 to 5.5 GB/s)
gemv: 0.009578 seconds (0.140 Gnz/s, 0.489 Gflop/s, 3.8 to 5.5 GB/s)
gemv: 0.009564 seconds (0.140 Gnz/s, 0.490 Gflop/s, 3.8 to 5.5 GB/s)
gemv: 0.009577 seconds (0.140 Gnz/s, 0.489 Gflop/s, 3.8 to 5.5 GB/s)
gemv: 0.009567 seconds (0.140 Gnz/s, 0.489 Gflop/s, 3.8 to 5.5 GB/s)
gemv: 0.009575 seconds (0.140 Gnz/s, 0.489 Gflop/s, 3.8 to 5.5 GB/s)
gemv: 0.009570 seconds (0.140 Gnz/s, 0.489 Gflop/s, 3.8 to 5.5 GB/s)
gemv: 0.009566 seconds (0.140 Gnz/s, 0.489 Gflop/s, 3.8 to 5.5 GB/s)
gemv: 0.009567 seconds (0.140 Gnz/s, 0.489 Gflop/s, 3.8 to 5.5 GB/s)
gemv: 0.009569 seconds (0.140 Gnz/s, 0.489 Gflop/s, 3.8 to 5.5 GB/s)
gemv: 0.009575 seconds (0.140 Gnz/s, 0.489 Gflop/s, 3.8 to 5.5 GB/s)
gemv: 0.009575 seconds (0.140 Gnz/s, 0.489 Gflop/s, 3.8 to 5.5 GB/s)
gemv: 0.009567 seconds (0.140 Gnz/s, 0.489 Gflop/s, 3.8 to 5.5 GB/s)
gemv: 0.009570 seconds (0.140 Gnz/s, 0.489 Gflop/s, 3.8 to 5.5 GB/s)
gemv: 0.009565 seconds (0.140 Gnz/s, 0.490 Gflop/s, 3.8 to 5.5 GB/s)
gemv: 0.009555 seconds (0.141 Gnz/s, 0.490 Gflop/s, 3.8 to 5.5 GB/s)
gemv: 0.009548 seconds (0.141 Gnz/s, 0.490 Gflop/s, 3.8 to 5.5 GB/s)
gemv: 0.009559 seconds (0.141 Gnz/s, 0.490 Gflop/s, 3.8 to 5.5 GB/s)
gemv: 0.009558 seconds (0.141 Gnz/s, 0.490 Gflop/s, 3.8 to 5.5 GB/s)
gemv: 0.009568 seconds (0.140 Gnz/s, 0.489 Gflop/s, 3.8 to 5.5 GB/s)
gemv: 0.009568 seconds (0.140 Gnz/s, 0.489 Gflop/s, 3.8 to 5.5 GB/s)
gemv: 0.009564 seconds (0.140 Gnz/s, 0.490 Gflop/s, 3.8 to 5.5 GB/s)
gemv: 0.009566 seconds (0.140 Gnz/s, 0.489 Gflop/s, 3.8 to 5.5 GB/s)
gemv: 0.009573 seconds (0.140 Gnz/s, 0.489 Gflop/s, 3.8 to 5.5 GB/s)
gemv: 0.009579 seconds (0.140 Gnz/s, 0.489 Gflop/s, 3.8 to 5.5 GB/s)
gemv: 0.009562 seconds (0.140 Gnz/s, 0.490 Gflop/s, 3.8 to 5.5 GB/s)
gemv: 0.009565 seconds (0.140 Gnz/s, 0.490 Gflop/s, 3.8 to 5.5 GB/s)
gemv: 0.009570 seconds (0.140 Gnz/s, 0.489 Gflop/s, 3.8 to 5.5 GB/s)
gemv: 0.009566 seconds (0.140 Gnz/s, 0.489 Gflop/s, 3.8 to 5.5 GB/s)
gemv: 0.009573 seconds (0.140 Gnz/s, 0.489 Gflop/s, 3.8 to 5.5 GB/s)
gemv: 0.009567 seconds (0.140 Gnz/s, 0.489 Gflop/s, 3.8 to 5.5 GB/s)
gemv: 0.009572 seconds (0.140 Gnz/s, 0.489 Gflop/s, 3.8 to 5.5 GB/s)
gemv: 0.009569 seconds (0.140 Gnz/s, 0.489 Gflop/s, 3.8 to 5.5 GB/s)
gemv: 0.009578 seconds (0.140 Gnz/s, 0.489 Gflop/s, 3.8 to 5.5 GB/s)
gemv: 0.009568 seconds (0.140 Gnz/s, 0.489 Gflop/s, 3.8 to 5.5 GB/s)
gemv: 0.009572 seconds (0.140 Gnz/s, 0.489 Gflop/s, 3.8 to 5.5 GB/s)
gemv: 0.009572 seconds (0.140 Gnz/s, 0.489 Gflop/s, 3.8 to 5.5 GB/s)
gemv: 0.009569 seconds (0.140 Gnz/s, 0.489 Gflop/s, 3.8 to 5.5 GB/s)
gemv: 0.009577 seconds (0.140 Gnz/s, 0.489 Gflop/s, 3.8 to 5.5 GB/s)
gemv: 0.009581 seconds (0.140 Gnz/s, 0.489 Gflop/s, 3.8 to 5.5 GB/s)
gemv: 0.009576 seconds (0.140 Gnz/s, 0.489 Gflop/s, 3.8 to 5.5 GB/s)
gemv: 0.009567 seconds (0.140 Gnz/s, 0.489 Gflop/s, 3.8 to 5.5 GB/s)
gemv: 0.009574 seconds (0.140 Gnz/s, 0.489 Gflop/s, 3.8 to 5.5 GB/s)
gemv: 0.009571 seconds (0.140 Gnz/s, 0.489 Gflop/s, 3.8 to 5.5 GB/s)
gemv: 0.009567 seconds (0.140 Gnz/s, 0.489 Gflop/s, 3.8 to 5.5 GB/s)
gemv: 0.009566 seconds (0.140 Gnz/s, 0.489 Gflop/s, 3.8 to 5.5 GB/s)
gemv: 0.009564 seconds (0.140 Gnz/s, 0.490 Gflop/s, 3.8 to 5.5 GB/s)
gemv: 0.009571 seconds (0.140 Gnz/s, 0.489 Gflop/s, 3.8 to 5.5 GB/s)
gemv: 0.009567 seconds (0.140 Gnz/s, 0.489 Gflop/s, 3.8 to 5.5 GB/s)
gemv: 0.009560 seconds (0.140 Gnz/s, 0.490 Gflop/s, 3.8 to 5.5 GB/s)
gemv: 0.009563 seconds (0.140 Gnz/s, 0.490 Gflop/s, 3.8 to 5.5 GB/s)
gemv: 0.009573 seconds (0.140 Gnz/s, 0.489 Gflop/s, 3.8 to 5.5 GB/s)
gemv: 0.009574 seconds (0.140 Gnz/s, 0.489 Gflop/s, 3.8 to 5.5 GB/s)
gemv: 0.009567 seconds (0.140 Gnz/s, 0.489 Gflop/s, 3.8 to 5.5 GB/s)
gemv: 0.009567 seconds (0.140 Gnz/s, 0.489 Gflop/s, 3.8 to 5.5 GB/s)
gemv: 0.009563 seconds (0.140 Gnz/s, 0.490 Gflop/s, 3.8 to 5.5 GB/s)
gemv: 0.009576 seconds (0.140 Gnz/s, 0.489 Gflop/s, 3.8 to 5.5 GB/s)
gemv: 0.009581 seconds (0.140 Gnz/s, 0.489 Gflop/s, 3.8 to 5.5 GB/s)
gemv: 0.009570 seconds (0.140 Gnz/s, 0.489 Gflop/s, 3.8 to 5.5 GB/s)
gemv: 0.009576 seconds (0.140 Gnz/s, 0.489 Gflop/s, 3.8 to 5.5 GB/s)
gemv: 0.009566 seconds (0.140 Gnz/s, 0.489 Gflop/s, 3.8 to 5.5 GB/s)
gemv: 0.009574 seconds (0.140 Gnz/s, 0.489 Gflop/s, 3.8 to 5.5 GB/s)
gemv: 0.009569 seconds (0.140 Gnz/s, 0.489 Gflop/s, 3.8 to 5.5 GB/s)
gemv: 0.009572 seconds (0.140 Gnz/s, 0.489 Gflop/s, 3.8 to 5.5 GB/s)
gemv: 0.009567 seconds (0.140 Gnz/s, 0.489 Gflop/s, 3.8 to 5.5 GB/s)
gemv: 0.009566 seconds (0.140 Gnz/s, 0.489 Gflop/s, 3.8 to 5.5 GB/s)
gemv: 0.009569 seconds (0.140 Gnz/s, 0.489 Gflop/s, 3.8 to 5.5 GB/s)
gemv: 0.009572 seconds (0.140 Gnz/s, 0.489 Gflop/s, 3.8 to 5.5 GB/s)
gemv: 0.009570 seconds (0.140 Gnz/s, 0.489 Gflop/s, 3.8 to 5.5 GB/s)
gemv: 0.009580 seconds (0.140 Gnz/s, 0.489 Gflop/s, 3.8 to 5.5 GB/s)
gemv: 0.009570 seconds (0.140 Gnz/s, 0.489 Gflop/s, 3.8 to 5.5 GB/s)
gemv: 0.009568 seconds (0.140 Gnz/s, 0.489 Gflop/s, 3.8 to 5.5 GB/s)
gemv: 0.009562 seconds (0.140 Gnz/s, 0.490 Gflop/s, 3.8 to 5.5 GB/s)
gemv: 0.009571 seconds (0.140 Gnz/s, 0.489 Gflop/s, 3.8 to 5.5 GB/s)
gemv: 0.009571 seconds (0.140 Gnz/s, 0.489 Gflop/s, 3.8 to 5.5 GB/s)
gemv: 0.009571 seconds (0.140 Gnz/s, 0.489 Gflop/s, 3.8 to 5.5 GB/s)
gemv: 0.009578 seconds (0.140 Gnz/s, 0.489 Gflop/s, 3.8 to 5.5 GB/s)
gemv: 0.009565 seconds (0.140 Gnz/s, 0.489 Gflop/s, 3.8 to 5.5 GB/s)
gemv: 0.009569 seconds (0.140 Gnz/s, 0.489 Gflop/s, 3.8 to 5.5 GB/s)
gemv: 0.009564 seconds (0.140 Gnz/s, 0.490 Gflop/s, 3.8 to 5.5 GB/s)
gemv: 0.009580 seconds (0.140 Gnz/s, 0.489 Gflop/s, 3.8 to 5.5 GB/s)
gemv: 0.009565 seconds (0.140 Gnz/s, 0.489 Gflop/s, 3.8 to 5.5 GB/s)
gemv: 0.009582 seconds (0.140 Gnz/s, 0.489 Gflop/s, 3.8 to 5.5 GB/s)
gemv: 0.009564 seconds (0.140 Gnz/s, 0.490 Gflop/s, 3.8 to 5.5 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,1487251296,2135108491,34527406,403330200,15815475,1103982,128619,182831,33582701,1.435607,2200.156324,0.022580,0.010425,4.381180,35.579312,1698.051254,0.387579,0.970435
total,-1,1487251296,2135108491,34527406,403330200,15815475,1103982,128619,182831,33582701,1.435607,2200.156324,0.022580,0.010425,4.381180,35.579312,1698.051254,0.387579,0.970435
