
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 2.368879 seconds (28.8 MB/s)
csr_from_coo: 0.093174 seconds, 29214 rows, 29214 columns, 4400122 nonzeros, 1 to 13942 nonzeros per row, 1 threads, 29214 to 29214 rows per thread, 4400122 to 4400122 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
gemv (warmup): 0.002130 seconds (1.035 Gnz/s, 4.132 Gflop/s, 25.1 to 41.5 GB/s)
gemv (warmup): 0.002078 seconds (1.061 Gnz/s, 4.236 Gflop/s, 25.8 to 42.6 GB/s)
gemv (warmup): 0.002073 seconds (1.063 Gnz/s, 4.246 Gflop/s, 25.8 to 42.7 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.002092 seconds (1.053 Gnz/s, 4.206 Gflop/s, 25.6 to 42.3 GB/s)
gemv: 0.002092 seconds (1.054 Gnz/s, 4.207 Gflop/s, 25.6 to 42.3 GB/s)
gemv: 0.002073 seconds (1.063 Gnz/s, 4.246 Gflop/s, 25.8 to 42.7 GB/s)
gemv: 0.002073 seconds (1.063 Gnz/s, 4.244 Gflop/s, 25.8 to 42.7 GB/s)
gemv: 0.002071 seconds (1.064 Gnz/s, 4.250 Gflop/s, 25.8 to 42.7 GB/s)
gemv: 0.002071 seconds (1.064 Gnz/s, 4.250 Gflop/s, 25.8 to 42.7 GB/s)
gemv: 0.002088 seconds (1.056 Gnz/s, 4.215 Gflop/s, 25.6 to 42.4 GB/s)
gemv: 0.002075 seconds (1.062 Gnz/s, 4.242 Gflop/s, 25.8 to 42.6 GB/s)
gemv: 0.002068 seconds (1.066 Gnz/s, 4.255 Gflop/s, 25.9 to 42.8 GB/s)
