
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.749563 seconds (22.5 MB/s)
csr_from_coo: 0.020594 seconds, 30237 rows, 30237 columns, 1450163 nonzeros, 5 to 222 nonzeros per row, 1 threads, 30237 to 30237 rows per thread, 1450163 to 1450163 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (6 L2 ways)
gemv (warmup): 0.001383 seconds (0.535 Gnz/s, 2.098 Gflop/s, 13.1 to 21.3 GB/s)
gemv (warmup): 0.001341 seconds (0.552 Gnz/s, 2.163 Gflop/s, 13.5 to 22.0 GB/s)
gemv (warmup): 0.001338 seconds (0.553 Gnz/s, 2.167 Gflop/s, 13.5 to 22.0 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.001340 seconds (0.552 Gnz/s, 2.164 Gflop/s, 13.5 to 22.0 GB/s)
gemv: 0.001339 seconds (0.553 Gnz/s, 2.167 Gflop/s, 13.5 to 22.0 GB/s)
gemv: 0.001365 seconds (0.542 Gnz/s, 2.125 Gflop/s, 13.3 to 21.6 GB/s)
gemv: 0.001338 seconds (0.553 Gnz/s, 2.167 Gflop/s, 13.5 to 22.0 GB/s)
gemv: 0.001337 seconds (0.554 Gnz/s, 2.169 Gflop/s, 13.6 to 22.1 GB/s)
gemv: 0.001337 seconds (0.554 Gnz/s, 2.169 Gflop/s, 13.6 to 22.1 GB/s)
gemv: 0.001337 seconds (0.554 Gnz/s, 2.169 Gflop/s, 13.6 to 22.1 GB/s)
gemv: 0.001337 seconds (0.554 Gnz/s, 2.169 Gflop/s, 13.6 to 22.1 GB/s)
gemv: 0.001337 seconds (0.554 Gnz/s, 2.169 Gflop/s, 13.6 to 22.1 GB/s)
gemv: 0.001348 seconds (0.549 Gnz/s, 2.152 Gflop/s, 13.5 to 21.9 GB/s)
gemv: 0.001337 seconds (0.553 Gnz/s, 2.169 Gflop/s, 13.6 to 22.0 GB/s)
gemv: 0.001337 seconds (0.554 Gnz/s, 2.169 Gflop/s, 13.6 to 22.1 GB/s)
gemv: 0.001337 seconds (0.554 Gnz/s, 2.169 Gflop/s, 13.6 to 22.1 GB/s)
gemv: 0.001337 seconds (0.554 Gnz/s, 2.169 Gflop/s, 13.6 to 22.1 GB/s)
gemv: 0.001337 seconds (0.554 Gnz/s, 2.169 Gflop/s, 13.6 to 22.1 GB/s)
gemv: 0.001337 seconds (0.554 Gnz/s, 2.169 Gflop/s, 13.6 to 22.1 GB/s)
gemv: 0.001348 seconds (0.549 Gnz/s, 2.152 Gflop/s, 13.4 to 21.9 GB/s)
gemv: 0.001338 seconds (0.553 Gnz/s, 2.168 Gflop/s, 13.6 to 22.0 GB/s)
gemv: 0.001337 seconds (0.554 Gnz/s, 2.169 Gflop/s, 13.6 to 22.0 GB/s)
gemv: 0.001337 seconds (0.553 Gnz/s, 2.169 Gflop/s, 13.6 to 22.0 GB/s)
gemv: 0.001337 seconds (0.554 Gnz/s, 2.169 Gflop/s, 13.6 to 22.1 GB/s)
gemv: 0.001337 seconds (0.554 Gnz/s, 2.170 Gflop/s, 13.6 to 22.1 GB/s)
gemv: 0.001337 seconds (0.553 Gnz/s, 2.169 Gflop/s, 13.6 to 22.0 GB/s)
gemv: 0.001349 seconds (0.549 Gnz/s, 2.150 Gflop/s, 13.4 to 21.9 GB/s)
gemv: 0.001338 seconds (0.553 Gnz/s, 2.167 Gflop/s, 13.5 to 22.0 GB/s)
gemv: 0.001338 seconds (0.553 Gnz/s, 2.167 Gflop/s, 13.5 to 22.0 GB/s)
gemv: 0.001337 seconds (0.554 Gnz/s, 2.169 Gflop/s, 13.6 to 22.1 GB/s)
gemv: 0.001337 seconds (0.554 Gnz/s, 2.170 Gflop/s, 13.6 to 22.1 GB/s)
gemv: 0.001337 seconds (0.554 Gnz/s, 2.169 Gflop/s, 13.6 to 22.1 GB/s)
gemv: 0.001337 seconds (0.554 Gnz/s, 2.169 Gflop/s, 13.6 to 22.1 GB/s)
gemv: 0.001348 seconds (0.549 Gnz/s, 2.151 Gflop/s, 13.4 to 21.9 GB/s)
