
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.580432 seconds (22.9 MB/s)
csr_from_coo: 0.016243 seconds, 25503 rows, 25503 columns, 1140977 nonzeros, 8 to 102 nonzeros per row, 1 threads, 25503 to 25503 rows per thread, 1140977 to 1140977 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (6 L2 ways)
gemv (warmup): 0.001185 seconds (0.492 Gnz/s, 1.926 Gflop/s, 12.1 to 19.6 GB/s)
gemv (warmup): 0.001146 seconds (0.509 Gnz/s, 1.991 Gflop/s, 12.5 to 20.3 GB/s)
gemv (warmup): 0.001146 seconds (0.509 Gnz/s, 1.991 Gflop/s, 12.5 to 20.3 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.001146 seconds (0.509 Gnz/s, 1.991 Gflop/s, 12.5 to 20.3 GB/s)
gemv: 0.001145 seconds (0.509 Gnz/s, 1.993 Gflop/s, 12.5 to 20.3 GB/s)
gemv: 0.001145 seconds (0.509 Gnz/s, 1.993 Gflop/s, 12.5 to 20.3 GB/s)
gemv: 0.001172 seconds (0.498 Gnz/s, 1.947 Gflop/s, 12.2 to 19.8 GB/s)
gemv: 0.001145 seconds (0.510 Gnz/s, 1.993 Gflop/s, 12.5 to 20.3 GB/s)
gemv: 0.001146 seconds (0.509 Gnz/s, 1.991 Gflop/s, 12.5 to 20.3 GB/s)
gemv: 0.001145 seconds (0.509 Gnz/s, 1.993 Gflop/s, 12.5 to 20.3 GB/s)
gemv: 0.001146 seconds (0.509 Gnz/s, 1.992 Gflop/s, 12.5 to 20.3 GB/s)
gemv: 0.001145 seconds (0.509 Gnz/s, 1.992 Gflop/s, 12.5 to 20.3 GB/s)
gemv: 0.001144 seconds (0.510 Gnz/s, 1.995 Gflop/s, 12.5 to 20.3 GB/s)
gemv: 0.001145 seconds (0.509 Gnz/s, 1.993 Gflop/s, 12.5 to 20.3 GB/s)
gemv: 0.001145 seconds (0.510 Gnz/s, 1.994 Gflop/s, 12.5 to 20.3 GB/s)
gemv: 0.001145 seconds (0.509 Gnz/s, 1.993 Gflop/s, 12.5 to 20.3 GB/s)
gemv: 0.001144 seconds (0.510 Gnz/s, 1.994 Gflop/s, 12.5 to 20.3 GB/s)
gemv: 0.001146 seconds (0.509 Gnz/s, 1.992 Gflop/s, 12.5 to 20.3 GB/s)
