
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.440961 seconds (22.9 MB/s)
csr_from_coo: 0.037090 seconds, 29920 rows, 29920 columns, 2033200 nonzeros, 3 to 181 nonzeros per row, 1 threads, 29920 to 29920 rows per thread, 2033200 to 2033200 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (6 L2 ways)
gemv (warmup): 0.001736 seconds (0.594 Gnz/s, 2.343 Gflop/s, 14.5 to 23.7 GB/s)
gemv (warmup): 0.001656 seconds (0.623 Gnz/s, 2.455 Gflop/s, 15.2 to 24.8 GB/s)
gemv (warmup): 0.001668 seconds (0.618 Gnz/s, 2.437 Gflop/s, 15.1 to 24.7 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.001685 seconds (0.612 Gnz/s, 2.413 Gflop/s, 14.9 to 24.4 GB/s)
gemv: 0.001655 seconds (0.623 Gnz/s, 2.457 Gflop/s, 15.2 to 24.9 GB/s)
gemv: 0.001657 seconds (0.622 Gnz/s, 2.453 Gflop/s, 15.2 to 24.8 GB/s)
gemv: 0.001671 seconds (0.617 Gnz/s, 2.434 Gflop/s, 15.0 to 24.6 GB/s)
gemv: 0.001673 seconds (0.617 Gnz/s, 2.431 Gflop/s, 15.0 to 24.6 GB/s)
gemv: 0.001664 seconds (0.620 Gnz/s, 2.443 Gflop/s, 15.1 to 24.7 GB/s)
gemv: 0.001658 seconds (0.622 Gnz/s, 2.453 Gflop/s, 15.2 to 24.8 GB/s)
gemv: 0.001656 seconds (0.623 Gnz/s, 2.456 Gflop/s, 15.2 to 24.9 GB/s)
gemv: 0.001666 seconds (0.619 Gnz/s, 2.441 Gflop/s, 15.1 to 24.7 GB/s)
gemv: 0.001660 seconds (0.622 Gnz/s, 2.450 Gflop/s, 15.1 to 24.8 GB/s)
gemv: 0.001656 seconds (0.623 Gnz/s, 2.456 Gflop/s, 15.2 to 24.8 GB/s)
gemv: 0.001677 seconds (0.615 Gnz/s, 2.424 Gflop/s, 15.0 to 24.5 GB/s)
gemv: 0.001655 seconds (0.623 Gnz/s, 2.457 Gflop/s, 15.2 to 24.9 GB/s)
gemv: 0.001679 seconds (0.614 Gnz/s, 2.421 Gflop/s, 15.0 to 24.5 GB/s)
gemv: 0.001671 seconds (0.617 Gnz/s, 2.434 Gflop/s, 15.0 to 24.6 GB/s)
gemv: 0.001668 seconds (0.618 Gnz/s, 2.437 Gflop/s, 15.1 to 24.7 GB/s)
gemv: 0.001681 seconds (0.614 Gnz/s, 2.419 Gflop/s, 14.9 to 24.5 GB/s)
gemv: 0.001653 seconds (0.624 Gnz/s, 2.460 Gflop/s, 15.2 to 24.9 GB/s)
gemv: 0.001660 seconds (0.621 Gnz/s, 2.449 Gflop/s, 15.1 to 24.8 GB/s)
