
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.661783 seconds (23.7 MB/s)
csr_from_coo: 0.060840 seconds, 43520 rows, 43520 columns, 3121200 nonzeros, 3 to 281 nonzeros per row, 1 threads, 43520 to 43520 rows per thread, 3121200 to 3121200 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (6 L2 ways)
gemv (warmup): 0.002592 seconds (0.610 Gnz/s, 2.408 Gflop/s, 14.9 to 24.3 GB/s)
gemv (warmup): 0.002467 seconds (0.641 Gnz/s, 2.530 Gflop/s, 15.6 to 25.6 GB/s)
gemv (warmup): 0.002507 seconds (0.631 Gnz/s, 2.490 Gflop/s, 15.4 to 25.2 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.002515 seconds (0.629 Gnz/s, 2.482 Gflop/s, 15.3 to 25.1 GB/s)
gemv: 0.002459 seconds (0.643 Gnz/s, 2.538 Gflop/s, 15.7 to 25.7 GB/s)
gemv: 0.002477 seconds (0.639 Gnz/s, 2.520 Gflop/s, 15.5 to 25.5 GB/s)
gemv: 0.002487 seconds (0.636 Gnz/s, 2.510 Gflop/s, 15.5 to 25.4 GB/s)
gemv: 0.002477 seconds (0.639 Gnz/s, 2.520 Gflop/s, 15.5 to 25.5 GB/s)
gemv: 0.002477 seconds (0.639 Gnz/s, 2.520 Gflop/s, 15.5 to 25.5 GB/s)
gemv: 0.002462 seconds (0.643 Gnz/s, 2.536 Gflop/s, 15.6 to 25.6 GB/s)
gemv: 0.002474 seconds (0.640 Gnz/s, 2.523 Gflop/s, 15.6 to 25.5 GB/s)
gemv: 0.002475 seconds (0.639 Gnz/s, 2.522 Gflop/s, 15.6 to 25.5 GB/s)
