
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.556546 seconds (23.2 MB/s)
csr_from_coo: 0.049076 seconds, 36720 rows, 36720 columns, 2577200 nonzeros, 3 to 231 nonzeros per row, 1 threads, 36720 to 36720 rows per thread, 2577200 to 2577200 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (6 L2 ways)
gemv (warmup): 0.002224 seconds (0.588 Gnz/s, 2.317 Gflop/s, 14.3 to 23.4 GB/s)
gemv (warmup): 0.002100 seconds (0.622 Gnz/s, 2.455 Gflop/s, 15.1 to 24.8 GB/s)
gemv (warmup): 0.002123 seconds (0.616 Gnz/s, 2.428 Gflop/s, 15.0 to 24.6 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.002096 seconds (0.624 Gnz/s, 2.460 Gflop/s, 15.2 to 24.9 GB/s)
gemv: 0.002096 seconds (0.623 Gnz/s, 2.459 Gflop/s, 15.2 to 24.9 GB/s)
gemv: 0.002109 seconds (0.620 Gnz/s, 2.444 Gflop/s, 15.1 to 24.7 GB/s)
gemv: 0.002141 seconds (0.611 Gnz/s, 2.408 Gflop/s, 14.9 to 24.4 GB/s)
gemv: 0.002100 seconds (0.622 Gnz/s, 2.455 Gflop/s, 15.1 to 24.8 GB/s)
gemv: 0.002095 seconds (0.624 Gnz/s, 2.461 Gflop/s, 15.2 to 24.9 GB/s)
gemv: 0.002119 seconds (0.617 Gnz/s, 2.432 Gflop/s, 15.0 to 24.6 GB/s)
gemv: 0.002094 seconds (0.624 Gnz/s, 2.461 Gflop/s, 15.2 to 24.9 GB/s)
gemv: 0.002098 seconds (0.623 Gnz/s, 2.457 Gflop/s, 15.2 to 24.8 GB/s)
gemv: 0.002117 seconds (0.617 Gnz/s, 2.434 Gflop/s, 15.0 to 24.6 GB/s)
gemv: 0.002095 seconds (0.624 Gnz/s, 2.460 Gflop/s, 15.2 to 24.9 GB/s)
gemv: 0.002108 seconds (0.620 Gnz/s, 2.445 Gflop/s, 15.1 to 24.7 GB/s)
gemv: 0.002094 seconds (0.624 Gnz/s, 2.461 Gflop/s, 15.2 to 24.9 GB/s)
gemv: 0.002100 seconds (0.622 Gnz/s, 2.454 Gflop/s, 15.1 to 24.8 GB/s)
gemv: 0.002097 seconds (0.623 Gnz/s, 2.459 Gflop/s, 15.2 to 24.9 GB/s)
gemv: 0.002097 seconds (0.623 Gnz/s, 2.458 Gflop/s, 15.2 to 24.9 GB/s)
gemv: 0.002102 seconds (0.622 Gnz/s, 2.452 Gflop/s, 15.1 to 24.8 GB/s)
gemv: 0.002102 seconds (0.622 Gnz/s, 2.452 Gflop/s, 15.1 to 24.8 GB/s)
gemv: 0.002093 seconds (0.625 Gnz/s, 2.463 Gflop/s, 15.2 to 24.9 GB/s)
gemv: 0.002116 seconds (0.618 Gnz/s, 2.435 Gflop/s, 15.0 to 24.6 GB/s)
gemv: 0.002111 seconds (0.619 Gnz/s, 2.442 Gflop/s, 15.1 to 24.7 GB/s)
gemv: 0.002101 seconds (0.622 Gnz/s, 2.453 Gflop/s, 15.1 to 24.8 GB/s)
gemv: 0.002110 seconds (0.619 Gnz/s, 2.442 Gflop/s, 15.1 to 24.7 GB/s)
gemv: 0.002102 seconds (0.622 Gnz/s, 2.452 Gflop/s, 15.1 to 24.8 GB/s)
gemv: 0.002100 seconds (0.622 Gnz/s, 2.455 Gflop/s, 15.1 to 24.8 GB/s)
gemv: 0.002119 seconds (0.617 Gnz/s, 2.433 Gflop/s, 15.0 to 24.6 GB/s)
gemv: 0.002098 seconds (0.623 Gnz/s, 2.457 Gflop/s, 15.2 to 24.8 GB/s)
gemv: 0.002100 seconds (0.622 Gnz/s, 2.454 Gflop/s, 15.1 to 24.8 GB/s)
gemv: 0.002095 seconds (0.624 Gnz/s, 2.460 Gflop/s, 15.2 to 24.9 GB/s)
gemv: 0.002119 seconds (0.617 Gnz/s, 2.432 Gflop/s, 15.0 to 24.6 GB/s)
gemv: 0.002096 seconds (0.624 Gnz/s, 2.459 Gflop/s, 15.2 to 24.9 GB/s)
gemv: 0.002124 seconds (0.615 Gnz/s, 2.427 Gflop/s, 15.0 to 24.5 GB/s)
gemv: 0.002092 seconds (0.625 Gnz/s, 2.464 Gflop/s, 15.2 to 24.9 GB/s)
gemv: 0.002094 seconds (0.624 Gnz/s, 2.462 Gflop/s, 15.2 to 24.9 GB/s)
gemv: 0.002105 seconds (0.621 Gnz/s, 2.448 Gflop/s, 15.1 to 24.8 GB/s)
gemv: 0.002096 seconds (0.624 Gnz/s, 2.460 Gflop/s, 15.2 to 24.9 GB/s)
gemv: 0.002094 seconds (0.624 Gnz/s, 2.462 Gflop/s, 15.2 to 24.9 GB/s)
gemv: 0.002091 seconds (0.625 Gnz/s, 2.465 Gflop/s, 15.2 to 24.9 GB/s)
gemv: 0.002098 seconds (0.623 Gnz/s, 2.457 Gflop/s, 15.2 to 24.8 GB/s)
gemv: 0.002105 seconds (0.621 Gnz/s, 2.449 Gflop/s, 15.1 to 24.8 GB/s)
gemv: 0.002094 seconds (0.624 Gnz/s, 2.462 Gflop/s, 15.2 to 24.9 GB/s)
gemv: 0.002108 seconds (0.620 Gnz/s, 2.445 Gflop/s, 15.1 to 24.7 GB/s)
gemv: 0.002119 seconds (0.617 Gnz/s, 2.432 Gflop/s, 15.0 to 24.6 GB/s)
gemv: 0.002120 seconds (0.616 Gnz/s, 2.431 Gflop/s, 15.0 to 24.6 GB/s)
gemv: 0.002096 seconds (0.624 Gnz/s, 2.460 Gflop/s, 15.2 to 24.9 GB/s)
gemv: 0.002094 seconds (0.624 Gnz/s, 2.462 Gflop/s, 15.2 to 24.9 GB/s)
gemv: 0.002100 seconds (0.622 Gnz/s, 2.455 Gflop/s, 15.1 to 24.8 GB/s)
gemv: 0.002102 seconds (0.622 Gnz/s, 2.452 Gflop/s, 15.1 to 24.8 GB/s)
gemv: 0.002144 seconds (0.609 Gnz/s, 2.404 Gflop/s, 14.8 to 24.3 GB/s)
gemv: 0.002096 seconds (0.624 Gnz/s, 2.459 Gflop/s, 15.2 to 24.9 GB/s)
gemv: 0.002098 seconds (0.623 Gnz/s, 2.457 Gflop/s, 15.2 to 24.9 GB/s)
gemv: 0.002095 seconds (0.624 Gnz/s, 2.461 Gflop/s, 15.2 to 24.9 GB/s)
gemv: 0.002117 seconds (0.617 Gnz/s, 2.435 Gflop/s, 15.0 to 24.6 GB/s)
gemv: 0.002095 seconds (0.624 Gnz/s, 2.460 Gflop/s, 15.2 to 24.9 GB/s)
gemv: 0.002125 seconds (0.615 Gnz/s, 2.425 Gflop/s, 15.0 to 24.5 GB/s)
gemv: 0.002094 seconds (0.624 Gnz/s, 2.462 Gflop/s, 15.2 to 24.9 GB/s)
gemv: 0.002096 seconds (0.624 Gnz/s, 2.460 Gflop/s, 15.2 to 24.9 GB/s)
gemv: 0.002107 seconds (0.620 Gnz/s, 2.446 Gflop/s, 15.1 to 24.7 GB/s)
gemv: 0.002097 seconds (0.623 Gnz/s, 2.458 Gflop/s, 15.2 to 24.9 GB/s)
gemv: 0.002095 seconds (0.624 Gnz/s, 2.460 Gflop/s, 15.2 to 24.9 GB/s)
gemv: 0.002100 seconds (0.622 Gnz/s, 2.454 Gflop/s, 15.1 to 24.8 GB/s)
gemv: 0.002125 seconds (0.615 Gnz/s, 2.426 Gflop/s, 15.0 to 24.5 GB/s)
gemv: 0.002117 seconds (0.617 Gnz/s, 2.435 Gflop/s, 15.0 to 24.6 GB/s)
gemv: 0.002095 seconds (0.624 Gnz/s, 2.460 Gflop/s, 15.2 to 24.9 GB/s)
gemv: 0.002093 seconds (0.624 Gnz/s, 2.462 Gflop/s, 15.2 to 24.9 GB/s)
gemv: 0.002102 seconds (0.622 Gnz/s, 2.452 Gflop/s, 15.1 to 24.8 GB/s)
gemv: 0.002102 seconds (0.622 Gnz/s, 2.452 Gflop/s, 15.1 to 24.8 GB/s)
gemv: 0.002125 seconds (0.615 Gnz/s, 2.426 Gflop/s, 15.0 to 24.5 GB/s)
gemv: 0.002094 seconds (0.624 Gnz/s, 2.462 Gflop/s, 15.2 to 24.9 GB/s)
gemv: 0.002095 seconds (0.624 Gnz/s, 2.460 Gflop/s, 15.2 to 24.9 GB/s)
gemv: 0.002100 seconds (0.622 Gnz/s, 2.454 Gflop/s, 15.1 to 24.8 GB/s)
gemv: 0.002106 seconds (0.621 Gnz/s, 2.447 Gflop/s, 15.1 to 24.8 GB/s)
gemv: 0.002108 seconds (0.620 Gnz/s, 2.446 Gflop/s, 15.1 to 24.7 GB/s)
gemv: 0.002115 seconds (0.618 Gnz/s, 2.437 Gflop/s, 15.0 to 24.6 GB/s)
gemv: 0.002098 seconds (0.623 Gnz/s, 2.456 Gflop/s, 15.2 to 24.8 GB/s)
gemv: 0.002105 seconds (0.621 Gnz/s, 2.449 Gflop/s, 15.1 to 24.8 GB/s)
gemv: 0.002095 seconds (0.624 Gnz/s, 2.460 Gflop/s, 15.2 to 24.9 GB/s)
gemv: 0.002096 seconds (0.624 Gnz/s, 2.459 Gflop/s, 15.2 to 24.9 GB/s)
gemv: 0.002104 seconds (0.621 Gnz/s, 2.450 Gflop/s, 15.1 to 24.8 GB/s)
gemv: 0.002096 seconds (0.624 Gnz/s, 2.459 Gflop/s, 15.2 to 24.9 GB/s)
gemv: 0.002131 seconds (0.613 Gnz/s, 2.418 Gflop/s, 14.9 to 24.5 GB/s)
gemv: 0.002107 seconds (0.620 Gnz/s, 2.446 Gflop/s, 15.1 to 24.7 GB/s)
gemv: 0.002095 seconds (0.624 Gnz/s, 2.460 Gflop/s, 15.2 to 24.9 GB/s)
gemv: 0.002096 seconds (0.624 Gnz/s, 2.459 Gflop/s, 15.2 to 24.9 GB/s)
gemv: 0.002119 seconds (0.617 Gnz/s, 2.433 Gflop/s, 15.0 to 24.6 GB/s)
