
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 2.131556 seconds (25.6 MB/s)
csr_from_coo: 0.061929 seconds, 25710 rows, 25710 columns, 3753184 nonzeros, 52 to 414 nonzeros per row, 1 threads, 25710 to 25710 rows per thread, 3753184 to 3753184 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (3 L2 ways)
gemv (warmup): 0.002149 seconds (0.879 Gnz/s, 3.493 Gflop/s, 21.2 to 35.1 GB/s)
gemv (warmup): 0.002090 seconds (0.904 Gnz/s, 3.591 Gflop/s, 21.8 to 36.1 GB/s)
gemv (warmup): 0.002089 seconds (0.905 Gnz/s, 3.594 Gflop/s, 21.9 to 36.1 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.002158 seconds (0.876 Gnz/s, 3.479 Gflop/s, 21.2 to 35.0 GB/s)
gemv: 0.002088 seconds (0.905 Gnz/s, 3.594 Gflop/s, 21.9 to 36.1 GB/s)
gemv: 0.002088 seconds (0.905 Gnz/s, 3.595 Gflop/s, 21.9 to 36.1 GB/s)
gemv: 0.002088 seconds (0.905 Gnz/s, 3.595 Gflop/s, 21.9 to 36.1 GB/s)
gemv: 0.002112 seconds (0.895 Gnz/s, 3.555 Gflop/s, 21.6 to 35.7 GB/s)
gemv: 0.002098 seconds (0.901 Gnz/s, 3.578 Gflop/s, 21.8 to 36.0 GB/s)
gemv: 0.002089 seconds (0.905 Gnz/s, 3.594 Gflop/s, 21.9 to 36.1 GB/s)
gemv: 0.002088 seconds (0.905 Gnz/s, 3.595 Gflop/s, 21.9 to 36.1 GB/s)
gemv: 0.002089 seconds (0.905 Gnz/s, 3.594 Gflop/s, 21.9 to 36.1 GB/s)
gemv: 0.002137 seconds (0.884 Gnz/s, 3.513 Gflop/s, 21.4 to 35.3 GB/s)
gemv: 0.002090 seconds (0.904 Gnz/s, 3.592 Gflop/s, 21.8 to 36.1 GB/s)
gemv: 0.002118 seconds (0.892 Gnz/s, 3.544 Gflop/s, 21.6 to 35.6 GB/s)
gemv: 0.002097 seconds (0.901 Gnz/s, 3.579 Gflop/s, 21.8 to 36.0 GB/s)
gemv: 0.002088 seconds (0.905 Gnz/s, 3.595 Gflop/s, 21.9 to 36.1 GB/s)
gemv: 0.002100 seconds (0.900 Gnz/s, 3.575 Gflop/s, 21.7 to 35.9 GB/s)
gemv: 0.002089 seconds (0.904 Gnz/s, 3.593 Gflop/s, 21.9 to 36.1 GB/s)
gemv: 0.002089 seconds (0.905 Gnz/s, 3.594 Gflop/s, 21.9 to 36.1 GB/s)
gemv: 0.002087 seconds (0.905 Gnz/s, 3.597 Gflop/s, 21.9 to 36.2 GB/s)
gemv: 0.002087 seconds (0.905 Gnz/s, 3.596 Gflop/s, 21.9 to 36.2 GB/s)
gemv: 0.002099 seconds (0.900 Gnz/s, 3.577 Gflop/s, 21.8 to 36.0 GB/s)
gemv: 0.002088 seconds (0.905 Gnz/s, 3.595 Gflop/s, 21.9 to 36.1 GB/s)
gemv: 0.002094 seconds (0.902 Gnz/s, 3.584 Gflop/s, 21.8 to 36.0 GB/s)
gemv: 0.002088 seconds (0.905 Gnz/s, 3.595 Gflop/s, 21.9 to 36.1 GB/s)
