
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 4.067129 seconds (28.5 MB/s)
csr_from_coo: 0.036560 seconds, 147900 rows, 147900 columns, 3489300 nonzeros, 12 to 27 nonzeros per row, 1 threads, 147900 to 147900 rows per thread, 3489300 to 3489300 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (5 L2 ways)
gemv (warmup): 0.005904 seconds (0.591 Gnz/s, 1.182 Gflop/s, 7.7 to 12.2 GB/s)
gemv (warmup): 0.005870 seconds (0.594 Gnz/s, 1.189 Gflop/s, 7.7 to 12.3 GB/s)
gemv (warmup): 0.005835 seconds (0.598 Gnz/s, 1.196 Gflop/s, 7.8 to 12.4 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.005834 seconds (0.598 Gnz/s, 1.196 Gflop/s, 7.8 to 12.4 GB/s)
gemv: 0.005855 seconds (0.596 Gnz/s, 1.192 Gflop/s, 7.8 to 12.3 GB/s)
gemv: 0.005840 seconds (0.597 Gnz/s, 1.195 Gflop/s, 7.8 to 12.4 GB/s)
gemv: 0.005861 seconds (0.595 Gnz/s, 1.191 Gflop/s, 7.7 to 12.3 GB/s)
gemv: 0.005848 seconds (0.597 Gnz/s, 1.193 Gflop/s, 7.8 to 12.3 GB/s)
gemv: 0.005840 seconds (0.597 Gnz/s, 1.195 Gflop/s, 7.8 to 12.4 GB/s)
gemv: 0.005842 seconds (0.597 Gnz/s, 1.195 Gflop/s, 7.8 to 12.4 GB/s)
gemv: 0.005843 seconds (0.597 Gnz/s, 1.194 Gflop/s, 7.8 to 12.3 GB/s)
gemv: 0.005848 seconds (0.597 Gnz/s, 1.193 Gflop/s, 7.8 to 12.3 GB/s)
gemv: 0.005869 seconds (0.594 Gnz/s, 1.189 Gflop/s, 7.7 to 12.3 GB/s)
gemv: 0.005835 seconds (0.598 Gnz/s, 1.196 Gflop/s, 7.8 to 12.4 GB/s)
gemv: 0.005856 seconds (0.596 Gnz/s, 1.192 Gflop/s, 7.8 to 12.3 GB/s)
gemv: 0.005841 seconds (0.597 Gnz/s, 1.195 Gflop/s, 7.8 to 12.4 GB/s)
gemv: 0.005853 seconds (0.596 Gnz/s, 1.192 Gflop/s, 7.8 to 12.3 GB/s)
gemv: 0.005853 seconds (0.596 Gnz/s, 1.192 Gflop/s, 7.8 to 12.3 GB/s)
gemv: 0.005831 seconds (0.598 Gnz/s, 1.197 Gflop/s, 7.8 to 12.4 GB/s)
gemv: 0.005847 seconds (0.597 Gnz/s, 1.194 Gflop/s, 7.8 to 12.3 GB/s)
gemv: 0.005845 seconds (0.597 Gnz/s, 1.194 Gflop/s, 7.8 to 12.3 GB/s)
gemv: 0.005843 seconds (0.597 Gnz/s, 1.194 Gflop/s, 7.8 to 12.3 GB/s)
gemv: 0.005863 seconds (0.595 Gnz/s, 1.190 Gflop/s, 7.7 to 12.3 GB/s)
gemv: 0.005840 seconds (0.597 Gnz/s, 1.195 Gflop/s, 7.8 to 12.4 GB/s)
gemv: 0.005853 seconds (0.596 Gnz/s, 1.192 Gflop/s, 7.8 to 12.3 GB/s)
gemv: 0.005841 seconds (0.597 Gnz/s, 1.195 Gflop/s, 7.8 to 12.4 GB/s)
gemv: 0.005857 seconds (0.596 Gnz/s, 1.192 Gflop/s, 7.8 to 12.3 GB/s)
gemv: 0.005836 seconds (0.598 Gnz/s, 1.196 Gflop/s, 7.8 to 12.4 GB/s)
gemv: 0.005866 seconds (0.595 Gnz/s, 1.190 Gflop/s, 7.7 to 12.3 GB/s)
gemv: 0.005850 seconds (0.596 Gnz/s, 1.193 Gflop/s, 7.8 to 12.3 GB/s)
gemv: 0.005832 seconds (0.598 Gnz/s, 1.197 Gflop/s, 7.8 to 12.4 GB/s)
gemv: 0.005850 seconds (0.596 Gnz/s, 1.193 Gflop/s, 7.8 to 12.3 GB/s)
