
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 5.148349 seconds (29.3 MB/s)
csr_from_coo: 0.890481 seconds, 3501776 rows, 3501776 columns, 21003872 nonzeros, 3 to 10 nonzeros per row, 1 threads, 3501776 to 3501776 rows per thread, 21003872 to 21003872 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (8 L2 ways)
gemv (warmup): 0.326683 seconds (0.032 Gnz/s, 0.129 Gflop/s, 1.0 to 1.5 GB/s)
gemv (warmup): 0.337099 seconds (0.031 Gnz/s, 0.125 Gflop/s, 1.0 to 1.4 GB/s)
gemv (warmup): 0.337595 seconds (0.031 Gnz/s, 0.124 Gflop/s, 1.0 to 1.4 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.337764 seconds (0.031 Gnz/s, 0.124 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.337908 seconds (0.031 Gnz/s, 0.124 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.337898 seconds (0.031 Gnz/s, 0.124 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.337254 seconds (0.031 Gnz/s, 0.125 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.337781 seconds (0.031 Gnz/s, 0.124 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.337950 seconds (0.031 Gnz/s, 0.124 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.338044 seconds (0.031 Gnz/s, 0.124 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.337913 seconds (0.031 Gnz/s, 0.124 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.338132 seconds (0.031 Gnz/s, 0.124 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.338008 seconds (0.031 Gnz/s, 0.124 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.338120 seconds (0.031 Gnz/s, 0.124 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.338109 seconds (0.031 Gnz/s, 0.124 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.338051 seconds (0.031 Gnz/s, 0.124 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.338063 seconds (0.031 Gnz/s, 0.124 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.338161 seconds (0.031 Gnz/s, 0.124 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.338031 seconds (0.031 Gnz/s, 0.124 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.338181 seconds (0.031 Gnz/s, 0.124 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.338045 seconds (0.031 Gnz/s, 0.124 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.338167 seconds (0.031 Gnz/s, 0.124 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.338157 seconds (0.031 Gnz/s, 0.124 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.338214 seconds (0.031 Gnz/s, 0.124 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.338143 seconds (0.031 Gnz/s, 0.124 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.338149 seconds (0.031 Gnz/s, 0.124 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.338223 seconds (0.031 Gnz/s, 0.124 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.338189 seconds (0.031 Gnz/s, 0.124 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.338196 seconds (0.031 Gnz/s, 0.124 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.338255 seconds (0.031 Gnz/s, 0.124 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.338138 seconds (0.031 Gnz/s, 0.124 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.338300 seconds (0.031 Gnz/s, 0.124 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.338215 seconds (0.031 Gnz/s, 0.124 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.338138 seconds (0.031 Gnz/s, 0.124 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.338211 seconds (0.031 Gnz/s, 0.124 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.338105 seconds (0.031 Gnz/s, 0.124 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.338280 seconds (0.031 Gnz/s, 0.124 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.338239 seconds (0.031 Gnz/s, 0.124 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.338214 seconds (0.031 Gnz/s, 0.124 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.338168 seconds (0.031 Gnz/s, 0.124 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.338140 seconds (0.031 Gnz/s, 0.124 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.338155 seconds (0.031 Gnz/s, 0.124 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.338246 seconds (0.031 Gnz/s, 0.124 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.338303 seconds (0.031 Gnz/s, 0.124 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.338183 seconds (0.031 Gnz/s, 0.124 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.338188 seconds (0.031 Gnz/s, 0.124 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.338160 seconds (0.031 Gnz/s, 0.124 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.338311 seconds (0.031 Gnz/s, 0.124 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.338419 seconds (0.031 Gnz/s, 0.124 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.338253 seconds (0.031 Gnz/s, 0.124 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.338195 seconds (0.031 Gnz/s, 0.124 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.338064 seconds (0.031 Gnz/s, 0.124 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.338222 seconds (0.031 Gnz/s, 0.124 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.338316 seconds (0.031 Gnz/s, 0.124 Gflop/s, 1.0 to 1.4 GB/s)
