
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 22.978931 seconds (34.3 MB/s)
csr_from_coo: 2.020165 seconds, 16777216 rows, 16777216 columns, 100663202 nonzeros, 3 to 26 nonzeros per row, 1 threads, 16777216 to 16777216 rows per thread, 100663202 to 100663202 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (8 L2 ways)
gemv (warmup): 0.501408 seconds (0.100 Gnz/s, 0.402 Gflop/s, 3.2 to 4.6 GB/s)
gemv (warmup): 0.501481 seconds (0.100 Gnz/s, 0.401 Gflop/s, 3.2 to 4.5 GB/s)
gemv (warmup): 0.501498 seconds (0.100 Gnz/s, 0.401 Gflop/s, 3.2 to 4.5 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.502098 seconds (0.100 Gnz/s, 0.401 Gflop/s, 3.2 to 4.5 GB/s)
gemv: 0.502001 seconds (0.100 Gnz/s, 0.401 Gflop/s, 3.2 to 4.5 GB/s)
gemv: 0.502103 seconds (0.100 Gnz/s, 0.401 Gflop/s, 3.2 to 4.5 GB/s)
gemv: 0.502110 seconds (0.100 Gnz/s, 0.401 Gflop/s, 3.2 to 4.5 GB/s)
gemv: 0.502078 seconds (0.100 Gnz/s, 0.401 Gflop/s, 3.2 to 4.5 GB/s)
gemv: 0.501986 seconds (0.100 Gnz/s, 0.401 Gflop/s, 3.2 to 4.5 GB/s)
gemv: 0.502171 seconds (0.100 Gnz/s, 0.401 Gflop/s, 3.2 to 4.5 GB/s)
gemv: 0.502203 seconds (0.100 Gnz/s, 0.401 Gflop/s, 3.2 to 4.5 GB/s)
gemv: 0.502103 seconds (0.100 Gnz/s, 0.401 Gflop/s, 3.2 to 4.5 GB/s)
gemv: 0.502190 seconds (0.100 Gnz/s, 0.401 Gflop/s, 3.2 to 4.5 GB/s)
gemv: 0.502148 seconds (0.100 Gnz/s, 0.401 Gflop/s, 3.2 to 4.5 GB/s)
gemv: 0.502066 seconds (0.100 Gnz/s, 0.401 Gflop/s, 3.2 to 4.5 GB/s)
gemv: 0.502069 seconds (0.100 Gnz/s, 0.401 Gflop/s, 3.2 to 4.5 GB/s)
gemv: 0.502175 seconds (0.100 Gnz/s, 0.401 Gflop/s, 3.2 to 4.5 GB/s)
gemv: 0.502037 seconds (0.100 Gnz/s, 0.401 Gflop/s, 3.2 to 4.5 GB/s)
gemv: 0.502046 seconds (0.100 Gnz/s, 0.401 Gflop/s, 3.2 to 4.5 GB/s)
gemv: 0.502089 seconds (0.100 Gnz/s, 0.401 Gflop/s, 3.2 to 4.5 GB/s)
gemv: 0.502144 seconds (0.100 Gnz/s, 0.401 Gflop/s, 3.2 to 4.5 GB/s)
gemv: 0.502087 seconds (0.100 Gnz/s, 0.401 Gflop/s, 3.2 to 4.5 GB/s)
gemv: 0.502130 seconds (0.100 Gnz/s, 0.401 Gflop/s, 3.2 to 4.5 GB/s)
gemv: 0.502029 seconds (0.100 Gnz/s, 0.401 Gflop/s, 3.2 to 4.5 GB/s)
gemv: 0.502058 seconds (0.100 Gnz/s, 0.401 Gflop/s, 3.2 to 4.5 GB/s)
gemv: 0.502168 seconds (0.100 Gnz/s, 0.401 Gflop/s, 3.2 to 4.5 GB/s)
