
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.362088 seconds (25.6 MB/s)
csr_from_coo: 0.037988 seconds, 227320 rows, 227320 columns, 1628268 nonzeros, 1 to 1372 nonzeros per row, 1 threads, 227320 to 227320 rows per thread, 1628268 to 1628268 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (8 L2 ways)
gemv (warmup): 0.010888 seconds (0.075 Gnz/s, 0.299 Gflop/s, 2.3 to 3.3 GB/s)
gemv (warmup): 0.010692 seconds (0.076 Gnz/s, 0.305 Gflop/s, 2.3 to 3.4 GB/s)
gemv (warmup): 0.010637 seconds (0.077 Gnz/s, 0.306 Gflop/s, 2.3 to 3.4 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.010691 seconds (0.076 Gnz/s, 0.305 Gflop/s, 2.3 to 3.4 GB/s)
gemv: 0.010650 seconds (0.076 Gnz/s, 0.306 Gflop/s, 2.3 to 3.4 GB/s)
gemv: 0.010649 seconds (0.076 Gnz/s, 0.306 Gflop/s, 2.3 to 3.4 GB/s)
gemv: 0.010662 seconds (0.076 Gnz/s, 0.305 Gflop/s, 2.3 to 3.4 GB/s)
gemv: 0.010645 seconds (0.076 Gnz/s, 0.306 Gflop/s, 2.3 to 3.4 GB/s)
gemv: 0.010650 seconds (0.076 Gnz/s, 0.306 Gflop/s, 2.3 to 3.4 GB/s)
gemv: 0.010633 seconds (0.077 Gnz/s, 0.306 Gflop/s, 2.4 to 3.4 GB/s)
gemv: 0.010626 seconds (0.077 Gnz/s, 0.306 Gflop/s, 2.4 to 3.4 GB/s)
gemv: 0.010624 seconds (0.077 Gnz/s, 0.307 Gflop/s, 2.4 to 3.4 GB/s)
