
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.231042 seconds (23.4 MB/s)
csr_from_coo: 0.023701 seconds, 100000 rows, 100000 columns, 1002396 nonzeros, 0 to 25 nonzeros per row, 1 threads, 100000 to 100000 rows per thread, 1002396 to 1002396 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (6 L2 ways)
gemv (warmup): 0.005715 seconds (0.088 Gnz/s, 0.351 Gflop/s, 2.5 to 3.8 GB/s)
gemv (warmup): 0.005246 seconds (0.096 Gnz/s, 0.382 Gflop/s, 2.8 to 4.1 GB/s)
gemv (warmup): 0.005221 seconds (0.096 Gnz/s, 0.384 Gflop/s, 2.8 to 4.1 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.005240 seconds (0.096 Gnz/s, 0.383 Gflop/s, 2.8 to 4.1 GB/s)
gemv: 0.005219 seconds (0.096 Gnz/s, 0.384 Gflop/s, 2.8 to 4.1 GB/s)
gemv: 0.005224 seconds (0.096 Gnz/s, 0.384 Gflop/s, 2.8 to 4.1 GB/s)
gemv: 0.005230 seconds (0.096 Gnz/s, 0.383 Gflop/s, 2.8 to 4.1 GB/s)
gemv: 0.005225 seconds (0.096 Gnz/s, 0.384 Gflop/s, 2.8 to 4.1 GB/s)
gemv: 0.005233 seconds (0.096 Gnz/s, 0.383 Gflop/s, 2.8 to 4.1 GB/s)
gemv: 0.005225 seconds (0.096 Gnz/s, 0.384 Gflop/s, 2.8 to 4.1 GB/s)
gemv: 0.005233 seconds (0.096 Gnz/s, 0.383 Gflop/s, 2.8 to 4.1 GB/s)
gemv: 0.005219 seconds (0.096 Gnz/s, 0.384 Gflop/s, 2.8 to 4.1 GB/s)
