
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.302964 seconds (24.1 MB/s)
csr_from_coo: 0.026568 seconds, 23120 rows, 23120 columns, 1489200 nonzeros, 3 to 139 nonzeros per row, 1 threads, 23120 to 23120 rows per thread, 1489200 to 1489200 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (13 L2 ways)
gemv (warmup): 0.001349 seconds (0.561 Gnz/s, 2.208 Gflop/s, 13.7 to 22.4 GB/s)
gemv (warmup): 0.001365 seconds (0.554 Gnz/s, 2.182 Gflop/s, 13.5 to 22.1 GB/s)
gemv (warmup): 0.001382 seconds (0.547 Gnz/s, 2.156 Gflop/s, 13.3 to 21.8 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.001586 seconds (0.477 Gnz/s, 1.878 Gflop/s, 11.6 to 19.0 GB/s)
gemv: 0.001570 seconds (0.482 Gnz/s, 1.897 Gflop/s, 11.7 to 19.2 GB/s)
gemv: 0.001540 seconds (0.491 Gnz/s, 1.934 Gflop/s, 12.0 to 19.6 GB/s)
gemv: 0.001539 seconds (0.491 Gnz/s, 1.935 Gflop/s, 12.0 to 19.6 GB/s)
gemv: 0.001553 seconds (0.487 Gnz/s, 1.918 Gflop/s, 11.9 to 19.4 GB/s)
gemv: 0.001528 seconds (0.495 Gnz/s, 1.949 Gflop/s, 12.1 to 19.7 GB/s)
gemv: 0.001582 seconds (0.478 Gnz/s, 1.883 Gflop/s, 11.6 to 19.1 GB/s)
gemv: 0.001536 seconds (0.492 Gnz/s, 1.939 Gflop/s, 12.0 to 19.6 GB/s)
gemv: 0.001536 seconds (0.492 Gnz/s, 1.940 Gflop/s, 12.0 to 19.6 GB/s)
gemv: 0.001532 seconds (0.494 Gnz/s, 1.944 Gflop/s, 12.0 to 19.7 GB/s)
gemv: 0.001531 seconds (0.494 Gnz/s, 1.946 Gflop/s, 12.0 to 19.7 GB/s)
gemv: 0.001539 seconds (0.491 Gnz/s, 1.935 Gflop/s, 12.0 to 19.6 GB/s)
gemv: 0.001550 seconds (0.488 Gnz/s, 1.921 Gflop/s, 11.9 to 19.5 GB/s)
gemv: 0.001533 seconds (0.493 Gnz/s, 1.943 Gflop/s, 12.0 to 19.7 GB/s)
gemv: 0.001529 seconds (0.494 Gnz/s, 1.948 Gflop/s, 12.0 to 19.7 GB/s)
gemv: 0.001533 seconds (0.493 Gnz/s, 1.943 Gflop/s, 12.0 to 19.7 GB/s)
gemv: 0.001532 seconds (0.494 Gnz/s, 1.944 Gflop/s, 12.0 to 19.7 GB/s)
gemv: 0.001530 seconds (0.494 Gnz/s, 1.947 Gflop/s, 12.0 to 19.7 GB/s)
gemv: 0.001554 seconds (0.487 Gnz/s, 1.917 Gflop/s, 11.9 to 19.4 GB/s)
gemv: 0.001535 seconds (0.493 Gnz/s, 1.941 Gflop/s, 12.0 to 19.7 GB/s)
gemv: 0.001535 seconds (0.493 Gnz/s, 1.941 Gflop/s, 12.0 to 19.6 GB/s)
gemv: 0.001535 seconds (0.493 Gnz/s, 1.941 Gflop/s, 12.0 to 19.6 GB/s)
gemv: 0.001528 seconds (0.495 Gnz/s, 1.950 Gflop/s, 12.1 to 19.7 GB/s)
gemv: 0.001537 seconds (0.492 Gnz/s, 1.938 Gflop/s, 12.0 to 19.6 GB/s)
gemv: 0.001566 seconds (0.483 Gnz/s, 1.902 Gflop/s, 11.8 to 19.3 GB/s)
gemv: 0.001547 seconds (0.489 Gnz/s, 1.925 Gflop/s, 11.9 to 19.5 GB/s)
gemv: 0.001543 seconds (0.490 Gnz/s, 1.931 Gflop/s, 11.9 to 19.5 GB/s)
gemv: 0.001545 seconds (0.489 Gnz/s, 1.928 Gflop/s, 11.9 to 19.5 GB/s)
gemv: 0.001547 seconds (0.489 Gnz/s, 1.925 Gflop/s, 11.9 to 19.5 GB/s)
gemv: 0.001544 seconds (0.490 Gnz/s, 1.929 Gflop/s, 11.9 to 19.5 GB/s)
gemv: 0.001556 seconds (0.486 Gnz/s, 1.914 Gflop/s, 11.8 to 19.4 GB/s)
gemv: 0.001536 seconds (0.492 Gnz/s, 1.939 Gflop/s, 12.0 to 19.6 GB/s)
gemv: 0.001535 seconds (0.493 Gnz/s, 1.940 Gflop/s, 12.0 to 19.6 GB/s)
gemv: 0.001535 seconds (0.493 Gnz/s, 1.941 Gflop/s, 12.0 to 19.6 GB/s)
gemv: 0.001534 seconds (0.493 Gnz/s, 1.942 Gflop/s, 12.0 to 19.7 GB/s)
gemv: 0.001530 seconds (0.494 Gnz/s, 1.947 Gflop/s, 12.0 to 19.7 GB/s)
gemv: 0.001556 seconds (0.486 Gnz/s, 1.914 Gflop/s, 11.8 to 19.4 GB/s)
gemv: 0.001563 seconds (0.484 Gnz/s, 1.906 Gflop/s, 11.8 to 19.3 GB/s)
gemv: 0.001539 seconds (0.491 Gnz/s, 1.936 Gflop/s, 12.0 to 19.6 GB/s)
gemv: 0.001534 seconds (0.493 Gnz/s, 1.941 Gflop/s, 12.0 to 19.7 GB/s)
gemv: 0.001539 seconds (0.491 Gnz/s, 1.936 Gflop/s, 12.0 to 19.6 GB/s)
gemv: 0.001555 seconds (0.486 Gnz/s, 1.915 Gflop/s, 11.8 to 19.4 GB/s)
gemv: 0.001540 seconds (0.491 Gnz/s, 1.935 Gflop/s, 12.0 to 19.6 GB/s)
gemv: 0.001538 seconds (0.492 Gnz/s, 1.937 Gflop/s, 12.0 to 19.6 GB/s)
gemv: 0.001535 seconds (0.493 Gnz/s, 1.941 Gflop/s, 12.0 to 19.6 GB/s)
gemv: 0.001535 seconds (0.493 Gnz/s, 1.941 Gflop/s, 12.0 to 19.6 GB/s)
gemv: 0.001544 seconds (0.490 Gnz/s, 1.928 Gflop/s, 11.9 to 19.5 GB/s)
gemv: 0.001558 seconds (0.485 Gnz/s, 1.911 Gflop/s, 11.8 to 19.3 GB/s)
gemv: 0.001538 seconds (0.491 Gnz/s, 1.936 Gflop/s, 12.0 to 19.6 GB/s)
gemv: 0.001534 seconds (0.493 Gnz/s, 1.941 Gflop/s, 12.0 to 19.7 GB/s)
gemv: 0.001535 seconds (0.493 Gnz/s, 1.940 Gflop/s, 12.0 to 19.6 GB/s)
gemv: 0.001534 seconds (0.493 Gnz/s, 1.942 Gflop/s, 12.0 to 19.7 GB/s)
gemv: 0.001534 seconds (0.493 Gnz/s, 1.942 Gflop/s, 12.0 to 19.7 GB/s)
