
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.525341 seconds (26.1 MB/s)
csr_from_coo: 0.037493 seconds, 43164 rows, 43164 columns, 2571768 nonzeros, 24 to 126 nonzeros per row, 1 threads, 43164 to 43164 rows per thread, 2571768 to 2571768 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (14 L2 ways)
gemv (warmup): 0.002028 seconds (0.645 Gnz/s, 2.537 Gflop/s, 15.7 to 25.7 GB/s)
gemv (warmup): 0.001981 seconds (0.660 Gnz/s, 2.596 Gflop/s, 16.1 to 26.3 GB/s)
gemv (warmup): 0.001981 seconds (0.660 Gnz/s, 2.597 Gflop/s, 16.1 to 26.3 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.001984 seconds (0.659 Gnz/s, 2.593 Gflop/s, 16.1 to 26.3 GB/s)
gemv: 0.001977 seconds (0.661 Gnz/s, 2.601 Gflop/s, 16.1 to 26.4 GB/s)
gemv: 0.001997 seconds (0.655 Gnz/s, 2.576 Gflop/s, 16.0 to 26.1 GB/s)
gemv: 0.001977 seconds (0.661 Gnz/s, 2.601 Gflop/s, 16.1 to 26.4 GB/s)
gemv: 0.001976 seconds (0.662 Gnz/s, 2.603 Gflop/s, 16.1 to 26.4 GB/s)
gemv: 0.001980 seconds (0.660 Gnz/s, 2.597 Gflop/s, 16.1 to 26.3 GB/s)
gemv: 0.001978 seconds (0.661 Gnz/s, 2.601 Gflop/s, 16.1 to 26.4 GB/s)
gemv: 0.001996 seconds (0.655 Gnz/s, 2.576 Gflop/s, 16.0 to 26.1 GB/s)
gemv: 0.001980 seconds (0.660 Gnz/s, 2.598 Gflop/s, 16.1 to 26.3 GB/s)
gemv: 0.001978 seconds (0.661 Gnz/s, 2.601 Gflop/s, 16.1 to 26.4 GB/s)
gemv: 0.001980 seconds (0.660 Gnz/s, 2.598 Gflop/s, 16.1 to 26.3 GB/s)
gemv: 0.001978 seconds (0.661 Gnz/s, 2.600 Gflop/s, 16.1 to 26.4 GB/s)
gemv: 0.001978 seconds (0.661 Gnz/s, 2.600 Gflop/s, 16.1 to 26.3 GB/s)
gemv: 0.001980 seconds (0.660 Gnz/s, 2.598 Gflop/s, 16.1 to 26.3 GB/s)
gemv: 0.001980 seconds (0.660 Gnz/s, 2.598 Gflop/s, 16.1 to 26.3 GB/s)
gemv: 0.001979 seconds (0.661 Gnz/s, 2.599 Gflop/s, 16.1 to 26.3 GB/s)
gemv: 0.001997 seconds (0.655 Gnz/s, 2.575 Gflop/s, 16.0 to 26.1 GB/s)
gemv: 0.001978 seconds (0.661 Gnz/s, 2.601 Gflop/s, 16.1 to 26.4 GB/s)
gemv: 0.001979 seconds (0.661 Gnz/s, 2.598 Gflop/s, 16.1 to 26.3 GB/s)
gemv: 0.001976 seconds (0.662 Gnz/s, 2.603 Gflop/s, 16.1 to 26.4 GB/s)
gemv: 0.001981 seconds (0.660 Gnz/s, 2.597 Gflop/s, 16.1 to 26.3 GB/s)
gemv: 0.002015 seconds (0.649 Gnz/s, 2.553 Gflop/s, 15.8 to 25.9 GB/s)
gemv: 0.001980 seconds (0.660 Gnz/s, 2.598 Gflop/s, 16.1 to 26.3 GB/s)
