
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 4.249432 seconds (28.6 MB/s)
csr_from_coo: 0.062911 seconds, 67173 rows, 67173 columns, 3833077 nonzeros, 1 to 89 nonzeros per row, 1 threads, 67173 to 67173 rows per thread, 3833077 to 3833077 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (11 L2 ways)
gemv (warmup): 0.002837 seconds (1.351 Gnz/s, 2.702 Gflop/s, 16.8 to 27.4 GB/s)
gemv (warmup): 0.002861 seconds (1.340 Gnz/s, 2.680 Gflop/s, 16.6 to 27.2 GB/s)
gemv (warmup): 0.002828 seconds (1.355 Gnz/s, 2.711 Gflop/s, 16.8 to 27.5 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.002829 seconds (1.355 Gnz/s, 2.710 Gflop/s, 16.8 to 27.5 GB/s)
gemv: 0.002843 seconds (1.348 Gnz/s, 2.697 Gflop/s, 16.7 to 27.3 GB/s)
gemv: 0.002829 seconds (1.355 Gnz/s, 2.710 Gflop/s, 16.8 to 27.5 GB/s)
gemv: 0.002827 seconds (1.356 Gnz/s, 2.712 Gflop/s, 16.8 to 27.5 GB/s)
gemv: 0.002828 seconds (1.355 Gnz/s, 2.711 Gflop/s, 16.8 to 27.5 GB/s)
gemv: 0.002843 seconds (1.348 Gnz/s, 2.696 Gflop/s, 16.7 to 27.3 GB/s)
gemv: 0.002828 seconds (1.355 Gnz/s, 2.711 Gflop/s, 16.8 to 27.5 GB/s)
gemv: 0.002827 seconds (1.356 Gnz/s, 2.711 Gflop/s, 16.8 to 27.5 GB/s)
gemv: 0.002844 seconds (1.348 Gnz/s, 2.696 Gflop/s, 16.7 to 27.3 GB/s)
