
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 7.740040 seconds (28.7 MB/s)
csr_from_coo: 0.262831 seconds, 36000 rows, 36000 columns, 14220946 nonzeros, 126 to 519 nonzeros per row, 1 threads, 36000 to 36000 rows per thread, 14220946 to 14220946 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (7 L2 ways)
gemv (warmup): 0.007012 seconds (1.017 Gnz/s, 4.056 Gflop/s, 24.5 to 40.6 GB/s)
gemv (warmup): 0.006901 seconds (1.033 Gnz/s, 4.121 Gflop/s, 24.9 to 41.3 GB/s)
gemv (warmup): 0.006915 seconds (1.031 Gnz/s, 4.113 Gflop/s, 24.8 to 41.2 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.006943 seconds (1.027 Gnz/s, 4.096 Gflop/s, 24.7 to 41.0 GB/s)
gemv: 0.006898 seconds (1.033 Gnz/s, 4.123 Gflop/s, 24.9 to 41.3 GB/s)
gemv: 0.006906 seconds (1.032 Gnz/s, 4.119 Gflop/s, 24.8 to 41.3 GB/s)
gemv: 0.006901 seconds (1.033 Gnz/s, 4.121 Gflop/s, 24.9 to 41.3 GB/s)
gemv: 0.006892 seconds (1.034 Gnz/s, 4.127 Gflop/s, 24.9 to 41.4 GB/s)
gemv: 0.006880 seconds (1.036 Gnz/s, 4.134 Gflop/s, 24.9 to 41.4 GB/s)
gemv: 0.006887 seconds (1.035 Gnz/s, 4.130 Gflop/s, 24.9 to 41.4 GB/s)
gemv: 0.006911 seconds (1.031 Gnz/s, 4.115 Gflop/s, 24.8 to 41.2 GB/s)
gemv: 0.006914 seconds (1.031 Gnz/s, 4.114 Gflop/s, 24.8 to 41.2 GB/s)
gemv: 0.006913 seconds (1.031 Gnz/s, 4.114 Gflop/s, 24.8 to 41.2 GB/s)
