
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 43.830732 seconds (27.3 MB/s)
csr_from_coo: 0.647639 seconds, 381689 rows, 381689 columns, 37464962 nonzeros, 1 to 295 nonzeros per row, 1 threads, 381689 to 381689 rows per thread, 37464962 to 37464962 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (2 L2 ways)
gemv (warmup): 0.027281 seconds (1.373 Gnz/s, 2.747 Gflop/s, 16.8 to 27.7 GB/s)
gemv (warmup): 0.026901 seconds (1.393 Gnz/s, 2.785 Gflop/s, 17.1 to 28.1 GB/s)
gemv (warmup): 0.026877 seconds (1.394 Gnz/s, 2.788 Gflop/s, 17.1 to 28.1 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.026906 seconds (1.392 Gnz/s, 2.785 Gflop/s, 17.0 to 28.1 GB/s)
gemv: 0.026904 seconds (1.393 Gnz/s, 2.785 Gflop/s, 17.1 to 28.1 GB/s)
gemv: 0.026929 seconds (1.391 Gnz/s, 2.783 Gflop/s, 17.0 to 28.1 GB/s)
gemv: 0.026944 seconds (1.390 Gnz/s, 2.781 Gflop/s, 17.0 to 28.0 GB/s)
gemv: 0.026927 seconds (1.391 Gnz/s, 2.783 Gflop/s, 17.0 to 28.1 GB/s)
gemv: 0.026894 seconds (1.393 Gnz/s, 2.786 Gflop/s, 17.1 to 28.1 GB/s)
gemv: 0.026931 seconds (1.391 Gnz/s, 2.782 Gflop/s, 17.0 to 28.0 GB/s)
gemv: 0.026890 seconds (1.393 Gnz/s, 2.787 Gflop/s, 17.1 to 28.1 GB/s)
gemv: 0.026884 seconds (1.394 Gnz/s, 2.787 Gflop/s, 17.1 to 28.1 GB/s)
gemv: 0.026947 seconds (1.390 Gnz/s, 2.781 Gflop/s, 17.0 to 28.0 GB/s)
gemv: 0.026929 seconds (1.391 Gnz/s, 2.783 Gflop/s, 17.0 to 28.1 GB/s)
gemv: 0.026944 seconds (1.390 Gnz/s, 2.781 Gflop/s, 17.0 to 28.0 GB/s)
gemv: 0.026964 seconds (1.389 Gnz/s, 2.779 Gflop/s, 17.0 to 28.0 GB/s)
gemv: 0.026952 seconds (1.390 Gnz/s, 2.780 Gflop/s, 17.0 to 28.0 GB/s)
