
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.137193 seconds (27.8 MB/s)
csr_from_coo: 0.010035 seconds, 115967 rows, 115967 columns, 1033473 nonzeros, 5 to 10 nonzeros per row, 1 threads, 115967 to 115967 rows per thread, 1033473 to 1033473 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (11 L2 ways)
gemv (warmup): 0.002837 seconds (0.364 Gnz/s, 0.729 Gflop/s, 5.4 to 7.9 GB/s)
gemv (warmup): 0.002745 seconds (0.376 Gnz/s, 0.753 Gflop/s, 5.5 to 8.2 GB/s)
gemv (warmup): 0.002740 seconds (0.377 Gnz/s, 0.754 Gflop/s, 5.5 to 8.2 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.002749 seconds (0.376 Gnz/s, 0.752 Gflop/s, 5.5 to 8.2 GB/s)
gemv: 0.002761 seconds (0.374 Gnz/s, 0.749 Gflop/s, 5.5 to 8.2 GB/s)
gemv: 0.002743 seconds (0.377 Gnz/s, 0.754 Gflop/s, 5.5 to 8.2 GB/s)
gemv: 0.002745 seconds (0.377 Gnz/s, 0.753 Gflop/s, 5.5 to 8.2 GB/s)
gemv: 0.002759 seconds (0.375 Gnz/s, 0.749 Gflop/s, 5.5 to 8.2 GB/s)
gemv: 0.002746 seconds (0.376 Gnz/s, 0.753 Gflop/s, 5.5 to 8.2 GB/s)
gemv: 0.002743 seconds (0.377 Gnz/s, 0.753 Gflop/s, 5.5 to 8.2 GB/s)
gemv: 0.002743 seconds (0.377 Gnz/s, 0.754 Gflop/s, 5.5 to 8.2 GB/s)
gemv: 0.002759 seconds (0.375 Gnz/s, 0.749 Gflop/s, 5.5 to 8.2 GB/s)
gemv: 0.002774 seconds (0.373 Gnz/s, 0.745 Gflop/s, 5.5 to 8.1 GB/s)
gemv: 0.002795 seconds (0.370 Gnz/s, 0.739 Gflop/s, 5.4 to 8.1 GB/s)
gemv: 0.002818 seconds (0.367 Gnz/s, 0.734 Gflop/s, 5.4 to 8.0 GB/s)
gemv: 0.002798 seconds (0.369 Gnz/s, 0.739 Gflop/s, 5.4 to 8.1 GB/s)
gemv: 0.002796 seconds (0.370 Gnz/s, 0.739 Gflop/s, 5.4 to 8.1 GB/s)
gemv: 0.002815 seconds (0.367 Gnz/s, 0.734 Gflop/s, 5.4 to 8.0 GB/s)
gemv: 0.002795 seconds (0.370 Gnz/s, 0.739 Gflop/s, 5.4 to 8.1 GB/s)
gemv: 0.002795 seconds (0.370 Gnz/s, 0.740 Gflop/s, 5.4 to 8.1 GB/s)
gemv: 0.002799 seconds (0.369 Gnz/s, 0.738 Gflop/s, 5.4 to 8.0 GB/s)
gemv: 0.002817 seconds (0.367 Gnz/s, 0.734 Gflop/s, 5.4 to 8.0 GB/s)
gemv: 0.002798 seconds (0.369 Gnz/s, 0.739 Gflop/s, 5.4 to 8.0 GB/s)
gemv: 0.002797 seconds (0.369 Gnz/s, 0.739 Gflop/s, 5.4 to 8.1 GB/s)
