
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.410823 seconds (24.6 MB/s)
csr_from_coo: 0.037118 seconds, 29920 rows, 29920 columns, 2033200 nonzeros, 3 to 181 nonzeros per row, 1 threads, 29920 to 29920 rows per thread, 2033200 to 2033200 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (14 L2 ways)
gemv (warmup): 0.001815 seconds (0.568 Gnz/s, 2.240 Gflop/s, 13.8 to 22.7 GB/s)
gemv (warmup): 0.001720 seconds (0.600 Gnz/s, 2.364 Gflop/s, 14.6 to 23.9 GB/s)
gemv (warmup): 0.001725 seconds (0.598 Gnz/s, 2.357 Gflop/s, 14.6 to 23.8 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.001736 seconds (0.594 Gnz/s, 2.343 Gflop/s, 14.5 to 23.7 GB/s)
gemv: 0.001717 seconds (0.601 Gnz/s, 2.369 Gflop/s, 14.6 to 24.0 GB/s)
gemv: 0.001741 seconds (0.592 Gnz/s, 2.335 Gflop/s, 14.4 to 23.6 GB/s)
gemv: 0.001726 seconds (0.598 Gnz/s, 2.356 Gflop/s, 14.6 to 23.8 GB/s)
gemv: 0.001720 seconds (0.600 Gnz/s, 2.364 Gflop/s, 14.6 to 23.9 GB/s)
gemv: 0.001720 seconds (0.600 Gnz/s, 2.364 Gflop/s, 14.6 to 23.9 GB/s)
gemv: 0.001749 seconds (0.590 Gnz/s, 2.326 Gflop/s, 14.4 to 23.5 GB/s)
gemv: 0.001752 seconds (0.589 Gnz/s, 2.321 Gflop/s, 14.3 to 23.5 GB/s)
gemv: 0.001798 seconds (0.574 Gnz/s, 2.262 Gflop/s, 14.0 to 22.9 GB/s)
gemv: 0.001765 seconds (0.585 Gnz/s, 2.304 Gflop/s, 14.2 to 23.3 GB/s)
gemv: 0.001723 seconds (0.599 Gnz/s, 2.359 Gflop/s, 14.6 to 23.9 GB/s)
gemv: 0.001728 seconds (0.597 Gnz/s, 2.354 Gflop/s, 14.5 to 23.8 GB/s)
gemv: 0.001720 seconds (0.600 Gnz/s, 2.364 Gflop/s, 14.6 to 23.9 GB/s)
gemv: 0.001768 seconds (0.584 Gnz/s, 2.301 Gflop/s, 14.2 to 23.3 GB/s)
gemv: 0.001734 seconds (0.595 Gnz/s, 2.344 Gflop/s, 14.5 to 23.7 GB/s)
gemv: 0.001729 seconds (0.597 Gnz/s, 2.351 Gflop/s, 14.5 to 23.8 GB/s)
gemv: 0.001727 seconds (0.597 Gnz/s, 2.354 Gflop/s, 14.5 to 23.8 GB/s)
gemv: 0.001732 seconds (0.596 Gnz/s, 2.348 Gflop/s, 14.5 to 23.8 GB/s)
gemv: 0.001748 seconds (0.590 Gnz/s, 2.326 Gflop/s, 14.4 to 23.5 GB/s)
gemv: 0.001726 seconds (0.598 Gnz/s, 2.356 Gflop/s, 14.6 to 23.8 GB/s)
gemv: 0.001723 seconds (0.599 Gnz/s, 2.360 Gflop/s, 14.6 to 23.9 GB/s)
gemv: 0.001730 seconds (0.596 Gnz/s, 2.351 Gflop/s, 14.5 to 23.8 GB/s)
gemv: 0.001719 seconds (0.600 Gnz/s, 2.365 Gflop/s, 14.6 to 23.9 GB/s)
gemv: 0.001746 seconds (0.591 Gnz/s, 2.329 Gflop/s, 14.4 to 23.6 GB/s)
gemv: 0.001740 seconds (0.593 Gnz/s, 2.337 Gflop/s, 14.4 to 23.6 GB/s)
gemv: 0.001751 seconds (0.589 Gnz/s, 2.322 Gflop/s, 14.3 to 23.5 GB/s)
gemv: 0.001736 seconds (0.594 Gnz/s, 2.343 Gflop/s, 14.5 to 23.7 GB/s)
gemv: 0.001730 seconds (0.596 Gnz/s, 2.351 Gflop/s, 14.5 to 23.8 GB/s)
gemv: 0.001733 seconds (0.595 Gnz/s, 2.347 Gflop/s, 14.5 to 23.7 GB/s)
