
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.628603 seconds (25.0 MB/s)
csr_from_coo: 0.060217 seconds, 43520 rows, 43520 columns, 3121200 nonzeros, 3 to 281 nonzeros per row, 1 threads, 43520 to 43520 rows per thread, 3121200 to 3121200 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (12 L2 ways)
gemv (warmup): 0.002629 seconds (0.602 Gnz/s, 2.375 Gflop/s, 14.6 to 24.0 GB/s)
gemv (warmup): 0.002585 seconds (0.612 Gnz/s, 2.415 Gflop/s, 14.9 to 24.4 GB/s)
gemv (warmup): 0.002543 seconds (0.622 Gnz/s, 2.455 Gflop/s, 15.1 to 24.8 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.002575 seconds (0.615 Gnz/s, 2.424 Gflop/s, 15.0 to 24.5 GB/s)
gemv: 0.002525 seconds (0.627 Gnz/s, 2.472 Gflop/s, 15.2 to 25.0 GB/s)
gemv: 0.002524 seconds (0.627 Gnz/s, 2.473 Gflop/s, 15.3 to 25.0 GB/s)
gemv: 0.002545 seconds (0.622 Gnz/s, 2.453 Gflop/s, 15.1 to 24.8 GB/s)
gemv: 0.002578 seconds (0.614 Gnz/s, 2.421 Gflop/s, 14.9 to 24.5 GB/s)
gemv: 0.002517 seconds (0.629 Gnz/s, 2.480 Gflop/s, 15.3 to 25.1 GB/s)
gemv: 0.002526 seconds (0.626 Gnz/s, 2.471 Gflop/s, 15.2 to 25.0 GB/s)
gemv: 0.002522 seconds (0.627 Gnz/s, 2.475 Gflop/s, 15.3 to 25.0 GB/s)
gemv: 0.002519 seconds (0.628 Gnz/s, 2.478 Gflop/s, 15.3 to 25.1 GB/s)
gemv: 0.002506 seconds (0.631 Gnz/s, 2.491 Gflop/s, 15.4 to 25.2 GB/s)
gemv: 0.002548 seconds (0.621 Gnz/s, 2.450 Gflop/s, 15.1 to 24.8 GB/s)
gemv: 0.002533 seconds (0.625 Gnz/s, 2.465 Gflop/s, 15.2 to 24.9 GB/s)
gemv: 0.002521 seconds (0.628 Gnz/s, 2.476 Gflop/s, 15.3 to 25.0 GB/s)
gemv: 0.002532 seconds (0.625 Gnz/s, 2.466 Gflop/s, 15.2 to 24.9 GB/s)
gemv: 0.002505 seconds (0.632 Gnz/s, 2.492 Gflop/s, 15.4 to 25.2 GB/s)
gemv: 0.002523 seconds (0.627 Gnz/s, 2.474 Gflop/s, 15.3 to 25.0 GB/s)
gemv: 0.002516 seconds (0.629 Gnz/s, 2.481 Gflop/s, 15.3 to 25.1 GB/s)
gemv: 0.002542 seconds (0.623 Gnz/s, 2.456 Gflop/s, 15.1 to 24.8 GB/s)
gemv: 0.002510 seconds (0.630 Gnz/s, 2.487 Gflop/s, 15.3 to 25.1 GB/s)
gemv: 0.002513 seconds (0.630 Gnz/s, 2.484 Gflop/s, 15.3 to 25.1 GB/s)
gemv: 0.002521 seconds (0.628 Gnz/s, 2.476 Gflop/s, 15.3 to 25.0 GB/s)
