
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.464604 seconds (26.9 MB/s)
csr_from_coo: 0.033319 seconds, 534388 rows, 534388 columns, 1643420 nonzeros, 2 to 249643 nonzeros per row, 1 threads, 534388 to 534388 rows per thread, 1643420 to 1643420 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (12 L2 ways)
gemv (warmup): 0.010622 seconds (0.103 Gnz/s, 0.309 Gflop/s, 3.1 to 3.9 GB/s)
gemv (warmup): 0.010688 seconds (0.102 Gnz/s, 0.308 Gflop/s, 3.0 to 3.9 GB/s)
gemv (warmup): 0.010684 seconds (0.102 Gnz/s, 0.308 Gflop/s, 3.0 to 3.9 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.010709 seconds (0.102 Gnz/s, 0.307 Gflop/s, 3.0 to 3.9 GB/s)
gemv: 0.010713 seconds (0.102 Gnz/s, 0.307 Gflop/s, 3.0 to 3.9 GB/s)
gemv: 0.010721 seconds (0.102 Gnz/s, 0.307 Gflop/s, 3.0 to 3.9 GB/s)
gemv: 0.010723 seconds (0.102 Gnz/s, 0.307 Gflop/s, 3.0 to 3.9 GB/s)
gemv: 0.010727 seconds (0.102 Gnz/s, 0.306 Gflop/s, 3.0 to 3.9 GB/s)
gemv: 0.010734 seconds (0.101 Gnz/s, 0.306 Gflop/s, 3.0 to 3.9 GB/s)
gemv: 0.010733 seconds (0.101 Gnz/s, 0.306 Gflop/s, 3.0 to 3.9 GB/s)
gemv: 0.010730 seconds (0.101 Gnz/s, 0.306 Gflop/s, 3.0 to 3.9 GB/s)
gemv: 0.010730 seconds (0.101 Gnz/s, 0.306 Gflop/s, 3.0 to 3.9 GB/s)
gemv: 0.010752 seconds (0.101 Gnz/s, 0.306 Gflop/s, 3.0 to 3.9 GB/s)
gemv: 0.010734 seconds (0.101 Gnz/s, 0.306 Gflop/s, 3.0 to 3.9 GB/s)
gemv: 0.010741 seconds (0.101 Gnz/s, 0.306 Gflop/s, 3.0 to 3.9 GB/s)
gemv: 0.010735 seconds (0.101 Gnz/s, 0.306 Gflop/s, 3.0 to 3.9 GB/s)
gemv: 0.010737 seconds (0.101 Gnz/s, 0.306 Gflop/s, 3.0 to 3.9 GB/s)
gemv: 0.010733 seconds (0.101 Gnz/s, 0.306 Gflop/s, 3.0 to 3.9 GB/s)
gemv: 0.010741 seconds (0.101 Gnz/s, 0.306 Gflop/s, 3.0 to 3.9 GB/s)
gemv: 0.010737 seconds (0.101 Gnz/s, 0.306 Gflop/s, 3.0 to 3.9 GB/s)
gemv: 0.010737 seconds (0.101 Gnz/s, 0.306 Gflop/s, 3.0 to 3.9 GB/s)
gemv: 0.010740 seconds (0.101 Gnz/s, 0.306 Gflop/s, 3.0 to 3.9 GB/s)
gemv: 0.010738 seconds (0.101 Gnz/s, 0.306 Gflop/s, 3.0 to 3.9 GB/s)
gemv: 0.010742 seconds (0.101 Gnz/s, 0.306 Gflop/s, 3.0 to 3.9 GB/s)
gemv: 0.010752 seconds (0.101 Gnz/s, 0.306 Gflop/s, 3.0 to 3.9 GB/s)
gemv: 0.010742 seconds (0.101 Gnz/s, 0.306 Gflop/s, 3.0 to 3.9 GB/s)
gemv: 0.010741 seconds (0.101 Gnz/s, 0.306 Gflop/s, 3.0 to 3.9 GB/s)
gemv: 0.010753 seconds (0.101 Gnz/s, 0.306 Gflop/s, 3.0 to 3.9 GB/s)
gemv: 0.010759 seconds (0.101 Gnz/s, 0.305 Gflop/s, 3.0 to 3.8 GB/s)
gemv: 0.010757 seconds (0.101 Gnz/s, 0.306 Gflop/s, 3.0 to 3.9 GB/s)
gemv: 0.010751 seconds (0.101 Gnz/s, 0.306 Gflop/s, 3.0 to 3.9 GB/s)
gemv: 0.010758 seconds (0.101 Gnz/s, 0.306 Gflop/s, 3.0 to 3.9 GB/s)
gemv: 0.010759 seconds (0.101 Gnz/s, 0.306 Gflop/s, 3.0 to 3.8 GB/s)
gemv: 0.010755 seconds (0.101 Gnz/s, 0.306 Gflop/s, 3.0 to 3.9 GB/s)
gemv: 0.010753 seconds (0.101 Gnz/s, 0.306 Gflop/s, 3.0 to 3.9 GB/s)
gemv: 0.010778 seconds (0.101 Gnz/s, 0.305 Gflop/s, 3.0 to 3.8 GB/s)
gemv: 0.010759 seconds (0.101 Gnz/s, 0.306 Gflop/s, 3.0 to 3.8 GB/s)
gemv: 0.010760 seconds (0.101 Gnz/s, 0.305 Gflop/s, 3.0 to 3.8 GB/s)
gemv: 0.010762 seconds (0.101 Gnz/s, 0.305 Gflop/s, 3.0 to 3.8 GB/s)
gemv: 0.010754 seconds (0.101 Gnz/s, 0.306 Gflop/s, 3.0 to 3.9 GB/s)
gemv: 0.010760 seconds (0.101 Gnz/s, 0.305 Gflop/s, 3.0 to 3.8 GB/s)
gemv: 0.010757 seconds (0.101 Gnz/s, 0.306 Gflop/s, 3.0 to 3.9 GB/s)
gemv: 0.010764 seconds (0.101 Gnz/s, 0.305 Gflop/s, 3.0 to 3.8 GB/s)
gemv: 0.010762 seconds (0.101 Gnz/s, 0.305 Gflop/s, 3.0 to 3.8 GB/s)
gemv: 0.010754 seconds (0.101 Gnz/s, 0.306 Gflop/s, 3.0 to 3.9 GB/s)
gemv: 0.010751 seconds (0.101 Gnz/s, 0.306 Gflop/s, 3.0 to 3.9 GB/s)
gemv: 0.010771 seconds (0.101 Gnz/s, 0.305 Gflop/s, 3.0 to 3.8 GB/s)
gemv: 0.010761 seconds (0.101 Gnz/s, 0.305 Gflop/s, 3.0 to 3.8 GB/s)
gemv: 0.010758 seconds (0.101 Gnz/s, 0.306 Gflop/s, 3.0 to 3.9 GB/s)
gemv: 0.010760 seconds (0.101 Gnz/s, 0.305 Gflop/s, 3.0 to 3.8 GB/s)
gemv: 0.010757 seconds (0.101 Gnz/s, 0.306 Gflop/s, 3.0 to 3.9 GB/s)
gemv: 0.010761 seconds (0.101 Gnz/s, 0.305 Gflop/s, 3.0 to 3.8 GB/s)
gemv: 0.010765 seconds (0.101 Gnz/s, 0.305 Gflop/s, 3.0 to 3.8 GB/s)
gemv: 0.010760 seconds (0.101 Gnz/s, 0.305 Gflop/s, 3.0 to 3.8 GB/s)
gemv: 0.010762 seconds (0.101 Gnz/s, 0.305 Gflop/s, 3.0 to 3.8 GB/s)
gemv: 0.010757 seconds (0.101 Gnz/s, 0.306 Gflop/s, 3.0 to 3.9 GB/s)
gemv: 0.010761 seconds (0.101 Gnz/s, 0.305 Gflop/s, 3.0 to 3.8 GB/s)
gemv: 0.010771 seconds (0.101 Gnz/s, 0.305 Gflop/s, 3.0 to 3.8 GB/s)
gemv: 0.010759 seconds (0.101 Gnz/s, 0.306 Gflop/s, 3.0 to 3.8 GB/s)
gemv: 0.010761 seconds (0.101 Gnz/s, 0.305 Gflop/s, 3.0 to 3.8 GB/s)
gemv: 0.010760 seconds (0.101 Gnz/s, 0.305 Gflop/s, 3.0 to 3.8 GB/s)
gemv: 0.010761 seconds (0.101 Gnz/s, 0.305 Gflop/s, 3.0 to 3.8 GB/s)
gemv: 0.010776 seconds (0.101 Gnz/s, 0.305 Gflop/s, 3.0 to 3.8 GB/s)
gemv: 0.010760 seconds (0.101 Gnz/s, 0.305 Gflop/s, 3.0 to 3.8 GB/s)
gemv: 0.010785 seconds (0.101 Gnz/s, 0.305 Gflop/s, 3.0 to 3.8 GB/s)
gemv: 0.010766 seconds (0.101 Gnz/s, 0.305 Gflop/s, 3.0 to 3.8 GB/s)
gemv: 0.010762 seconds (0.101 Gnz/s, 0.305 Gflop/s, 3.0 to 3.8 GB/s)
gemv: 0.010761 seconds (0.101 Gnz/s, 0.305 Gflop/s, 3.0 to 3.8 GB/s)
gemv: 0.010774 seconds (0.101 Gnz/s, 0.305 Gflop/s, 3.0 to 3.8 GB/s)
gemv: 0.010762 seconds (0.101 Gnz/s, 0.305 Gflop/s, 3.0 to 3.8 GB/s)
gemv: 0.010765 seconds (0.101 Gnz/s, 0.305 Gflop/s, 3.0 to 3.8 GB/s)
gemv: 0.010762 seconds (0.101 Gnz/s, 0.305 Gflop/s, 3.0 to 3.8 GB/s)
gemv: 0.010759 seconds (0.101 Gnz/s, 0.305 Gflop/s, 3.0 to 3.8 GB/s)
gemv: 0.010758 seconds (0.101 Gnz/s, 0.306 Gflop/s, 3.0 to 3.9 GB/s)
gemv: 0.010768 seconds (0.101 Gnz/s, 0.305 Gflop/s, 3.0 to 3.8 GB/s)
gemv: 0.010759 seconds (0.101 Gnz/s, 0.305 Gflop/s, 3.0 to 3.8 GB/s)
gemv: 0.010756 seconds (0.101 Gnz/s, 0.306 Gflop/s, 3.0 to 3.9 GB/s)
gemv: 0.010754 seconds (0.101 Gnz/s, 0.306 Gflop/s, 3.0 to 3.9 GB/s)
gemv: 0.010762 seconds (0.101 Gnz/s, 0.305 Gflop/s, 3.0 to 3.8 GB/s)
gemv: 0.010781 seconds (0.101 Gnz/s, 0.305 Gflop/s, 3.0 to 3.8 GB/s)
gemv: 0.010762 seconds (0.101 Gnz/s, 0.305 Gflop/s, 3.0 to 3.8 GB/s)
gemv: 0.010770 seconds (0.101 Gnz/s, 0.305 Gflop/s, 3.0 to 3.8 GB/s)
gemv: 0.010770 seconds (0.101 Gnz/s, 0.305 Gflop/s, 3.0 to 3.8 GB/s)
gemv: 0.010765 seconds (0.101 Gnz/s, 0.305 Gflop/s, 3.0 to 3.8 GB/s)
gemv: 0.010763 seconds (0.101 Gnz/s, 0.305 Gflop/s, 3.0 to 3.8 GB/s)
gemv: 0.010767 seconds (0.101 Gnz/s, 0.305 Gflop/s, 3.0 to 3.8 GB/s)
gemv: 0.010761 seconds (0.101 Gnz/s, 0.305 Gflop/s, 3.0 to 3.8 GB/s)
gemv: 0.010762 seconds (0.101 Gnz/s, 0.305 Gflop/s, 3.0 to 3.8 GB/s)
gemv: 0.010767 seconds (0.101 Gnz/s, 0.305 Gflop/s, 3.0 to 3.8 GB/s)
gemv: 0.010765 seconds (0.101 Gnz/s, 0.305 Gflop/s, 3.0 to 3.8 GB/s)
gemv: 0.010781 seconds (0.101 Gnz/s, 0.305 Gflop/s, 3.0 to 3.8 GB/s)
gemv: 0.010771 seconds (0.101 Gnz/s, 0.305 Gflop/s, 3.0 to 3.8 GB/s)
gemv: 0.010771 seconds (0.101 Gnz/s, 0.305 Gflop/s, 3.0 to 3.8 GB/s)
gemv: 0.010769 seconds (0.101 Gnz/s, 0.305 Gflop/s, 3.0 to 3.8 GB/s)
gemv: 0.010767 seconds (0.101 Gnz/s, 0.305 Gflop/s, 3.0 to 3.8 GB/s)
gemv: 0.010761 seconds (0.101 Gnz/s, 0.305 Gflop/s, 3.0 to 3.8 GB/s)
gemv: 0.010763 seconds (0.101 Gnz/s, 0.305 Gflop/s, 3.0 to 3.8 GB/s)
gemv: 0.010758 seconds (0.101 Gnz/s, 0.306 Gflop/s, 3.0 to 3.9 GB/s)
gemv: 0.010765 seconds (0.101 Gnz/s, 0.305 Gflop/s, 3.0 to 3.8 GB/s)
gemv: 0.010762 seconds (0.101 Gnz/s, 0.305 Gflop/s, 3.0 to 3.8 GB/s)
gemv: 0.010764 seconds (0.101 Gnz/s, 0.305 Gflop/s, 3.0 to 3.8 GB/s)
gemv: 0.010781 seconds (0.101 Gnz/s, 0.305 Gflop/s, 3.0 to 3.8 GB/s)
gemv: 0.010773 seconds (0.101 Gnz/s, 0.305 Gflop/s, 3.0 to 3.8 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,2001749104,2398118819,53442106,547947600,15378902,1697401,88388,75311,16979184,1.198012,2199.703094,0.008482,0.007601,3.971402,49.020409,2059.466299,0.518574,1.090201
total,-1,2001749104,2398118819,53442106,547947600,15378902,1697401,88388,75311,16979184,1.198012,2199.703094,0.008482,0.007601,3.971402,49.020409,2059.466299,0.518574,1.090201
