
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.525018 seconds (26.1 MB/s)
csr_from_coo: 0.037498 seconds, 43164 rows, 43164 columns, 2571768 nonzeros, 24 to 126 nonzeros per row, 1 threads, 43164 to 43164 rows per thread, 2571768 to 2571768 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (12 L2 ways)
gemv (warmup): 0.002019 seconds (0.648 Gnz/s, 2.548 Gflop/s, 15.8 to 25.8 GB/s)
gemv (warmup): 0.001964 seconds (0.666 Gnz/s, 2.619 Gflop/s, 16.2 to 26.5 GB/s)
gemv (warmup): 0.001996 seconds (0.655 Gnz/s, 2.577 Gflop/s, 16.0 to 26.1 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.001974 seconds (0.662 Gnz/s, 2.606 Gflop/s, 16.2 to 26.4 GB/s)
gemv: 0.001961 seconds (0.667 Gnz/s, 2.623 Gflop/s, 16.3 to 26.6 GB/s)
gemv: 0.001964 seconds (0.666 Gnz/s, 2.619 Gflop/s, 16.2 to 26.5 GB/s)
gemv: 0.001960 seconds (0.667 Gnz/s, 2.624 Gflop/s, 16.3 to 26.6 GB/s)
gemv: 0.001990 seconds (0.657 Gnz/s, 2.584 Gflop/s, 16.0 to 26.2 GB/s)
gemv: 0.001967 seconds (0.665 Gnz/s, 2.614 Gflop/s, 16.2 to 26.5 GB/s)
gemv: 0.001967 seconds (0.665 Gnz/s, 2.615 Gflop/s, 16.2 to 26.5 GB/s)
gemv: 0.001967 seconds (0.665 Gnz/s, 2.615 Gflop/s, 16.2 to 26.5 GB/s)
gemv: 0.001966 seconds (0.665 Gnz/s, 2.616 Gflop/s, 16.2 to 26.5 GB/s)
gemv: 0.001988 seconds (0.658 Gnz/s, 2.588 Gflop/s, 16.0 to 26.2 GB/s)
gemv: 0.001969 seconds (0.664 Gnz/s, 2.612 Gflop/s, 16.2 to 26.5 GB/s)
gemv: 0.001969 seconds (0.664 Gnz/s, 2.613 Gflop/s, 16.2 to 26.5 GB/s)
gemv: 0.001967 seconds (0.665 Gnz/s, 2.614 Gflop/s, 16.2 to 26.5 GB/s)
gemv: 0.001967 seconds (0.665 Gnz/s, 2.615 Gflop/s, 16.2 to 26.5 GB/s)
gemv: 0.001968 seconds (0.665 Gnz/s, 2.614 Gflop/s, 16.2 to 26.5 GB/s)
gemv: 0.001968 seconds (0.664 Gnz/s, 2.613 Gflop/s, 16.2 to 26.5 GB/s)
gemv: 0.001966 seconds (0.665 Gnz/s, 2.616 Gflop/s, 16.2 to 26.5 GB/s)
gemv: 0.001966 seconds (0.665 Gnz/s, 2.617 Gflop/s, 16.2 to 26.5 GB/s)
gemv: 0.001988 seconds (0.658 Gnz/s, 2.588 Gflop/s, 16.0 to 26.2 GB/s)
gemv: 0.001970 seconds (0.664 Gnz/s, 2.611 Gflop/s, 16.2 to 26.5 GB/s)
gemv: 0.001970 seconds (0.664 Gnz/s, 2.611 Gflop/s, 16.2 to 26.5 GB/s)
gemv: 0.001969 seconds (0.664 Gnz/s, 2.613 Gflop/s, 16.2 to 26.5 GB/s)
