
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.450845 seconds (25.9 MB/s)
csr_from_coo: 0.032313 seconds, 37164 rows, 37164 columns, 2205144 nonzeros, 24 to 126 nonzeros per row, 1 threads, 37164 to 37164 rows per thread, 2205144 to 2205144 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (12 L2 ways)
gemv (warmup): 0.001748 seconds (0.641 Gnz/s, 2.522 Gflop/s, 15.6 to 25.6 GB/s)
gemv (warmup): 0.001698 seconds (0.660 Gnz/s, 2.597 Gflop/s, 16.1 to 26.3 GB/s)
gemv (warmup): 0.001694 seconds (0.662 Gnz/s, 2.604 Gflop/s, 16.1 to 26.4 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.001706 seconds (0.657 Gnz/s, 2.585 Gflop/s, 16.0 to 26.2 GB/s)
gemv: 0.001695 seconds (0.661 Gnz/s, 2.602 Gflop/s, 16.1 to 26.4 GB/s)
gemv: 0.001715 seconds (0.654 Gnz/s, 2.572 Gflop/s, 16.0 to 26.1 GB/s)
gemv: 0.001693 seconds (0.662 Gnz/s, 2.605 Gflop/s, 16.2 to 26.4 GB/s)
gemv: 0.001694 seconds (0.662 Gnz/s, 2.603 Gflop/s, 16.1 to 26.4 GB/s)
gemv: 0.001693 seconds (0.662 Gnz/s, 2.604 Gflop/s, 16.2 to 26.4 GB/s)
gemv: 0.001697 seconds (0.661 Gnz/s, 2.599 Gflop/s, 16.1 to 26.3 GB/s)
gemv: 0.001697 seconds (0.661 Gnz/s, 2.599 Gflop/s, 16.1 to 26.3 GB/s)
gemv: 0.001693 seconds (0.662 Gnz/s, 2.605 Gflop/s, 16.2 to 26.4 GB/s)
gemv: 0.001701 seconds (0.659 Gnz/s, 2.593 Gflop/s, 16.1 to 26.3 GB/s)
gemv: 0.001689 seconds (0.664 Gnz/s, 2.611 Gflop/s, 16.2 to 26.5 GB/s)
gemv: 0.001698 seconds (0.660 Gnz/s, 2.597 Gflop/s, 16.1 to 26.3 GB/s)
gemv: 0.001692 seconds (0.663 Gnz/s, 2.607 Gflop/s, 16.2 to 26.4 GB/s)
gemv: 0.001707 seconds (0.657 Gnz/s, 2.583 Gflop/s, 16.0 to 26.2 GB/s)
gemv: 0.001699 seconds (0.660 Gnz/s, 2.595 Gflop/s, 16.1 to 26.3 GB/s)
gemv: 0.001698 seconds (0.660 Gnz/s, 2.597 Gflop/s, 16.1 to 26.3 GB/s)
gemv: 0.001695 seconds (0.661 Gnz/s, 2.601 Gflop/s, 16.1 to 26.4 GB/s)
gemv: 0.001699 seconds (0.660 Gnz/s, 2.597 Gflop/s, 16.1 to 26.3 GB/s)
gemv: 0.001694 seconds (0.662 Gnz/s, 2.603 Gflop/s, 16.1 to 26.4 GB/s)
gemv: 0.001712 seconds (0.655 Gnz/s, 2.576 Gflop/s, 16.0 to 26.1 GB/s)
gemv: 0.001694 seconds (0.662 Gnz/s, 2.603 Gflop/s, 16.1 to 26.4 GB/s)
gemv: 0.001696 seconds (0.661 Gnz/s, 2.600 Gflop/s, 16.1 to 26.4 GB/s)
gemv: 0.001693 seconds (0.662 Gnz/s, 2.605 Gflop/s, 16.2 to 26.4 GB/s)
gemv: 0.001691 seconds (0.663 Gnz/s, 2.608 Gflop/s, 16.2 to 26.4 GB/s)
gemv: 0.001715 seconds (0.654 Gnz/s, 2.572 Gflop/s, 16.0 to 26.1 GB/s)
gemv: 0.001695 seconds (0.662 Gnz/s, 2.603 Gflop/s, 16.1 to 26.4 GB/s)
gemv: 0.001693 seconds (0.662 Gnz/s, 2.605 Gflop/s, 16.2 to 26.4 GB/s)
gemv: 0.001697 seconds (0.661 Gnz/s, 2.598 Gflop/s, 16.1 to 26.3 GB/s)
gemv: 0.001694 seconds (0.662 Gnz/s, 2.603 Gflop/s, 16.1 to 26.4 GB/s)
gemv: 0.001691 seconds (0.663 Gnz/s, 2.608 Gflop/s, 16.2 to 26.4 GB/s)
gemv: 0.001714 seconds (0.654 Gnz/s, 2.573 Gflop/s, 16.0 to 26.1 GB/s)
gemv: 0.001698 seconds (0.660 Gnz/s, 2.597 Gflop/s, 16.1 to 26.3 GB/s)
gemv: 0.001702 seconds (0.659 Gnz/s, 2.591 Gflop/s, 16.1 to 26.3 GB/s)
gemv: 0.001693 seconds (0.662 Gnz/s, 2.606 Gflop/s, 16.2 to 26.4 GB/s)
gemv: 0.001695 seconds (0.662 Gnz/s, 2.603 Gflop/s, 16.1 to 26.4 GB/s)
gemv: 0.001713 seconds (0.654 Gnz/s, 2.574 Gflop/s, 16.0 to 26.1 GB/s)
gemv: 0.001695 seconds (0.661 Gnz/s, 2.602 Gflop/s, 16.1 to 26.4 GB/s)
gemv: 0.001696 seconds (0.661 Gnz/s, 2.600 Gflop/s, 16.1 to 26.4 GB/s)
gemv: 0.001696 seconds (0.661 Gnz/s, 2.600 Gflop/s, 16.1 to 26.4 GB/s)
gemv: 0.001697 seconds (0.661 Gnz/s, 2.600 Gflop/s, 16.1 to 26.3 GB/s)
gemv: 0.001697 seconds (0.661 Gnz/s, 2.599 Gflop/s, 16.1 to 26.3 GB/s)
gemv: 0.001709 seconds (0.656 Gnz/s, 2.580 Gflop/s, 16.0 to 26.1 GB/s)
gemv: 0.001699 seconds (0.660 Gnz/s, 2.596 Gflop/s, 16.1 to 26.3 GB/s)
gemv: 0.001697 seconds (0.661 Gnz/s, 2.598 Gflop/s, 16.1 to 26.3 GB/s)
gemv: 0.001694 seconds (0.662 Gnz/s, 2.604 Gflop/s, 16.1 to 26.4 GB/s)
gemv: 0.001695 seconds (0.661 Gnz/s, 2.602 Gflop/s, 16.1 to 26.4 GB/s)
gemv: 0.001728 seconds (0.649 Gnz/s, 2.552 Gflop/s, 15.8 to 25.9 GB/s)
gemv: 0.001700 seconds (0.659 Gnz/s, 2.594 Gflop/s, 16.1 to 26.3 GB/s)
gemv: 0.001697 seconds (0.661 Gnz/s, 2.598 Gflop/s, 16.1 to 26.3 GB/s)
gemv: 0.001693 seconds (0.662 Gnz/s, 2.605 Gflop/s, 16.2 to 26.4 GB/s)
gemv: 0.001697 seconds (0.661 Gnz/s, 2.598 Gflop/s, 16.1 to 26.3 GB/s)
gemv: 0.001692 seconds (0.663 Gnz/s, 2.607 Gflop/s, 16.2 to 26.4 GB/s)
gemv: 0.001708 seconds (0.656 Gnz/s, 2.582 Gflop/s, 16.0 to 26.2 GB/s)
gemv: 0.001695 seconds (0.661 Gnz/s, 2.602 Gflop/s, 16.1 to 26.4 GB/s)
gemv: 0.001693 seconds (0.662 Gnz/s, 2.606 Gflop/s, 16.2 to 26.4 GB/s)
gemv: 0.001691 seconds (0.663 Gnz/s, 2.608 Gflop/s, 16.2 to 26.4 GB/s)
gemv: 0.001710 seconds (0.656 Gnz/s, 2.579 Gflop/s, 16.0 to 26.1 GB/s)
gemv: 0.001713 seconds (0.654 Gnz/s, 2.574 Gflop/s, 16.0 to 26.1 GB/s)
gemv: 0.001697 seconds (0.661 Gnz/s, 2.600 Gflop/s, 16.1 to 26.3 GB/s)
gemv: 0.001695 seconds (0.661 Gnz/s, 2.602 Gflop/s, 16.1 to 26.4 GB/s)
gemv: 0.001694 seconds (0.662 Gnz/s, 2.604 Gflop/s, 16.2 to 26.4 GB/s)
gemv: 0.001695 seconds (0.661 Gnz/s, 2.602 Gflop/s, 16.1 to 26.4 GB/s)
gemv: 0.001696 seconds (0.661 Gnz/s, 2.601 Gflop/s, 16.1 to 26.4 GB/s)
gemv: 0.001712 seconds (0.655 Gnz/s, 2.576 Gflop/s, 16.0 to 26.1 GB/s)
gemv: 0.001698 seconds (0.660 Gnz/s, 2.597 Gflop/s, 16.1 to 26.3 GB/s)
gemv: 0.001696 seconds (0.661 Gnz/s, 2.600 Gflop/s, 16.1 to 26.4 GB/s)
gemv: 0.001696 seconds (0.661 Gnz/s, 2.600 Gflop/s, 16.1 to 26.4 GB/s)
gemv: 0.001696 seconds (0.661 Gnz/s, 2.600 Gflop/s, 16.1 to 26.3 GB/s)
gemv: 0.001714 seconds (0.654 Gnz/s, 2.573 Gflop/s, 16.0 to 26.1 GB/s)
gemv: 0.001700 seconds (0.660 Gnz/s, 2.594 Gflop/s, 16.1 to 26.3 GB/s)
gemv: 0.001698 seconds (0.660 Gnz/s, 2.598 Gflop/s, 16.1 to 26.3 GB/s)
gemv: 0.001699 seconds (0.660 Gnz/s, 2.595 Gflop/s, 16.1 to 26.3 GB/s)
gemv: 0.001706 seconds (0.657 Gnz/s, 2.586 Gflop/s, 16.0 to 26.2 GB/s)
gemv: 0.001713 seconds (0.654 Gnz/s, 2.574 Gflop/s, 16.0 to 26.1 GB/s)
gemv: 0.001738 seconds (0.645 Gnz/s, 2.537 Gflop/s, 15.7 to 25.7 GB/s)
gemv: 0.001714 seconds (0.654 Gnz/s, 2.574 Gflop/s, 16.0 to 26.1 GB/s)
gemv: 0.001716 seconds (0.653 Gnz/s, 2.571 Gflop/s, 15.9 to 26.1 GB/s)
gemv: 0.001715 seconds (0.654 Gnz/s, 2.572 Gflop/s, 16.0 to 26.1 GB/s)
gemv: 0.001708 seconds (0.657 Gnz/s, 2.582 Gflop/s, 16.0 to 26.2 GB/s)
gemv: 0.001726 seconds (0.649 Gnz/s, 2.555 Gflop/s, 15.8 to 25.9 GB/s)
gemv: 0.001714 seconds (0.654 Gnz/s, 2.573 Gflop/s, 16.0 to 26.1 GB/s)
gemv: 0.001708 seconds (0.656 Gnz/s, 2.582 Gflop/s, 16.0 to 26.2 GB/s)
gemv: 0.001708 seconds (0.657 Gnz/s, 2.583 Gflop/s, 16.0 to 26.2 GB/s)
gemv: 0.001710 seconds (0.656 Gnz/s, 2.579 Gflop/s, 16.0 to 26.1 GB/s)
gemv: 0.001714 seconds (0.654 Gnz/s, 2.572 Gflop/s, 16.0 to 26.1 GB/s)
gemv: 0.001741 seconds (0.644 Gnz/s, 2.533 Gflop/s, 15.7 to 25.7 GB/s)
gemv: 0.001710 seconds (0.656 Gnz/s, 2.579 Gflop/s, 16.0 to 26.1 GB/s)
gemv: 0.001712 seconds (0.655 Gnz/s, 2.577 Gflop/s, 16.0 to 26.1 GB/s)
gemv: 0.001711 seconds (0.655 Gnz/s, 2.577 Gflop/s, 16.0 to 26.1 GB/s)
