
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.530879 seconds (26.8 MB/s)
csr_from_coo: 0.110003 seconds, 94653 rows, 94653 columns, 7512317 nonzeros, 12 to 4146 nonzeros per row, 1 threads, 94653 to 94653 rows per thread, 7512317 to 7512317 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (12 L2 ways)
gemv (warmup): 0.005829 seconds (0.653 Gnz/s, 2.578 Gflop/s, 15.9 to 26.0 GB/s)
gemv (warmup): 0.005760 seconds (0.660 Gnz/s, 2.608 Gflop/s, 16.0 to 26.3 GB/s)
gemv (warmup): 0.005770 seconds (0.659 Gnz/s, 2.604 Gflop/s, 16.0 to 26.3 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.005792 seconds (0.657 Gnz/s, 2.594 Gflop/s, 16.0 to 26.2 GB/s)
gemv: 0.005787 seconds (0.657 Gnz/s, 2.596 Gflop/s, 16.0 to 26.2 GB/s)
gemv: 0.005810 seconds (0.655 Gnz/s, 2.586 Gflop/s, 15.9 to 26.1 GB/s)
gemv: 0.005794 seconds (0.656 Gnz/s, 2.593 Gflop/s, 16.0 to 26.2 GB/s)
gemv: 0.005773 seconds (0.659 Gnz/s, 2.602 Gflop/s, 16.0 to 26.3 GB/s)
gemv: 0.005796 seconds (0.656 Gnz/s, 2.592 Gflop/s, 15.9 to 26.2 GB/s)
gemv: 0.005771 seconds (0.659 Gnz/s, 2.604 Gflop/s, 16.0 to 26.3 GB/s)
gemv: 0.005789 seconds (0.657 Gnz/s, 2.595 Gflop/s, 16.0 to 26.2 GB/s)
gemv: 0.005787 seconds (0.657 Gnz/s, 2.596 Gflop/s, 16.0 to 26.2 GB/s)
gemv: 0.005768 seconds (0.659 Gnz/s, 2.605 Gflop/s, 16.0 to 26.3 GB/s)
gemv: 0.005804 seconds (0.655 Gnz/s, 2.589 Gflop/s, 15.9 to 26.1 GB/s)
gemv: 0.005774 seconds (0.659 Gnz/s, 2.602 Gflop/s, 16.0 to 26.3 GB/s)
gemv: 0.005801 seconds (0.656 Gnz/s, 2.590 Gflop/s, 15.9 to 26.2 GB/s)
