
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.484406 seconds (24.5 MB/s)
csr_from_coo: 0.040243 seconds, 16860 rows, 16860 columns, 2418804 nonzeros, 39 to 267 nonzeros per row, 1 threads, 16860 to 16860 rows per thread, 2418804 to 2418804 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (12 L2 ways)
gemv (warmup): 0.001400 seconds (0.870 Gnz/s, 3.457 Gflop/s, 21.0 to 34.8 GB/s)
gemv (warmup): 0.001376 seconds (0.885 Gnz/s, 3.516 Gflop/s, 21.4 to 35.4 GB/s)
gemv (warmup): 0.001376 seconds (0.885 Gnz/s, 3.515 Gflop/s, 21.4 to 35.3 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.001375 seconds (0.886 Gnz/s, 3.519 Gflop/s, 21.4 to 35.4 GB/s)
gemv: 0.001380 seconds (0.882 Gnz/s, 3.505 Gflop/s, 21.3 to 35.3 GB/s)
gemv: 0.001410 seconds (0.864 Gnz/s, 3.430 Gflop/s, 20.9 to 34.5 GB/s)
gemv: 0.001374 seconds (0.886 Gnz/s, 3.521 Gflop/s, 21.4 to 35.4 GB/s)
gemv: 0.001374 seconds (0.886 Gnz/s, 3.521 Gflop/s, 21.4 to 35.4 GB/s)
gemv: 0.001393 seconds (0.874 Gnz/s, 3.472 Gflop/s, 21.1 to 34.9 GB/s)
gemv: 0.001373 seconds (0.887 Gnz/s, 3.523 Gflop/s, 21.4 to 35.4 GB/s)
gemv: 0.001408 seconds (0.865 Gnz/s, 3.437 Gflop/s, 20.9 to 34.6 GB/s)
gemv: 0.001375 seconds (0.886 Gnz/s, 3.518 Gflop/s, 21.4 to 35.4 GB/s)
gemv: 0.001401 seconds (0.869 Gnz/s, 3.452 Gflop/s, 21.0 to 34.7 GB/s)
gemv: 0.001374 seconds (0.886 Gnz/s, 3.521 Gflop/s, 21.4 to 35.4 GB/s)
gemv: 0.001374 seconds (0.886 Gnz/s, 3.521 Gflop/s, 21.4 to 35.4 GB/s)
gemv: 0.001373 seconds (0.887 Gnz/s, 3.524 Gflop/s, 21.4 to 35.4 GB/s)
gemv: 0.001392 seconds (0.875 Gnz/s, 3.476 Gflop/s, 21.1 to 35.0 GB/s)
gemv: 0.001385 seconds (0.879 Gnz/s, 3.493 Gflop/s, 21.2 to 35.1 GB/s)
gemv: 0.001388 seconds (0.877 Gnz/s, 3.486 Gflop/s, 21.2 to 35.1 GB/s)
gemv: 0.001373 seconds (0.887 Gnz/s, 3.522 Gflop/s, 21.4 to 35.4 GB/s)
gemv: 0.001388 seconds (0.877 Gnz/s, 3.484 Gflop/s, 21.2 to 35.0 GB/s)
gemv: 0.001374 seconds (0.886 Gnz/s, 3.521 Gflop/s, 21.4 to 35.4 GB/s)
gemv: 0.001374 seconds (0.886 Gnz/s, 3.520 Gflop/s, 21.4 to 35.4 GB/s)
gemv: 0.001375 seconds (0.886 Gnz/s, 3.518 Gflop/s, 21.4 to 35.4 GB/s)
gemv: 0.001391 seconds (0.875 Gnz/s, 3.478 Gflop/s, 21.2 to 35.0 GB/s)
gemv: 0.001397 seconds (0.871 Gnz/s, 3.462 Gflop/s, 21.1 to 34.8 GB/s)
gemv: 0.001376 seconds (0.885 Gnz/s, 3.516 Gflop/s, 21.4 to 35.4 GB/s)
gemv: 0.001372 seconds (0.887 Gnz/s, 3.525 Gflop/s, 21.4 to 35.4 GB/s)
gemv: 0.001373 seconds (0.887 Gnz/s, 3.524 Gflop/s, 21.4 to 35.4 GB/s)
gemv: 0.001374 seconds (0.886 Gnz/s, 3.520 Gflop/s, 21.4 to 35.4 GB/s)
gemv: 0.001373 seconds (0.887 Gnz/s, 3.523 Gflop/s, 21.4 to 35.4 GB/s)
gemv: 0.001374 seconds (0.886 Gnz/s, 3.521 Gflop/s, 21.4 to 35.4 GB/s)
gemv: 0.001387 seconds (0.878 Gnz/s, 3.487 Gflop/s, 21.2 to 35.1 GB/s)
gemv: 0.001374 seconds (0.886 Gnz/s, 3.521 Gflop/s, 21.4 to 35.4 GB/s)
gemv: 0.001375 seconds (0.885 Gnz/s, 3.517 Gflop/s, 21.4 to 35.4 GB/s)
gemv: 0.001376 seconds (0.885 Gnz/s, 3.517 Gflop/s, 21.4 to 35.4 GB/s)
gemv: 0.001376 seconds (0.885 Gnz/s, 3.517 Gflop/s, 21.4 to 35.4 GB/s)
gemv: 0.001391 seconds (0.875 Gnz/s, 3.477 Gflop/s, 21.2 to 35.0 GB/s)
gemv: 0.001376 seconds (0.885 Gnz/s, 3.516 Gflop/s, 21.4 to 35.4 GB/s)
gemv: 0.001388 seconds (0.878 Gnz/s, 3.486 Gflop/s, 21.2 to 35.1 GB/s)
gemv: 0.001374 seconds (0.886 Gnz/s, 3.520 Gflop/s, 21.4 to 35.4 GB/s)
gemv: 0.001374 seconds (0.887 Gnz/s, 3.522 Gflop/s, 21.4 to 35.4 GB/s)
gemv: 0.001373 seconds (0.887 Gnz/s, 3.523 Gflop/s, 21.4 to 35.4 GB/s)
gemv: 0.001376 seconds (0.885 Gnz/s, 3.515 Gflop/s, 21.4 to 35.3 GB/s)
gemv: 0.001380 seconds (0.883 Gnz/s, 3.506 Gflop/s, 21.3 to 35.3 GB/s)
gemv: 0.001375 seconds (0.886 Gnz/s, 3.518 Gflop/s, 21.4 to 35.4 GB/s)
gemv: 0.001377 seconds (0.884 Gnz/s, 3.512 Gflop/s, 21.4 to 35.3 GB/s)
gemv: 0.001376 seconds (0.885 Gnz/s, 3.516 Gflop/s, 21.4 to 35.4 GB/s)
gemv: 0.001374 seconds (0.886 Gnz/s, 3.521 Gflop/s, 21.4 to 35.4 GB/s)
gemv: 0.001374 seconds (0.887 Gnz/s, 3.522 Gflop/s, 21.4 to 35.4 GB/s)
gemv: 0.001417 seconds (0.860 Gnz/s, 3.415 Gflop/s, 20.8 to 34.3 GB/s)
gemv: 0.001384 seconds (0.880 Gnz/s, 3.495 Gflop/s, 21.3 to 35.1 GB/s)
gemv: 0.001388 seconds (0.878 Gnz/s, 3.486 Gflop/s, 21.2 to 35.1 GB/s)
gemv: 0.001376 seconds (0.885 Gnz/s, 3.515 Gflop/s, 21.4 to 35.3 GB/s)
gemv: 0.001395 seconds (0.873 Gnz/s, 3.467 Gflop/s, 21.1 to 34.9 GB/s)
gemv: 0.001392 seconds (0.875 Gnz/s, 3.475 Gflop/s, 21.1 to 34.9 GB/s)
gemv: 0.001373 seconds (0.887 Gnz/s, 3.523 Gflop/s, 21.4 to 35.4 GB/s)
gemv: 0.001375 seconds (0.886 Gnz/s, 3.518 Gflop/s, 21.4 to 35.4 GB/s)
gemv: 0.001374 seconds (0.886 Gnz/s, 3.521 Gflop/s, 21.4 to 35.4 GB/s)
gemv: 0.001387 seconds (0.878 Gnz/s, 3.488 Gflop/s, 21.2 to 35.1 GB/s)
gemv: 0.001406 seconds (0.866 Gnz/s, 3.441 Gflop/s, 20.9 to 34.6 GB/s)
gemv: 0.001373 seconds (0.887 Gnz/s, 3.523 Gflop/s, 21.4 to 35.4 GB/s)
gemv: 0.001375 seconds (0.885 Gnz/s, 3.517 Gflop/s, 21.4 to 35.4 GB/s)
gemv: 0.001376 seconds (0.885 Gnz/s, 3.516 Gflop/s, 21.4 to 35.4 GB/s)
gemv: 0.001373 seconds (0.887 Gnz/s, 3.525 Gflop/s, 21.4 to 35.4 GB/s)
gemv: 0.001374 seconds (0.886 Gnz/s, 3.521 Gflop/s, 21.4 to 35.4 GB/s)
gemv: 0.001391 seconds (0.875 Gnz/s, 3.477 Gflop/s, 21.2 to 35.0 GB/s)
gemv: 0.001375 seconds (0.886 Gnz/s, 3.519 Gflop/s, 21.4 to 35.4 GB/s)
gemv: 0.001397 seconds (0.872 Gnz/s, 3.463 Gflop/s, 21.1 to 34.8 GB/s)
gemv: 0.001373 seconds (0.887 Gnz/s, 3.522 Gflop/s, 21.4 to 35.4 GB/s)
gemv: 0.001373 seconds (0.887 Gnz/s, 3.523 Gflop/s, 21.4 to 35.4 GB/s)
gemv: 0.001374 seconds (0.886 Gnz/s, 3.520 Gflop/s, 21.4 to 35.4 GB/s)
gemv: 0.001375 seconds (0.886 Gnz/s, 3.518 Gflop/s, 21.4 to 35.4 GB/s)
gemv: 0.001395 seconds (0.873 Gnz/s, 3.467 Gflop/s, 21.1 to 34.9 GB/s)
gemv: 0.001375 seconds (0.885 Gnz/s, 3.517 Gflop/s, 21.4 to 35.4 GB/s)
gemv: 0.001373 seconds (0.887 Gnz/s, 3.524 Gflop/s, 21.4 to 35.4 GB/s)
gemv: 0.001374 seconds (0.886 Gnz/s, 3.520 Gflop/s, 21.4 to 35.4 GB/s)
gemv: 0.001398 seconds (0.871 Gnz/s, 3.460 Gflop/s, 21.1 to 34.8 GB/s)
gemv: 0.001372 seconds (0.888 Gnz/s, 3.526 Gflop/s, 21.5 to 35.5 GB/s)
gemv: 0.001388 seconds (0.878 Gnz/s, 3.486 Gflop/s, 21.2 to 35.1 GB/s)
