
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.324400 seconds (25.8 MB/s)
csr_from_coo: 0.022932 seconds, 33960 rows, 33960 columns, 1583640 nonzeros, 12 to 84 nonzeros per row, 1 threads, 33960 to 33960 rows per thread, 1583640 to 1583640 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (12 L2 ways)
gemv (warmup): 0.001399 seconds (0.578 Gnz/s, 2.264 Gflop/s, 14.2 to 23.0 GB/s)
gemv (warmup): 0.001392 seconds (0.581 Gnz/s, 2.276 Gflop/s, 14.2 to 23.1 GB/s)
gemv (warmup): 0.001361 seconds (0.594 Gnz/s, 2.328 Gflop/s, 14.6 to 23.7 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.001370 seconds (0.590 Gnz/s, 2.311 Gflop/s, 14.5 to 23.5 GB/s)
gemv: 0.001360 seconds (0.595 Gnz/s, 2.329 Gflop/s, 14.6 to 23.7 GB/s)
gemv: 0.001359 seconds (0.595 Gnz/s, 2.331 Gflop/s, 14.6 to 23.7 GB/s)
gemv: 0.001358 seconds (0.596 Gnz/s, 2.332 Gflop/s, 14.6 to 23.7 GB/s)
gemv: 0.001360 seconds (0.595 Gnz/s, 2.329 Gflop/s, 14.6 to 23.7 GB/s)
gemv: 0.001377 seconds (0.587 Gnz/s, 2.300 Gflop/s, 14.4 to 23.4 GB/s)
gemv: 0.001361 seconds (0.594 Gnz/s, 2.328 Gflop/s, 14.6 to 23.7 GB/s)
gemv: 0.001362 seconds (0.594 Gnz/s, 2.326 Gflop/s, 14.6 to 23.7 GB/s)
gemv: 0.001361 seconds (0.594 Gnz/s, 2.328 Gflop/s, 14.6 to 23.7 GB/s)
gemv: 0.001357 seconds (0.596 Gnz/s, 2.335 Gflop/s, 14.6 to 23.7 GB/s)
gemv: 0.001357 seconds (0.596 Gnz/s, 2.334 Gflop/s, 14.6 to 23.7 GB/s)
gemv: 0.001362 seconds (0.594 Gnz/s, 2.325 Gflop/s, 14.6 to 23.7 GB/s)
gemv: 0.001373 seconds (0.589 Gnz/s, 2.307 Gflop/s, 14.4 to 23.5 GB/s)
gemv: 0.001361 seconds (0.594 Gnz/s, 2.327 Gflop/s, 14.6 to 23.7 GB/s)
gemv: 0.001360 seconds (0.595 Gnz/s, 2.329 Gflop/s, 14.6 to 23.7 GB/s)
gemv: 0.001360 seconds (0.595 Gnz/s, 2.330 Gflop/s, 14.6 to 23.7 GB/s)
gemv: 0.001362 seconds (0.594 Gnz/s, 2.326 Gflop/s, 14.6 to 23.7 GB/s)
gemv: 0.001360 seconds (0.595 Gnz/s, 2.328 Gflop/s, 14.6 to 23.7 GB/s)
gemv: 0.001376 seconds (0.588 Gnz/s, 2.302 Gflop/s, 14.4 to 23.4 GB/s)
gemv: 0.001366 seconds (0.592 Gnz/s, 2.319 Gflop/s, 14.5 to 23.6 GB/s)
gemv: 0.001361 seconds (0.594 Gnz/s, 2.328 Gflop/s, 14.6 to 23.7 GB/s)
gemv: 0.001362 seconds (0.594 Gnz/s, 2.325 Gflop/s, 14.6 to 23.7 GB/s)
gemv: 0.001359 seconds (0.595 Gnz/s, 2.330 Gflop/s, 14.6 to 23.7 GB/s)
gemv: 0.001358 seconds (0.595 Gnz/s, 2.332 Gflop/s, 14.6 to 23.7 GB/s)
gemv: 0.001361 seconds (0.594 Gnz/s, 2.327 Gflop/s, 14.6 to 23.7 GB/s)
gemv: 0.001374 seconds (0.589 Gnz/s, 2.305 Gflop/s, 14.4 to 23.4 GB/s)
gemv: 0.001364 seconds (0.593 Gnz/s, 2.323 Gflop/s, 14.5 to 23.6 GB/s)
gemv: 0.001360 seconds (0.595 Gnz/s, 2.330 Gflop/s, 14.6 to 23.7 GB/s)
gemv: 0.001361 seconds (0.594 Gnz/s, 2.327 Gflop/s, 14.6 to 23.7 GB/s)
gemv: 0.001361 seconds (0.594 Gnz/s, 2.328 Gflop/s, 14.6 to 23.7 GB/s)
gemv: 0.001362 seconds (0.594 Gnz/s, 2.325 Gflop/s, 14.5 to 23.6 GB/s)
gemv: 0.001360 seconds (0.595 Gnz/s, 2.329 Gflop/s, 14.6 to 23.7 GB/s)
gemv: 0.001382 seconds (0.585 Gnz/s, 2.292 Gflop/s, 14.3 to 23.3 GB/s)
gemv: 0.001366 seconds (0.592 Gnz/s, 2.319 Gflop/s, 14.5 to 23.6 GB/s)
gemv: 0.001366 seconds (0.592 Gnz/s, 2.319 Gflop/s, 14.5 to 23.6 GB/s)
gemv: 0.001366 seconds (0.592 Gnz/s, 2.318 Gflop/s, 14.5 to 23.6 GB/s)
gemv: 0.001366 seconds (0.592 Gnz/s, 2.319 Gflop/s, 14.5 to 23.6 GB/s)
gemv: 0.001366 seconds (0.592 Gnz/s, 2.319 Gflop/s, 14.5 to 23.6 GB/s)
gemv: 0.001362 seconds (0.594 Gnz/s, 2.325 Gflop/s, 14.5 to 23.6 GB/s)
gemv: 0.001389 seconds (0.582 Gnz/s, 2.280 Gflop/s, 14.3 to 23.2 GB/s)
gemv: 0.001368 seconds (0.591 Gnz/s, 2.315 Gflop/s, 14.5 to 23.6 GB/s)
gemv: 0.001365 seconds (0.593 Gnz/s, 2.321 Gflop/s, 14.5 to 23.6 GB/s)
gemv: 0.001365 seconds (0.592 Gnz/s, 2.320 Gflop/s, 14.5 to 23.6 GB/s)
gemv: 0.001363 seconds (0.593 Gnz/s, 2.324 Gflop/s, 14.5 to 23.6 GB/s)
gemv: 0.001364 seconds (0.593 Gnz/s, 2.322 Gflop/s, 14.5 to 23.6 GB/s)
gemv: 0.001365 seconds (0.592 Gnz/s, 2.320 Gflop/s, 14.5 to 23.6 GB/s)
gemv: 0.001385 seconds (0.584 Gnz/s, 2.286 Gflop/s, 14.3 to 23.3 GB/s)
gemv: 0.001371 seconds (0.590 Gnz/s, 2.310 Gflop/s, 14.5 to 23.5 GB/s)
gemv: 0.001366 seconds (0.592 Gnz/s, 2.319 Gflop/s, 14.5 to 23.6 GB/s)
gemv: 0.001369 seconds (0.591 Gnz/s, 2.313 Gflop/s, 14.5 to 23.5 GB/s)
gemv: 0.001366 seconds (0.592 Gnz/s, 2.318 Gflop/s, 14.5 to 23.6 GB/s)
gemv: 0.001364 seconds (0.593 Gnz/s, 2.322 Gflop/s, 14.5 to 23.6 GB/s)
gemv: 0.001384 seconds (0.584 Gnz/s, 2.289 Gflop/s, 14.3 to 23.3 GB/s)
gemv: 0.001368 seconds (0.591 Gnz/s, 2.315 Gflop/s, 14.5 to 23.6 GB/s)
gemv: 0.001364 seconds (0.593 Gnz/s, 2.322 Gflop/s, 14.5 to 23.6 GB/s)
gemv: 0.001368 seconds (0.591 Gnz/s, 2.315 Gflop/s, 14.5 to 23.5 GB/s)
gemv: 0.001370 seconds (0.590 Gnz/s, 2.312 Gflop/s, 14.5 to 23.5 GB/s)
gemv: 0.001366 seconds (0.592 Gnz/s, 2.318 Gflop/s, 14.5 to 23.6 GB/s)
