
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 2.406811 seconds (25.2 MB/s)
csr_from_coo: 0.059088 seconds, 29067 rows, 29067 columns, 2081063 nonzeros, 24 to 345 nonzeros per row, 1 threads, 29067 to 29067 rows per thread, 2081063 to 2081063 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (6 L2 ways)
gemv (warmup): 0.004269 seconds (0.487 Gnz/s, 0.975 Gflop/s, 6.0 to 9.9 GB/s)
gemv (warmup): 0.004121 seconds (0.505 Gnz/s, 1.010 Gflop/s, 6.2 to 10.2 GB/s)
gemv (warmup): 0.004092 seconds (0.509 Gnz/s, 1.017 Gflop/s, 6.3 to 10.3 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.004092 seconds (0.509 Gnz/s, 1.017 Gflop/s, 6.3 to 10.3 GB/s)
gemv: 0.004109 seconds (0.506 Gnz/s, 1.013 Gflop/s, 6.2 to 10.2 GB/s)
gemv: 0.004090 seconds (0.509 Gnz/s, 1.018 Gflop/s, 6.3 to 10.3 GB/s)
gemv: 0.004105 seconds (0.507 Gnz/s, 1.014 Gflop/s, 6.3 to 10.3 GB/s)
gemv: 0.004083 seconds (0.510 Gnz/s, 1.019 Gflop/s, 6.3 to 10.3 GB/s)
gemv: 0.004105 seconds (0.507 Gnz/s, 1.014 Gflop/s, 6.3 to 10.3 GB/s)
gemv: 0.004105 seconds (0.507 Gnz/s, 1.014 Gflop/s, 6.3 to 10.3 GB/s)
gemv: 0.004091 seconds (0.509 Gnz/s, 1.017 Gflop/s, 6.3 to 10.3 GB/s)
gemv: 0.004100 seconds (0.508 Gnz/s, 1.015 Gflop/s, 6.3 to 10.3 GB/s)
gemv: 0.004086 seconds (0.509 Gnz/s, 1.019 Gflop/s, 6.3 to 10.3 GB/s)
gemv: 0.004104 seconds (0.507 Gnz/s, 1.014 Gflop/s, 6.3 to 10.3 GB/s)
gemv: 0.004088 seconds (0.509 Gnz/s, 1.018 Gflop/s, 6.3 to 10.3 GB/s)
gemv: 0.004096 seconds (0.508 Gnz/s, 1.016 Gflop/s, 6.3 to 10.3 GB/s)
gemv: 0.004102 seconds (0.507 Gnz/s, 1.015 Gflop/s, 6.3 to 10.3 GB/s)
gemv: 0.004102 seconds (0.507 Gnz/s, 1.015 Gflop/s, 6.3 to 10.3 GB/s)
gemv: 0.004107 seconds (0.507 Gnz/s, 1.013 Gflop/s, 6.2 to 10.2 GB/s)
gemv: 0.004092 seconds (0.509 Gnz/s, 1.017 Gflop/s, 6.3 to 10.3 GB/s)
gemv: 0.004099 seconds (0.508 Gnz/s, 1.015 Gflop/s, 6.3 to 10.3 GB/s)
gemv: 0.004095 seconds (0.508 Gnz/s, 1.017 Gflop/s, 6.3 to 10.3 GB/s)
gemv: 0.004091 seconds (0.509 Gnz/s, 1.017 Gflop/s, 6.3 to 10.3 GB/s)
gemv: 0.004097 seconds (0.508 Gnz/s, 1.016 Gflop/s, 6.3 to 10.3 GB/s)
gemv: 0.004089 seconds (0.509 Gnz/s, 1.018 Gflop/s, 6.3 to 10.3 GB/s)
gemv: 0.004106 seconds (0.507 Gnz/s, 1.014 Gflop/s, 6.3 to 10.3 GB/s)
gemv: 0.004099 seconds (0.508 Gnz/s, 1.015 Gflop/s, 6.3 to 10.3 GB/s)
gemv: 0.004081 seconds (0.510 Gnz/s, 1.020 Gflop/s, 6.3 to 10.3 GB/s)
gemv: 0.004111 seconds (0.506 Gnz/s, 1.012 Gflop/s, 6.2 to 10.2 GB/s)
gemv: 0.004093 seconds (0.508 Gnz/s, 1.017 Gflop/s, 6.3 to 10.3 GB/s)
gemv: 0.004108 seconds (0.507 Gnz/s, 1.013 Gflop/s, 6.2 to 10.2 GB/s)
gemv: 0.004095 seconds (0.508 Gnz/s, 1.016 Gflop/s, 6.3 to 10.3 GB/s)
gemv: 0.004102 seconds (0.507 Gnz/s, 1.015 Gflop/s, 6.3 to 10.3 GB/s)
gemv: 0.004089 seconds (0.509 Gnz/s, 1.018 Gflop/s, 6.3 to 10.3 GB/s)
gemv: 0.004096 seconds (0.508 Gnz/s, 1.016 Gflop/s, 6.3 to 10.3 GB/s)
gemv: 0.004098 seconds (0.508 Gnz/s, 1.016 Gflop/s, 6.3 to 10.3 GB/s)
gemv: 0.004095 seconds (0.508 Gnz/s, 1.016 Gflop/s, 6.3 to 10.3 GB/s)
gemv: 0.004102 seconds (0.507 Gnz/s, 1.015 Gflop/s, 6.3 to 10.3 GB/s)
