
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 3.621841 seconds (25.5 MB/s)
csr_from_coo: 0.096600 seconds, 42930 rows, 42930 columns, 3148656 nonzeros, 24 to 405 nonzeros per row, 1 threads, 42930 to 42930 rows per thread, 3148656 to 3148656 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (6 L2 ways)
gemv (warmup): 0.007144 seconds (0.441 Gnz/s, 0.882 Gflop/s, 5.4 to 8.9 GB/s)
gemv (warmup): 0.006939 seconds (0.454 Gnz/s, 0.907 Gflop/s, 5.6 to 9.2 GB/s)
gemv (warmup): 0.006943 seconds (0.453 Gnz/s, 0.907 Gflop/s, 5.6 to 9.2 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.006958 seconds (0.453 Gnz/s, 0.905 Gflop/s, 5.6 to 9.1 GB/s)
gemv: 0.006940 seconds (0.454 Gnz/s, 0.907 Gflop/s, 5.6 to 9.2 GB/s)
gemv: 0.006938 seconds (0.454 Gnz/s, 0.908 Gflop/s, 5.6 to 9.2 GB/s)
gemv: 0.006963 seconds (0.452 Gnz/s, 0.904 Gflop/s, 5.6 to 9.1 GB/s)
gemv: 0.006953 seconds (0.453 Gnz/s, 0.906 Gflop/s, 5.6 to 9.2 GB/s)
gemv: 0.006941 seconds (0.454 Gnz/s, 0.907 Gflop/s, 5.6 to 9.2 GB/s)
gemv: 0.006935 seconds (0.454 Gnz/s, 0.908 Gflop/s, 5.6 to 9.2 GB/s)
gemv: 0.006960 seconds (0.452 Gnz/s, 0.905 Gflop/s, 5.6 to 9.1 GB/s)
gemv: 0.006959 seconds (0.452 Gnz/s, 0.905 Gflop/s, 5.6 to 9.1 GB/s)
