
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 53.847098 seconds (28.9 MB/s)
csr_from_coo: 1.830460 seconds, 1564794 rows, 1564794 columns, 117406044 nonzeros, 24 to 81 nonzeros per row, 1 threads, 1564794 to 1564794 rows per thread, 117406044 to 117406044 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
gemv (warmup): 0.084823 seconds (0.701 Gnz/s, 2.768 Gflop/s, 17.1 to 28.0 GB/s)
gemv (warmup): 0.083568 seconds (0.712 Gnz/s, 2.810 Gflop/s, 17.3 to 28.4 GB/s)
gemv (warmup): 0.083551 seconds (0.712 Gnz/s, 2.810 Gflop/s, 17.3 to 28.4 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.083675 seconds (0.711 Gnz/s, 2.806 Gflop/s, 17.3 to 28.4 GB/s)
gemv: 0.083680 seconds (0.711 Gnz/s, 2.806 Gflop/s, 17.3 to 28.4 GB/s)
gemv: 0.083670 seconds (0.711 Gnz/s, 2.806 Gflop/s, 17.3 to 28.4 GB/s)
gemv: 0.083668 seconds (0.711 Gnz/s, 2.806 Gflop/s, 17.3 to 28.4 GB/s)
gemv: 0.083684 seconds (0.711 Gnz/s, 2.806 Gflop/s, 17.3 to 28.4 GB/s)
gemv: 0.083666 seconds (0.711 Gnz/s, 2.807 Gflop/s, 17.3 to 28.4 GB/s)
gemv: 0.083678 seconds (0.711 Gnz/s, 2.806 Gflop/s, 17.3 to 28.4 GB/s)
gemv: 0.083665 seconds (0.711 Gnz/s, 2.807 Gflop/s, 17.3 to 28.4 GB/s)
gemv: 0.083668 seconds (0.711 Gnz/s, 2.806 Gflop/s, 17.3 to 28.4 GB/s)
gemv: 0.083675 seconds (0.711 Gnz/s, 2.806 Gflop/s, 17.3 to 28.4 GB/s)
gemv: 0.083668 seconds (0.711 Gnz/s, 2.806 Gflop/s, 17.3 to 28.4 GB/s)
gemv: 0.083683 seconds (0.711 Gnz/s, 2.806 Gflop/s, 17.3 to 28.4 GB/s)
gemv: 0.083674 seconds (0.711 Gnz/s, 2.806 Gflop/s, 17.3 to 28.4 GB/s)
gemv: 0.083663 seconds (0.711 Gnz/s, 2.807 Gflop/s, 17.3 to 28.4 GB/s)
gemv: 0.083681 seconds (0.711 Gnz/s, 2.806 Gflop/s, 17.3 to 28.4 GB/s)
