
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.865724 seconds (26.4 MB/s)
csr_from_coo: 0.053348 seconds, 999999 rows, 999999 columns, 4995991 nonzeros, 3 to 5 nonzeros per row, 1 threads, 999999 to 999999 rows per thread, 4995991 to 4995991 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (11 L2 ways, 3 L1 ways)
gemv (warmup): 0.105362 seconds (0.028 Gnz/s, 0.095 Gflop/s, 0.8 to 1.1 GB/s)
gemv (warmup): 0.105369 seconds (0.028 Gnz/s, 0.095 Gflop/s, 0.8 to 1.1 GB/s)
gemv (warmup): 0.105253 seconds (0.028 Gnz/s, 0.095 Gflop/s, 0.8 to 1.1 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.105458 seconds (0.028 Gnz/s, 0.095 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.105454 seconds (0.028 Gnz/s, 0.095 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.105506 seconds (0.028 Gnz/s, 0.095 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.105436 seconds (0.028 Gnz/s, 0.095 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.105449 seconds (0.028 Gnz/s, 0.095 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.105455 seconds (0.028 Gnz/s, 0.095 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.105455 seconds (0.028 Gnz/s, 0.095 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.105445 seconds (0.028 Gnz/s, 0.095 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.105370 seconds (0.028 Gnz/s, 0.095 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.105468 seconds (0.028 Gnz/s, 0.095 Gflop/s, 0.8 to 1.1 GB/s)
