
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 25.387159 seconds (25.5 MB/s)
csr_from_coo: 0.684450 seconds, 1508065 rows, 1508065 columns, 52672325 nonzeros, 15 to 35 nonzeros per row, 1 threads, 1508065 to 1508065 rows per thread, 52672325 to 52672325 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (12 L2 ways)
gemv (warmup): 0.057871 seconds (0.468 Gnz/s, 1.820 Gflop/s, 11.5 to 18.6 GB/s)
gemv (warmup): 0.059192 seconds (0.458 Gnz/s, 1.780 Gflop/s, 11.3 to 18.2 GB/s)
gemv (warmup): 0.058992 seconds (0.459 Gnz/s, 1.786 Gflop/s, 11.3 to 18.3 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.058805 seconds (0.461 Gnz/s, 1.791 Gflop/s, 11.4 to 18.3 GB/s)
gemv: 0.058701 seconds (0.461 Gnz/s, 1.795 Gflop/s, 11.4 to 18.4 GB/s)
gemv: 0.059287 seconds (0.457 Gnz/s, 1.777 Gflop/s, 11.3 to 18.2 GB/s)
gemv: 0.059340 seconds (0.457 Gnz/s, 1.775 Gflop/s, 11.3 to 18.2 GB/s)
gemv: 0.064983 seconds (0.417 Gnz/s, 1.621 Gflop/s, 10.3 to 16.6 GB/s)
gemv: 0.064688 seconds (0.419 Gnz/s, 1.628 Gflop/s, 10.3 to 16.7 GB/s)
gemv: 0.064800 seconds (0.418 Gnz/s, 1.626 Gflop/s, 10.3 to 16.6 GB/s)
gemv: 0.064666 seconds (0.419 Gnz/s, 1.629 Gflop/s, 10.3 to 16.7 GB/s)
gemv: 0.064832 seconds (0.418 Gnz/s, 1.625 Gflop/s, 10.3 to 16.6 GB/s)
gemv: 0.064554 seconds (0.420 Gnz/s, 1.632 Gflop/s, 10.4 to 16.7 GB/s)
gemv: 0.064645 seconds (0.419 Gnz/s, 1.630 Gflop/s, 10.3 to 16.7 GB/s)
gemv: 0.065838 seconds (0.411 Gnz/s, 1.600 Gflop/s, 10.2 to 16.4 GB/s)
gemv: 0.064888 seconds (0.417 Gnz/s, 1.623 Gflop/s, 10.3 to 16.6 GB/s)
gemv: 0.064830 seconds (0.418 Gnz/s, 1.625 Gflop/s, 10.3 to 16.6 GB/s)
gemv: 0.064961 seconds (0.417 Gnz/s, 1.622 Gflop/s, 10.3 to 16.6 GB/s)
gemv: 0.064805 seconds (0.418 Gnz/s, 1.626 Gflop/s, 10.3 to 16.6 GB/s)
gemv: 0.064899 seconds (0.417 Gnz/s, 1.623 Gflop/s, 10.3 to 16.6 GB/s)
gemv: 0.064908 seconds (0.417 Gnz/s, 1.623 Gflop/s, 10.3 to 16.6 GB/s)
gemv: 0.064951 seconds (0.417 Gnz/s, 1.622 Gflop/s, 10.3 to 16.6 GB/s)
gemv: 0.066037 seconds (0.410 Gnz/s, 1.595 Gflop/s, 10.1 to 16.3 GB/s)
gemv: 0.065638 seconds (0.413 Gnz/s, 1.605 Gflop/s, 10.2 to 16.4 GB/s)
gemv: 0.065365 seconds (0.414 Gnz/s, 1.612 Gflop/s, 10.2 to 16.5 GB/s)
gemv: 0.065403 seconds (0.414 Gnz/s, 1.611 Gflop/s, 10.2 to 16.5 GB/s)
gemv: 0.065302 seconds (0.415 Gnz/s, 1.613 Gflop/s, 10.2 to 16.5 GB/s)
gemv: 0.065475 seconds (0.414 Gnz/s, 1.609 Gflop/s, 10.2 to 16.5 GB/s)
gemv: 0.065434 seconds (0.414 Gnz/s, 1.610 Gflop/s, 10.2 to 16.5 GB/s)
gemv: 0.065345 seconds (0.415 Gnz/s, 1.612 Gflop/s, 10.2 to 16.5 GB/s)
gemv: 0.066074 seconds (0.410 Gnz/s, 1.594 Gflop/s, 10.1 to 16.3 GB/s)
gemv: 0.065744 seconds (0.412 Gnz/s, 1.602 Gflop/s, 10.2 to 16.4 GB/s)
gemv: 0.065720 seconds (0.412 Gnz/s, 1.603 Gflop/s, 10.2 to 16.4 GB/s)
gemv: 0.065628 seconds (0.413 Gnz/s, 1.605 Gflop/s, 10.2 to 16.4 GB/s)
gemv: 0.065680 seconds (0.412 Gnz/s, 1.604 Gflop/s, 10.2 to 16.4 GB/s)
gemv: 0.065636 seconds (0.413 Gnz/s, 1.605 Gflop/s, 10.2 to 16.4 GB/s)
gemv: 0.065502 seconds (0.414 Gnz/s, 1.608 Gflop/s, 10.2 to 16.5 GB/s)
gemv: 0.066335 seconds (0.408 Gnz/s, 1.588 Gflop/s, 10.1 to 16.2 GB/s)
gemv: 0.065309 seconds (0.415 Gnz/s, 1.613 Gflop/s, 10.2 to 16.5 GB/s)
gemv: 0.065401 seconds (0.414 Gnz/s, 1.611 Gflop/s, 10.2 to 16.5 GB/s)
gemv: 0.065552 seconds (0.413 Gnz/s, 1.607 Gflop/s, 10.2 to 16.4 GB/s)
gemv: 0.065428 seconds (0.414 Gnz/s, 1.610 Gflop/s, 10.2 to 16.5 GB/s)
gemv: 0.065396 seconds (0.414 Gnz/s, 1.611 Gflop/s, 10.2 to 16.5 GB/s)
gemv: 0.065407 seconds (0.414 Gnz/s, 1.611 Gflop/s, 10.2 to 16.5 GB/s)
gemv: 0.065336 seconds (0.415 Gnz/s, 1.612 Gflop/s, 10.2 to 16.5 GB/s)
gemv: 0.066240 seconds (0.409 Gnz/s, 1.590 Gflop/s, 10.1 to 16.3 GB/s)
gemv: 0.065512 seconds (0.414 Gnz/s, 1.608 Gflop/s, 10.2 to 16.4 GB/s)
gemv: 0.065456 seconds (0.414 Gnz/s, 1.609 Gflop/s, 10.2 to 16.5 GB/s)
gemv: 0.064201 seconds (0.422 Gnz/s, 1.641 Gflop/s, 10.4 to 16.8 GB/s)
gemv: 0.064144 seconds (0.422 Gnz/s, 1.642 Gflop/s, 10.4 to 16.8 GB/s)
gemv: 0.064148 seconds (0.422 Gnz/s, 1.642 Gflop/s, 10.4 to 16.8 GB/s)
gemv: 0.064131 seconds (0.422 Gnz/s, 1.643 Gflop/s, 10.4 to 16.8 GB/s)
gemv: 0.064490 seconds (0.420 Gnz/s, 1.634 Gflop/s, 10.4 to 16.7 GB/s)
gemv: 0.065282 seconds (0.415 Gnz/s, 1.614 Gflop/s, 10.2 to 16.5 GB/s)
gemv: 0.065209 seconds (0.415 Gnz/s, 1.615 Gflop/s, 10.2 to 16.5 GB/s)
gemv: 0.065273 seconds (0.415 Gnz/s, 1.614 Gflop/s, 10.2 to 16.5 GB/s)
gemv: 0.065224 seconds (0.415 Gnz/s, 1.615 Gflop/s, 10.2 to 16.5 GB/s)
gemv: 0.065458 seconds (0.414 Gnz/s, 1.609 Gflop/s, 10.2 to 16.5 GB/s)
gemv: 0.065293 seconds (0.415 Gnz/s, 1.613 Gflop/s, 10.2 to 16.5 GB/s)
gemv: 0.065363 seconds (0.414 Gnz/s, 1.612 Gflop/s, 10.2 to 16.5 GB/s)
gemv: 0.066568 seconds (0.407 Gnz/s, 1.583 Gflop/s, 10.0 to 16.2 GB/s)
gemv: 0.065419 seconds (0.414 Gnz/s, 1.610 Gflop/s, 10.2 to 16.5 GB/s)
gemv: 0.065335 seconds (0.415 Gnz/s, 1.612 Gflop/s, 10.2 to 16.5 GB/s)
gemv: 0.065528 seconds (0.413 Gnz/s, 1.608 Gflop/s, 10.2 to 16.4 GB/s)
gemv: 0.065387 seconds (0.414 Gnz/s, 1.611 Gflop/s, 10.2 to 16.5 GB/s)
gemv: 0.065407 seconds (0.414 Gnz/s, 1.611 Gflop/s, 10.2 to 16.5 GB/s)
gemv: 0.065371 seconds (0.414 Gnz/s, 1.611 Gflop/s, 10.2 to 16.5 GB/s)
gemv: 0.065485 seconds (0.414 Gnz/s, 1.609 Gflop/s, 10.2 to 16.5 GB/s)
gemv: 0.066497 seconds (0.407 Gnz/s, 1.584 Gflop/s, 10.0 to 16.2 GB/s)
gemv: 0.065658 seconds (0.413 Gnz/s, 1.604 Gflop/s, 10.2 to 16.4 GB/s)
gemv: 0.065624 seconds (0.413 Gnz/s, 1.605 Gflop/s, 10.2 to 16.4 GB/s)
gemv: 0.065586 seconds (0.413 Gnz/s, 1.606 Gflop/s, 10.2 to 16.4 GB/s)
gemv: 0.065561 seconds (0.413 Gnz/s, 1.607 Gflop/s, 10.2 to 16.4 GB/s)
gemv: 0.065582 seconds (0.413 Gnz/s, 1.606 Gflop/s, 10.2 to 16.4 GB/s)
gemv: 0.065641 seconds (0.413 Gnz/s, 1.605 Gflop/s, 10.2 to 16.4 GB/s)
gemv: 0.066582 seconds (0.407 Gnz/s, 1.582 Gflop/s, 10.0 to 16.2 GB/s)
gemv: 0.065580 seconds (0.413 Gnz/s, 1.606 Gflop/s, 10.2 to 16.4 GB/s)
gemv: 0.065605 seconds (0.413 Gnz/s, 1.606 Gflop/s, 10.2 to 16.4 GB/s)
gemv: 0.065551 seconds (0.413 Gnz/s, 1.607 Gflop/s, 10.2 to 16.4 GB/s)
gemv: 0.065602 seconds (0.413 Gnz/s, 1.606 Gflop/s, 10.2 to 16.4 GB/s)
gemv: 0.065609 seconds (0.413 Gnz/s, 1.606 Gflop/s, 10.2 to 16.4 GB/s)
gemv: 0.065498 seconds (0.414 Gnz/s, 1.608 Gflop/s, 10.2 to 16.5 GB/s)
gemv: 0.065551 seconds (0.413 Gnz/s, 1.607 Gflop/s, 10.2 to 16.4 GB/s)
gemv: 0.066576 seconds (0.407 Gnz/s, 1.582 Gflop/s, 10.0 to 16.2 GB/s)
gemv: 0.065761 seconds (0.412 Gnz/s, 1.602 Gflop/s, 10.2 to 16.4 GB/s)
gemv: 0.065725 seconds (0.412 Gnz/s, 1.603 Gflop/s, 10.2 to 16.4 GB/s)
gemv: 0.065867 seconds (0.411 Gnz/s, 1.599 Gflop/s, 10.1 to 16.4 GB/s)
gemv: 0.065774 seconds (0.412 Gnz/s, 1.602 Gflop/s, 10.2 to 16.4 GB/s)
gemv: 0.065791 seconds (0.412 Gnz/s, 1.601 Gflop/s, 10.2 to 16.4 GB/s)
gemv: 0.065762 seconds (0.412 Gnz/s, 1.602 Gflop/s, 10.2 to 16.4 GB/s)
gemv: 0.065916 seconds (0.411 Gnz/s, 1.598 Gflop/s, 10.1 to 16.3 GB/s)
gemv: 0.066362 seconds (0.408 Gnz/s, 1.587 Gflop/s, 10.1 to 16.2 GB/s)
gemv: 0.066190 seconds (0.409 Gnz/s, 1.592 Gflop/s, 10.1 to 16.3 GB/s)
gemv: 0.065954 seconds (0.411 Gnz/s, 1.597 Gflop/s, 10.1 to 16.3 GB/s)
gemv: 0.066011 seconds (0.410 Gnz/s, 1.596 Gflop/s, 10.1 to 16.3 GB/s)
gemv: 0.065980 seconds (0.411 Gnz/s, 1.597 Gflop/s, 10.1 to 16.3 GB/s)
gemv: 0.065935 seconds (0.411 Gnz/s, 1.598 Gflop/s, 10.1 to 16.3 GB/s)
gemv: 0.067866 seconds (0.399 Gnz/s, 1.552 Gflop/s, 9.8 to 15.9 GB/s)
gemv: 0.068032 seconds (0.398 Gnz/s, 1.548 Gflop/s, 9.8 to 15.8 GB/s)
gemv: 0.067187 seconds (0.403 Gnz/s, 1.568 Gflop/s, 9.9 to 16.0 GB/s)
gemv: 0.067045 seconds (0.404 Gnz/s, 1.571 Gflop/s, 10.0 to 16.1 GB/s)
gemv: 0.066887 seconds (0.405 Gnz/s, 1.575 Gflop/s, 10.0 to 16.1 GB/s)
gemv: 0.067007 seconds (0.404 Gnz/s, 1.572 Gflop/s, 10.0 to 16.1 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,11008084366,14395843555,150809806,3915517000,278904900,9303060,1502666,1731843,308246819,1.307752,2198.690986,0.028002,0.025043,11.142213,23.033326,2415.115986,0.216754,6.547461
total,-1,11008084366,14395843555,150809806,3915517000,278904900,9303060,1502666,1731843,308246819,1.307752,2198.690986,0.028002,0.025043,11.142213,23.033326,2415.115986,0.216754,6.547461
