
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 3.079858 seconds (27.5 MB/s)
csr_from_coo: 0.234510 seconds, 151926 rows, 151926 columns, 14836504 nonzeros, 12 to 333 nonzeros per row, 1 threads, 151926 to 151926 rows per thread, 14836504 to 14836504 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (4 L2 ways)
gemv (warmup): 0.010076 seconds (0.744 Gnz/s, 2.945 Gflop/s, 18.0 to 29.7 GB/s)
gemv (warmup): 0.009915 seconds (0.756 Gnz/s, 2.993 Gflop/s, 18.3 to 30.2 GB/s)
gemv (warmup): 0.009908 seconds (0.756 Gnz/s, 2.995 Gflop/s, 18.3 to 30.2 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.009925 seconds (0.755 Gnz/s, 2.990 Gflop/s, 18.3 to 30.1 GB/s)
gemv: 0.009923 seconds (0.755 Gnz/s, 2.990 Gflop/s, 18.3 to 30.1 GB/s)
gemv: 0.009922 seconds (0.755 Gnz/s, 2.991 Gflop/s, 18.3 to 30.2 GB/s)
gemv: 0.009921 seconds (0.755 Gnz/s, 2.991 Gflop/s, 18.3 to 30.2 GB/s)
gemv: 0.009932 seconds (0.755 Gnz/s, 2.988 Gflop/s, 18.3 to 30.1 GB/s)
gemv: 0.009928 seconds (0.755 Gnz/s, 2.989 Gflop/s, 18.3 to 30.1 GB/s)
gemv: 0.009934 seconds (0.754 Gnz/s, 2.987 Gflop/s, 18.3 to 30.1 GB/s)
gemv: 0.009923 seconds (0.755 Gnz/s, 2.990 Gflop/s, 18.3 to 30.1 GB/s)
gemv: 0.009923 seconds (0.755 Gnz/s, 2.990 Gflop/s, 18.3 to 30.1 GB/s)
gemv: 0.009928 seconds (0.755 Gnz/s, 2.989 Gflop/s, 18.3 to 30.1 GB/s)
gemv: 0.009930 seconds (0.755 Gnz/s, 2.988 Gflop/s, 18.3 to 30.1 GB/s)
gemv: 0.009945 seconds (0.754 Gnz/s, 2.984 Gflop/s, 18.3 to 30.1 GB/s)
gemv: 0.009923 seconds (0.755 Gnz/s, 2.990 Gflop/s, 18.3 to 30.1 GB/s)
gemv: 0.009952 seconds (0.753 Gnz/s, 2.982 Gflop/s, 18.3 to 30.1 GB/s)
gemv: 0.009926 seconds (0.755 Gnz/s, 2.989 Gflop/s, 18.3 to 30.1 GB/s)
gemv: 0.009927 seconds (0.755 Gnz/s, 2.989 Gflop/s, 18.3 to 30.1 GB/s)
gemv: 0.009928 seconds (0.755 Gnz/s, 2.989 Gflop/s, 18.3 to 30.1 GB/s)
gemv: 0.009951 seconds (0.753 Gnz/s, 2.982 Gflop/s, 18.3 to 30.1 GB/s)
gemv: 0.009970 seconds (0.752 Gnz/s, 2.976 Gflop/s, 18.2 to 30.0 GB/s)
gemv: 0.009924 seconds (0.755 Gnz/s, 2.990 Gflop/s, 18.3 to 30.1 GB/s)
gemv: 0.009948 seconds (0.753 Gnz/s, 2.983 Gflop/s, 18.3 to 30.1 GB/s)
gemv: 0.009966 seconds (0.752 Gnz/s, 2.978 Gflop/s, 18.2 to 30.0 GB/s)
gemv: 0.009929 seconds (0.755 Gnz/s, 2.989 Gflop/s, 18.3 to 30.1 GB/s)
gemv: 0.009927 seconds (0.755 Gnz/s, 2.989 Gflop/s, 18.3 to 30.1 GB/s)
gemv: 0.009926 seconds (0.755 Gnz/s, 2.989 Gflop/s, 18.3 to 30.1 GB/s)
gemv: 0.009927 seconds (0.755 Gnz/s, 2.989 Gflop/s, 18.3 to 30.1 GB/s)
