
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 2.446232 seconds (25.2 MB/s)
csr_from_coo: 0.076679 seconds, 34920 rows, 34920 columns, 4644230 nonzeros, 18 to 438 nonzeros per row, 1 threads, 34920 to 34920 rows per thread, 4644230 to 4644230 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (12 L2 ways)
gemv (warmup): 0.002763 seconds (0.847 Gnz/s, 3.362 Gflop/s, 20.5 to 33.8 GB/s)
gemv (warmup): 0.002696 seconds (0.868 Gnz/s, 3.445 Gflop/s, 21.0 to 34.7 GB/s)
gemv (warmup): 0.002697 seconds (0.868 Gnz/s, 3.444 Gflop/s, 21.0 to 34.6 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.002702 seconds (0.866 Gnz/s, 3.438 Gflop/s, 20.9 to 34.6 GB/s)
gemv: 0.002716 seconds (0.861 Gnz/s, 3.420 Gflop/s, 20.8 to 34.4 GB/s)
gemv: 0.002724 seconds (0.859 Gnz/s, 3.409 Gflop/s, 20.8 to 34.3 GB/s)
gemv: 0.002693 seconds (0.869 Gnz/s, 3.449 Gflop/s, 21.0 to 34.7 GB/s)
gemv: 0.002710 seconds (0.863 Gnz/s, 3.427 Gflop/s, 20.9 to 34.5 GB/s)
gemv: 0.002698 seconds (0.867 Gnz/s, 3.443 Gflop/s, 21.0 to 34.6 GB/s)
gemv: 0.002696 seconds (0.868 Gnz/s, 3.445 Gflop/s, 21.0 to 34.7 GB/s)
gemv: 0.002700 seconds (0.866 Gnz/s, 3.440 Gflop/s, 20.9 to 34.6 GB/s)
gemv: 0.002711 seconds (0.863 Gnz/s, 3.427 Gflop/s, 20.9 to 34.5 GB/s)
gemv: 0.002697 seconds (0.868 Gnz/s, 3.444 Gflop/s, 21.0 to 34.7 GB/s)
gemv: 0.002698 seconds (0.867 Gnz/s, 3.443 Gflop/s, 21.0 to 34.6 GB/s)
gemv: 0.002712 seconds (0.863 Gnz/s, 3.425 Gflop/s, 20.9 to 34.5 GB/s)
gemv: 0.002718 seconds (0.861 Gnz/s, 3.418 Gflop/s, 20.8 to 34.4 GB/s)
gemv: 0.002696 seconds (0.868 Gnz/s, 3.445 Gflop/s, 21.0 to 34.7 GB/s)
