
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.386401 seconds (25.3 MB/s)
csr_from_coo: 0.028077 seconds, 22098 rows, 22098 columns, 1935324 nonzeros, 54 to 150 nonzeros per row, 1 threads, 22098 to 22098 rows per thread, 1935324 to 1935324 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (12 L2 ways)
gemv (warmup): 0.001279 seconds (0.765 Gnz/s, 3.026 Gflop/s, 18.6 to 30.5 GB/s)
gemv (warmup): 0.001268 seconds (0.772 Gnz/s, 3.052 Gflop/s, 18.7 to 30.8 GB/s)
gemv (warmup): 0.001268 seconds (0.772 Gnz/s, 3.053 Gflop/s, 18.7 to 30.8 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.001268 seconds (0.772 Gnz/s, 3.052 Gflop/s, 18.7 to 30.8 GB/s)
gemv: 0.001300 seconds (0.753 Gnz/s, 2.978 Gflop/s, 18.3 to 30.1 GB/s)
gemv: 0.001270 seconds (0.771 Gnz/s, 3.048 Gflop/s, 18.7 to 30.8 GB/s)
gemv: 0.001268 seconds (0.772 Gnz/s, 3.053 Gflop/s, 18.7 to 30.8 GB/s)
gemv: 0.001268 seconds (0.772 Gnz/s, 3.052 Gflop/s, 18.7 to 30.8 GB/s)
gemv: 0.001267 seconds (0.772 Gnz/s, 3.054 Gflop/s, 18.7 to 30.8 GB/s)
gemv: 0.001268 seconds (0.772 Gnz/s, 3.053 Gflop/s, 18.7 to 30.8 GB/s)
gemv: 0.001267 seconds (0.772 Gnz/s, 3.054 Gflop/s, 18.7 to 30.8 GB/s)
gemv: 0.001268 seconds (0.772 Gnz/s, 3.052 Gflop/s, 18.7 to 30.8 GB/s)
gemv: 0.001284 seconds (0.762 Gnz/s, 3.015 Gflop/s, 18.5 to 30.4 GB/s)
gemv: 0.001269 seconds (0.771 Gnz/s, 3.050 Gflop/s, 18.7 to 30.8 GB/s)
gemv: 0.001268 seconds (0.772 Gnz/s, 3.051 Gflop/s, 18.7 to 30.8 GB/s)
gemv: 0.001268 seconds (0.772 Gnz/s, 3.053 Gflop/s, 18.7 to 30.8 GB/s)
gemv: 0.001269 seconds (0.771 Gnz/s, 3.051 Gflop/s, 18.7 to 30.8 GB/s)
gemv: 0.001269 seconds (0.771 Gnz/s, 3.051 Gflop/s, 18.7 to 30.8 GB/s)
gemv: 0.001268 seconds (0.772 Gnz/s, 3.052 Gflop/s, 18.7 to 30.8 GB/s)
gemv: 0.001284 seconds (0.762 Gnz/s, 3.015 Gflop/s, 18.5 to 30.4 GB/s)
gemv: 0.001269 seconds (0.771 Gnz/s, 3.051 Gflop/s, 18.7 to 30.8 GB/s)
gemv: 0.001268 seconds (0.772 Gnz/s, 3.052 Gflop/s, 18.7 to 30.8 GB/s)
gemv: 0.001268 seconds (0.772 Gnz/s, 3.052 Gflop/s, 18.7 to 30.8 GB/s)
gemv: 0.001269 seconds (0.771 Gnz/s, 3.051 Gflop/s, 18.7 to 30.8 GB/s)
gemv: 0.001268 seconds (0.772 Gnz/s, 3.053 Gflop/s, 18.7 to 30.8 GB/s)
