
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.212381 seconds (21.9 MB/s)
csr_from_coo: 0.055652 seconds, 121192 rows, 121192 columns, 2624331 nonzeros, 0 to 81 nonzeros per row, 1 threads, 121192 to 121192 rows per thread, 2624331 to 2624331 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (7 L2 ways)
gemv (warmup): 0.004948 seconds (0.275 Gnz/s, 1.061 Gflop/s, 7.0 to 11.0 GB/s)
gemv (warmup): 0.004477 seconds (0.304 Gnz/s, 1.172 Gflop/s, 7.7 to 12.2 GB/s)
gemv (warmup): 0.004486 seconds (0.304 Gnz/s, 1.170 Gflop/s, 7.7 to 12.1 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.004499 seconds (0.303 Gnz/s, 1.167 Gflop/s, 7.6 to 12.1 GB/s)
gemv: 0.004492 seconds (0.303 Gnz/s, 1.168 Gflop/s, 7.7 to 12.1 GB/s)
gemv: 0.004476 seconds (0.304 Gnz/s, 1.173 Gflop/s, 7.7 to 12.2 GB/s)
gemv: 0.004493 seconds (0.303 Gnz/s, 1.168 Gflop/s, 7.7 to 12.1 GB/s)
gemv: 0.004471 seconds (0.305 Gnz/s, 1.174 Gflop/s, 7.7 to 12.2 GB/s)
gemv: 0.004494 seconds (0.303 Gnz/s, 1.168 Gflop/s, 7.7 to 12.1 GB/s)
gemv: 0.004475 seconds (0.304 Gnz/s, 1.173 Gflop/s, 7.7 to 12.2 GB/s)
gemv: 0.004488 seconds (0.303 Gnz/s, 1.170 Gflop/s, 7.7 to 12.1 GB/s)
gemv: 0.004476 seconds (0.304 Gnz/s, 1.173 Gflop/s, 7.7 to 12.2 GB/s)
gemv: 0.004491 seconds (0.303 Gnz/s, 1.169 Gflop/s, 7.7 to 12.1 GB/s)
gemv: 0.004480 seconds (0.304 Gnz/s, 1.172 Gflop/s, 7.7 to 12.1 GB/s)
gemv: 0.004478 seconds (0.304 Gnz/s, 1.172 Gflop/s, 7.7 to 12.2 GB/s)
gemv: 0.004496 seconds (0.303 Gnz/s, 1.168 Gflop/s, 7.7 to 12.1 GB/s)
gemv: 0.004476 seconds (0.304 Gnz/s, 1.173 Gflop/s, 7.7 to 12.2 GB/s)
gemv: 0.004493 seconds (0.303 Gnz/s, 1.168 Gflop/s, 7.7 to 12.1 GB/s)
gemv: 0.004480 seconds (0.304 Gnz/s, 1.172 Gflop/s, 7.7 to 12.1 GB/s)
gemv: 0.004488 seconds (0.304 Gnz/s, 1.170 Gflop/s, 7.7 to 12.1 GB/s)
gemv: 0.004479 seconds (0.304 Gnz/s, 1.172 Gflop/s, 7.7 to 12.2 GB/s)
gemv: 0.004490 seconds (0.303 Gnz/s, 1.169 Gflop/s, 7.7 to 12.1 GB/s)
gemv: 0.004481 seconds (0.304 Gnz/s, 1.171 Gflop/s, 7.7 to 12.1 GB/s)
gemv: 0.004494 seconds (0.303 Gnz/s, 1.168 Gflop/s, 7.7 to 12.1 GB/s)
gemv: 0.004485 seconds (0.304 Gnz/s, 1.170 Gflop/s, 7.7 to 12.1 GB/s)
gemv: 0.004491 seconds (0.303 Gnz/s, 1.169 Gflop/s, 7.7 to 12.1 GB/s)
gemv: 0.004491 seconds (0.303 Gnz/s, 1.169 Gflop/s, 7.7 to 12.1 GB/s)
gemv: 0.004476 seconds (0.304 Gnz/s, 1.173 Gflop/s, 7.7 to 12.2 GB/s)
