
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.547866 seconds (24.3 MB/s)
csr_from_coo: 0.046486 seconds, 88343 rows, 88343 columns, 2441727 nonzeros, 2 to 4791 nonzeros per row, 1 threads, 88343 to 88343 rows per thread, 2441727 to 2441727 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (7 L2 ways)
gemv (warmup): 0.003054 seconds (0.414 Gnz/s, 1.599 Gflop/s, 10.3 to 16.5 GB/s)
gemv (warmup): 0.003012 seconds (0.420 Gnz/s, 1.621 Gflop/s, 10.4 to 16.7 GB/s)
gemv (warmup): 0.003031 seconds (0.417 Gnz/s, 1.611 Gflop/s, 10.4 to 16.6 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.003004 seconds (0.421 Gnz/s, 1.626 Gflop/s, 10.5 to 16.7 GB/s)
gemv: 0.003005 seconds (0.421 Gnz/s, 1.625 Gflop/s, 10.5 to 16.7 GB/s)
gemv: 0.003021 seconds (0.419 Gnz/s, 1.616 Gflop/s, 10.4 to 16.6 GB/s)
gemv: 0.003006 seconds (0.421 Gnz/s, 1.625 Gflop/s, 10.5 to 16.7 GB/s)
gemv: 0.003007 seconds (0.421 Gnz/s, 1.624 Gflop/s, 10.4 to 16.7 GB/s)
gemv: 0.003006 seconds (0.421 Gnz/s, 1.624 Gflop/s, 10.5 to 16.7 GB/s)
gemv: 0.003008 seconds (0.421 Gnz/s, 1.624 Gflop/s, 10.4 to 16.7 GB/s)
gemv: 0.003007 seconds (0.421 Gnz/s, 1.624 Gflop/s, 10.4 to 16.7 GB/s)
gemv: 0.003004 seconds (0.421 Gnz/s, 1.625 Gflop/s, 10.5 to 16.7 GB/s)
gemv: 0.003024 seconds (0.418 Gnz/s, 1.615 Gflop/s, 10.4 to 16.6 GB/s)
gemv: 0.003007 seconds (0.421 Gnz/s, 1.624 Gflop/s, 10.5 to 16.7 GB/s)
gemv: 0.003008 seconds (0.421 Gnz/s, 1.623 Gflop/s, 10.4 to 16.7 GB/s)
gemv: 0.003020 seconds (0.419 Gnz/s, 1.617 Gflop/s, 10.4 to 16.6 GB/s)
gemv: 0.003010 seconds (0.420 Gnz/s, 1.622 Gflop/s, 10.4 to 16.7 GB/s)
gemv: 0.003006 seconds (0.421 Gnz/s, 1.625 Gflop/s, 10.5 to 16.7 GB/s)
gemv: 0.003020 seconds (0.419 Gnz/s, 1.617 Gflop/s, 10.4 to 16.6 GB/s)
gemv: 0.003007 seconds (0.421 Gnz/s, 1.624 Gflop/s, 10.4 to 16.7 GB/s)
gemv: 0.003011 seconds (0.420 Gnz/s, 1.622 Gflop/s, 10.4 to 16.7 GB/s)
gemv: 0.003018 seconds (0.419 Gnz/s, 1.618 Gflop/s, 10.4 to 16.6 GB/s)
gemv: 0.003003 seconds (0.421 Gnz/s, 1.626 Gflop/s, 10.5 to 16.7 GB/s)
gemv: 0.003011 seconds (0.420 Gnz/s, 1.622 Gflop/s, 10.4 to 16.7 GB/s)
gemv: 0.003006 seconds (0.421 Gnz/s, 1.625 Gflop/s, 10.5 to 16.7 GB/s)
gemv: 0.003020 seconds (0.419 Gnz/s, 1.617 Gflop/s, 10.4 to 16.6 GB/s)
gemv: 0.003007 seconds (0.421 Gnz/s, 1.624 Gflop/s, 10.4 to 16.7 GB/s)
gemv: 0.003008 seconds (0.421 Gnz/s, 1.624 Gflop/s, 10.4 to 16.7 GB/s)
gemv: 0.003015 seconds (0.420 Gnz/s, 1.620 Gflop/s, 10.4 to 16.7 GB/s)
gemv: 0.003010 seconds (0.420 Gnz/s, 1.622 Gflop/s, 10.4 to 16.7 GB/s)
gemv: 0.003006 seconds (0.421 Gnz/s, 1.625 Gflop/s, 10.5 to 16.7 GB/s)
