
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.178637 seconds (32.5 MB/s)
csr_from_coo: 0.015127 seconds, 48600 rows, 48600 columns, 1181120 nonzeros, 1 to 27 nonzeros per row, 1 threads, 48600 to 48600 rows per thread, 1181120 to 1181120 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (11 L2 ways)
gemv (warmup): 0.001966 seconds (0.601 Gnz/s, 1.202 Gflop/s, 7.8 to 12.4 GB/s)
gemv (warmup): 0.001857 seconds (0.636 Gnz/s, 1.272 Gflop/s, 8.3 to 13.1 GB/s)
gemv (warmup): 0.001858 seconds (0.636 Gnz/s, 1.272 Gflop/s, 8.3 to 13.1 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.001908 seconds (0.619 Gnz/s, 1.238 Gflop/s, 8.0 to 12.8 GB/s)
gemv: 0.001863 seconds (0.634 Gnz/s, 1.268 Gflop/s, 8.2 to 13.1 GB/s)
gemv: 0.001854 seconds (0.637 Gnz/s, 1.274 Gflop/s, 8.3 to 13.2 GB/s)
gemv: 0.001860 seconds (0.635 Gnz/s, 1.270 Gflop/s, 8.2 to 13.1 GB/s)
gemv: 0.001854 seconds (0.637 Gnz/s, 1.274 Gflop/s, 8.3 to 13.2 GB/s)
gemv: 0.001872 seconds (0.631 Gnz/s, 1.262 Gflop/s, 8.2 to 13.0 GB/s)
gemv: 0.001863 seconds (0.634 Gnz/s, 1.268 Gflop/s, 8.2 to 13.1 GB/s)
gemv: 0.001858 seconds (0.636 Gnz/s, 1.271 Gflop/s, 8.3 to 13.1 GB/s)
gemv: 0.001865 seconds (0.633 Gnz/s, 1.267 Gflop/s, 8.2 to 13.1 GB/s)
gemv: 0.001858 seconds (0.636 Gnz/s, 1.271 Gflop/s, 8.3 to 13.1 GB/s)
gemv: 0.001875 seconds (0.630 Gnz/s, 1.260 Gflop/s, 8.2 to 13.0 GB/s)
gemv: 0.001864 seconds (0.634 Gnz/s, 1.267 Gflop/s, 8.2 to 13.1 GB/s)
gemv: 0.001861 seconds (0.635 Gnz/s, 1.269 Gflop/s, 8.2 to 13.1 GB/s)
gemv: 0.001866 seconds (0.633 Gnz/s, 1.266 Gflop/s, 8.2 to 13.1 GB/s)
gemv: 0.001863 seconds (0.634 Gnz/s, 1.268 Gflop/s, 8.2 to 13.1 GB/s)
gemv: 0.001878 seconds (0.629 Gnz/s, 1.258 Gflop/s, 8.2 to 13.0 GB/s)
gemv: 0.001882 seconds (0.628 Gnz/s, 1.255 Gflop/s, 8.2 to 13.0 GB/s)
gemv: 0.001874 seconds (0.630 Gnz/s, 1.261 Gflop/s, 8.2 to 13.0 GB/s)
gemv: 0.001872 seconds (0.631 Gnz/s, 1.262 Gflop/s, 8.2 to 13.0 GB/s)
