
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.631911 seconds (27.5 MB/s)
csr_from_coo: 0.022210 seconds, 169422 rows, 169422 columns, 1279274 nonzeros, 2 to 39937 nonzeros per row, 1 threads, 169422 to 169422 rows per thread, 1279274 to 1279274 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (3 L2 ways)
gemv (warmup): 0.003758 seconds (0.193 Gnz/s, 0.681 Gflop/s, 5.2 to 7.5 GB/s)
gemv (warmup): 0.003709 seconds (0.195 Gnz/s, 0.690 Gflop/s, 5.2 to 7.6 GB/s)
gemv (warmup): 0.003688 seconds (0.196 Gnz/s, 0.694 Gflop/s, 5.3 to 7.7 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.003679 seconds (0.197 Gnz/s, 0.695 Gflop/s, 5.3 to 7.7 GB/s)
gemv: 0.003692 seconds (0.196 Gnz/s, 0.693 Gflop/s, 5.3 to 7.7 GB/s)
gemv: 0.003681 seconds (0.197 Gnz/s, 0.695 Gflop/s, 5.3 to 7.7 GB/s)
gemv: 0.003680 seconds (0.197 Gnz/s, 0.695 Gflop/s, 5.3 to 7.7 GB/s)
gemv: 0.003680 seconds (0.197 Gnz/s, 0.695 Gflop/s, 5.3 to 7.7 GB/s)
gemv: 0.003679 seconds (0.197 Gnz/s, 0.695 Gflop/s, 5.3 to 7.7 GB/s)
gemv: 0.003693 seconds (0.196 Gnz/s, 0.693 Gflop/s, 5.3 to 7.7 GB/s)
gemv: 0.003679 seconds (0.197 Gnz/s, 0.695 Gflop/s, 5.3 to 7.7 GB/s)
gemv: 0.003681 seconds (0.197 Gnz/s, 0.695 Gflop/s, 5.3 to 7.7 GB/s)
gemv: 0.003695 seconds (0.196 Gnz/s, 0.693 Gflop/s, 5.3 to 7.7 GB/s)
gemv: 0.003685 seconds (0.197 Gnz/s, 0.694 Gflop/s, 5.3 to 7.7 GB/s)
gemv: 0.003701 seconds (0.196 Gnz/s, 0.691 Gflop/s, 5.2 to 7.6 GB/s)
gemv: 0.003683 seconds (0.197 Gnz/s, 0.695 Gflop/s, 5.3 to 7.7 GB/s)
gemv: 0.003689 seconds (0.196 Gnz/s, 0.694 Gflop/s, 5.3 to 7.7 GB/s)
gemv: 0.003692 seconds (0.196 Gnz/s, 0.693 Gflop/s, 5.3 to 7.7 GB/s)
gemv: 0.003681 seconds (0.197 Gnz/s, 0.695 Gflop/s, 5.3 to 7.7 GB/s)
gemv: 0.003678 seconds (0.197 Gnz/s, 0.696 Gflop/s, 5.3 to 7.7 GB/s)
gemv: 0.003694 seconds (0.196 Gnz/s, 0.693 Gflop/s, 5.3 to 7.7 GB/s)
gemv: 0.003705 seconds (0.196 Gnz/s, 0.691 Gflop/s, 5.2 to 7.6 GB/s)
gemv: 0.003695 seconds (0.196 Gnz/s, 0.692 Gflop/s, 5.3 to 7.7 GB/s)
gemv: 0.003678 seconds (0.197 Gnz/s, 0.696 Gflop/s, 5.3 to 7.7 GB/s)
gemv: 0.003693 seconds (0.196 Gnz/s, 0.693 Gflop/s, 5.3 to 7.7 GB/s)
gemv: 0.003699 seconds (0.196 Gnz/s, 0.692 Gflop/s, 5.2 to 7.7 GB/s)
gemv: 0.003681 seconds (0.197 Gnz/s, 0.695 Gflop/s, 5.3 to 7.7 GB/s)
gemv: 0.003681 seconds (0.197 Gnz/s, 0.695 Gflop/s, 5.3 to 7.7 GB/s)
gemv: 0.003690 seconds (0.196 Gnz/s, 0.693 Gflop/s, 5.3 to 7.7 GB/s)
gemv: 0.003683 seconds (0.197 Gnz/s, 0.695 Gflop/s, 5.3 to 7.7 GB/s)
gemv: 0.003695 seconds (0.196 Gnz/s, 0.692 Gflop/s, 5.3 to 7.7 GB/s)
gemv: 0.003682 seconds (0.197 Gnz/s, 0.695 Gflop/s, 5.3 to 7.7 GB/s)
gemv: 0.003682 seconds (0.197 Gnz/s, 0.695 Gflop/s, 5.3 to 7.7 GB/s)
gemv: 0.003695 seconds (0.196 Gnz/s, 0.692 Gflop/s, 5.3 to 7.7 GB/s)
gemv: 0.003683 seconds (0.197 Gnz/s, 0.695 Gflop/s, 5.3 to 7.7 GB/s)
gemv: 0.003680 seconds (0.197 Gnz/s, 0.695 Gflop/s, 5.3 to 7.7 GB/s)
gemv: 0.003694 seconds (0.196 Gnz/s, 0.693 Gflop/s, 5.3 to 7.7 GB/s)
gemv: 0.003683 seconds (0.197 Gnz/s, 0.695 Gflop/s, 5.3 to 7.7 GB/s)
gemv: 0.003693 seconds (0.196 Gnz/s, 0.693 Gflop/s, 5.3 to 7.7 GB/s)
gemv: 0.003680 seconds (0.197 Gnz/s, 0.695 Gflop/s, 5.3 to 7.7 GB/s)
gemv: 0.003688 seconds (0.196 Gnz/s, 0.694 Gflop/s, 5.3 to 7.7 GB/s)
gemv: 0.003695 seconds (0.196 Gnz/s, 0.693 Gflop/s, 5.3 to 7.7 GB/s)
gemv: 0.003685 seconds (0.197 Gnz/s, 0.694 Gflop/s, 5.3 to 7.7 GB/s)
gemv: 0.003681 seconds (0.197 Gnz/s, 0.695 Gflop/s, 5.3 to 7.7 GB/s)
gemv: 0.003692 seconds (0.196 Gnz/s, 0.693 Gflop/s, 5.3 to 7.7 GB/s)
gemv: 0.003694 seconds (0.196 Gnz/s, 0.693 Gflop/s, 5.3 to 7.7 GB/s)
gemv: 0.003694 seconds (0.196 Gnz/s, 0.693 Gflop/s, 5.3 to 7.7 GB/s)
gemv: 0.003697 seconds (0.196 Gnz/s, 0.692 Gflop/s, 5.3 to 7.7 GB/s)
gemv: 0.003678 seconds (0.197 Gnz/s, 0.696 Gflop/s, 5.3 to 7.7 GB/s)
gemv: 0.003698 seconds (0.196 Gnz/s, 0.692 Gflop/s, 5.3 to 7.7 GB/s)
gemv: 0.003681 seconds (0.197 Gnz/s, 0.695 Gflop/s, 5.3 to 7.7 GB/s)
gemv: 0.003689 seconds (0.196 Gnz/s, 0.694 Gflop/s, 5.3 to 7.7 GB/s)
gemv: 0.003697 seconds (0.196 Gnz/s, 0.692 Gflop/s, 5.3 to 7.7 GB/s)
gemv: 0.003695 seconds (0.196 Gnz/s, 0.692 Gflop/s, 5.3 to 7.7 GB/s)
gemv: 0.003694 seconds (0.196 Gnz/s, 0.693 Gflop/s, 5.3 to 7.7 GB/s)
gemv: 0.003682 seconds (0.197 Gnz/s, 0.695 Gflop/s, 5.3 to 7.7 GB/s)
gemv: 0.003683 seconds (0.197 Gnz/s, 0.695 Gflop/s, 5.3 to 7.7 GB/s)
gemv: 0.003691 seconds (0.196 Gnz/s, 0.693 Gflop/s, 5.3 to 7.7 GB/s)
gemv: 0.003680 seconds (0.197 Gnz/s, 0.695 Gflop/s, 5.3 to 7.7 GB/s)
gemv: 0.003685 seconds (0.197 Gnz/s, 0.694 Gflop/s, 5.3 to 7.7 GB/s)
gemv: 0.003703 seconds (0.196 Gnz/s, 0.691 Gflop/s, 5.2 to 7.6 GB/s)
