
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 6.185987 seconds (26.6 MB/s)
csr_from_coo: 0.159001 seconds, 148770 rows, 148770 columns, 10644002 nonzeros, 24 to 351 nonzeros per row, 1 threads, 148770 to 148770 rows per thread, 10644002 to 10644002 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (12 L2 ways, 1 L1 ways)
gemv (warmup): 0.008828 seconds (0.611 Gnz/s, 2.412 Gflop/s, 14.9 to 24.4 GB/s)
gemv (warmup): 0.008756 seconds (0.616 Gnz/s, 2.431 Gflop/s, 15.0 to 24.6 GB/s)
gemv (warmup): 0.008767 seconds (0.616 Gnz/s, 2.428 Gflop/s, 15.0 to 24.6 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.008787 seconds (0.614 Gnz/s, 2.423 Gflop/s, 14.9 to 24.5 GB/s)
gemv: 0.008793 seconds (0.614 Gnz/s, 2.421 Gflop/s, 14.9 to 24.5 GB/s)
gemv: 0.008792 seconds (0.614 Gnz/s, 2.421 Gflop/s, 14.9 to 24.5 GB/s)
gemv: 0.008790 seconds (0.614 Gnz/s, 2.422 Gflop/s, 14.9 to 24.5 GB/s)
gemv: 0.008790 seconds (0.614 Gnz/s, 2.422 Gflop/s, 14.9 to 24.5 GB/s)
gemv: 0.008775 seconds (0.615 Gnz/s, 2.426 Gflop/s, 15.0 to 24.5 GB/s)
gemv: 0.008790 seconds (0.614 Gnz/s, 2.422 Gflop/s, 14.9 to 24.5 GB/s)
gemv: 0.008804 seconds (0.613 Gnz/s, 2.418 Gflop/s, 14.9 to 24.5 GB/s)
gemv: 0.008802 seconds (0.613 Gnz/s, 2.418 Gflop/s, 14.9 to 24.5 GB/s)
