
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 4.119627 seconds (28.4 MB/s)
csr_from_coo: 0.056628 seconds, 96307 rows, 96307 columns, 3599932 nonzeros, 6 to 59 nonzeros per row, 1 threads, 96307 to 96307 rows per thread, 3599932 to 3599932 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (12 L2 ways)
gemv (warmup): 0.004267 seconds (0.844 Gnz/s, 1.687 Gflop/s, 10.7 to 17.2 GB/s)
gemv (warmup): 0.004346 seconds (0.828 Gnz/s, 1.657 Gflop/s, 10.5 to 16.9 GB/s)
gemv (warmup): 0.004293 seconds (0.838 Gnz/s, 1.677 Gflop/s, 10.6 to 17.1 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.004322 seconds (0.833 Gnz/s, 1.666 Gflop/s, 10.5 to 17.0 GB/s)
gemv: 0.004293 seconds (0.839 Gnz/s, 1.677 Gflop/s, 10.6 to 17.1 GB/s)
gemv: 0.004298 seconds (0.838 Gnz/s, 1.675 Gflop/s, 10.6 to 17.1 GB/s)
gemv: 0.004292 seconds (0.839 Gnz/s, 1.678 Gflop/s, 10.6 to 17.1 GB/s)
gemv: 0.004290 seconds (0.839 Gnz/s, 1.678 Gflop/s, 10.6 to 17.1 GB/s)
gemv: 0.004318 seconds (0.834 Gnz/s, 1.667 Gflop/s, 10.5 to 17.0 GB/s)
gemv: 0.004297 seconds (0.838 Gnz/s, 1.676 Gflop/s, 10.6 to 17.1 GB/s)
gemv: 0.004307 seconds (0.836 Gnz/s, 1.672 Gflop/s, 10.6 to 17.1 GB/s)
gemv: 0.004297 seconds (0.838 Gnz/s, 1.676 Gflop/s, 10.6 to 17.1 GB/s)
