
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 3.707318 seconds (27.1 MB/s)
csr_from_coo: 0.096044 seconds, 152078 rows, 152078 columns, 6459326 nonzeros, 12 to 110 nonzeros per row, 1 threads, 152078 to 152078 rows per thread, 6459326 to 6459326 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (9 L2 ways)
gemv (warmup): 0.007694 seconds (0.430 Gnz/s, 1.679 Gflop/s, 10.5 to 17.1 GB/s)
gemv (warmup): 0.007533 seconds (0.439 Gnz/s, 1.715 Gflop/s, 10.8 to 17.5 GB/s)
gemv (warmup): 0.007517 seconds (0.440 Gnz/s, 1.719 Gflop/s, 10.8 to 17.5 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.007562 seconds (0.437 Gnz/s, 1.708 Gflop/s, 10.7 to 17.4 GB/s)
gemv: 0.007572 seconds (0.437 Gnz/s, 1.706 Gflop/s, 10.7 to 17.4 GB/s)
gemv: 0.007574 seconds (0.436 Gnz/s, 1.706 Gflop/s, 10.7 to 17.4 GB/s)
gemv: 0.007564 seconds (0.437 Gnz/s, 1.708 Gflop/s, 10.7 to 17.4 GB/s)
gemv: 0.007583 seconds (0.436 Gnz/s, 1.704 Gflop/s, 10.7 to 17.4 GB/s)
gemv: 0.007572 seconds (0.437 Gnz/s, 1.706 Gflop/s, 10.7 to 17.4 GB/s)
gemv: 0.007579 seconds (0.436 Gnz/s, 1.705 Gflop/s, 10.7 to 17.4 GB/s)
gemv: 0.007555 seconds (0.438 Gnz/s, 1.710 Gflop/s, 10.7 to 17.4 GB/s)
gemv: 0.007578 seconds (0.436 Gnz/s, 1.705 Gflop/s, 10.7 to 17.4 GB/s)
gemv: 0.007572 seconds (0.437 Gnz/s, 1.706 Gflop/s, 10.7 to 17.4 GB/s)
gemv: 0.007579 seconds (0.436 Gnz/s, 1.704 Gflop/s, 10.7 to 17.4 GB/s)
gemv: 0.007573 seconds (0.436 Gnz/s, 1.706 Gflop/s, 10.7 to 17.4 GB/s)
gemv: 0.007563 seconds (0.437 Gnz/s, 1.708 Gflop/s, 10.7 to 17.4 GB/s)
gemv: 0.007574 seconds (0.436 Gnz/s, 1.706 Gflop/s, 10.7 to 17.4 GB/s)
gemv: 0.007575 seconds (0.436 Gnz/s, 1.705 Gflop/s, 10.7 to 17.4 GB/s)
gemv: 0.007575 seconds (0.436 Gnz/s, 1.705 Gflop/s, 10.7 to 17.4 GB/s)
gemv: 0.007558 seconds (0.437 Gnz/s, 1.709 Gflop/s, 10.7 to 17.4 GB/s)
