
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 5.079435 seconds (28.8 MB/s)
csr_from_coo: 0.052407 seconds, 259156 rows, 259156 columns, 4429042 nonzeros, 7 to 22 nonzeros per row, 1 threads, 259156 to 259156 rows per thread, 4429042 to 4429042 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (5 L2 ways)
gemv (warmup): 0.006846 seconds (0.647 Gnz/s, 1.294 Gflop/s, 8.7 to 13.5 GB/s)
gemv (warmup): 0.006786 seconds (0.653 Gnz/s, 1.305 Gflop/s, 8.7 to 13.7 GB/s)
gemv (warmup): 0.006789 seconds (0.652 Gnz/s, 1.305 Gflop/s, 8.7 to 13.7 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.006808 seconds (0.651 Gnz/s, 1.301 Gflop/s, 8.7 to 13.6 GB/s)
gemv: 0.006792 seconds (0.652 Gnz/s, 1.304 Gflop/s, 8.7 to 13.7 GB/s)
gemv: 0.006807 seconds (0.651 Gnz/s, 1.301 Gflop/s, 8.7 to 13.6 GB/s)
gemv: 0.006810 seconds (0.650 Gnz/s, 1.301 Gflop/s, 8.7 to 13.6 GB/s)
gemv: 0.006790 seconds (0.652 Gnz/s, 1.305 Gflop/s, 8.7 to 13.7 GB/s)
gemv: 0.006790 seconds (0.652 Gnz/s, 1.305 Gflop/s, 8.7 to 13.7 GB/s)
gemv: 0.006800 seconds (0.651 Gnz/s, 1.303 Gflop/s, 8.7 to 13.6 GB/s)
gemv: 0.006809 seconds (0.650 Gnz/s, 1.301 Gflop/s, 8.7 to 13.6 GB/s)
gemv: 0.006791 seconds (0.652 Gnz/s, 1.304 Gflop/s, 8.7 to 13.7 GB/s)
gemv: 0.006803 seconds (0.651 Gnz/s, 1.302 Gflop/s, 8.7 to 13.6 GB/s)
gemv: 0.006803 seconds (0.651 Gnz/s, 1.302 Gflop/s, 8.7 to 13.6 GB/s)
gemv: 0.006789 seconds (0.652 Gnz/s, 1.305 Gflop/s, 8.7 to 13.7 GB/s)
gemv: 0.006804 seconds (0.651 Gnz/s, 1.302 Gflop/s, 8.7 to 13.6 GB/s)
gemv: 0.006810 seconds (0.650 Gnz/s, 1.301 Gflop/s, 8.7 to 13.6 GB/s)
gemv: 0.006791 seconds (0.652 Gnz/s, 1.304 Gflop/s, 8.7 to 13.7 GB/s)
