
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.797875 seconds (20.0 MB/s)
csr_from_coo: 0.038528 seconds, 324085 rows, 324085 columns, 1208908 nonzeros, 0 to 712 nonzeros per row, 1 threads, 324085 to 324085 rows per thread, 1208908 to 1208908 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (2 L2 ways, 3 L1 ways)
gemv (warmup): 0.021765 seconds (0.056 Gnz/s, 0.111 Gflop/s, 1.0 to 1.3 GB/s)
gemv (warmup): 0.021306 seconds (0.057 Gnz/s, 0.113 Gflop/s, 1.0 to 1.4 GB/s)
gemv (warmup): 0.021310 seconds (0.057 Gnz/s, 0.113 Gflop/s, 1.0 to 1.4 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.021341 seconds (0.057 Gnz/s, 0.113 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.021312 seconds (0.057 Gnz/s, 0.113 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.021323 seconds (0.057 Gnz/s, 0.113 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.021332 seconds (0.057 Gnz/s, 0.113 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.021339 seconds (0.057 Gnz/s, 0.113 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.021338 seconds (0.057 Gnz/s, 0.113 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.021333 seconds (0.057 Gnz/s, 0.113 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.021321 seconds (0.057 Gnz/s, 0.113 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.021329 seconds (0.057 Gnz/s, 0.113 Gflop/s, 1.0 to 1.4 GB/s)
