
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.006093 seconds (22.7 MB/s)
csr_from_coo: 0.042198 seconds, 6001 rows, 6001 columns, 2269501 nonzeros, 3 to 1503 nonzeros per row, 1 threads, 6001 to 6001 rows per thread, 2269501 to 2269501 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (6 L2 ways)
gemv (warmup): 0.000830 seconds (1.371 Gnz/s, 5.470 Gflop/s, 33.0 to 54.8 GB/s)
gemv (warmup): 0.000808 seconds (1.408 Gnz/s, 5.618 Gflop/s, 33.9 to 56.3 GB/s)
gemv (warmup): 0.000809 seconds (1.407 Gnz/s, 5.613 Gflop/s, 33.9 to 56.3 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.000809 seconds (1.407 Gnz/s, 5.611 Gflop/s, 33.8 to 56.2 GB/s)
gemv: 0.000802 seconds (1.419 Gnz/s, 5.659 Gflop/s, 34.1 to 56.7 GB/s)
gemv: 0.000851 seconds (1.336 Gnz/s, 5.332 Gflop/s, 32.2 to 53.4 GB/s)
gemv: 0.000806 seconds (1.412 Gnz/s, 5.635 Gflop/s, 34.0 to 56.5 GB/s)
gemv: 0.000803 seconds (1.417 Gnz/s, 5.652 Gflop/s, 34.1 to 56.6 GB/s)
gemv: 0.000812 seconds (1.402 Gnz/s, 5.593 Gflop/s, 33.7 to 56.0 GB/s)
gemv: 0.000810 seconds (1.404 Gnz/s, 5.601 Gflop/s, 33.8 to 56.1 GB/s)
gemv: 0.000813 seconds (1.399 Gnz/s, 5.580 Gflop/s, 33.7 to 55.9 GB/s)
gemv: 0.000822 seconds (1.385 Gnz/s, 5.525 Gflop/s, 33.3 to 55.4 GB/s)
gemv: 0.000807 seconds (1.410 Gnz/s, 5.626 Gflop/s, 33.9 to 56.4 GB/s)
gemv: 0.000802 seconds (1.419 Gnz/s, 5.660 Gflop/s, 34.1 to 56.7 GB/s)
gemv: 0.000809 seconds (1.407 Gnz/s, 5.612 Gflop/s, 33.9 to 56.2 GB/s)
gemv: 0.000808 seconds (1.407 Gnz/s, 5.615 Gflop/s, 33.9 to 56.3 GB/s)
gemv: 0.000810 seconds (1.405 Gnz/s, 5.605 Gflop/s, 33.8 to 56.2 GB/s)
gemv: 0.000809 seconds (1.407 Gnz/s, 5.612 Gflop/s, 33.8 to 56.2 GB/s)
gemv: 0.000807 seconds (1.410 Gnz/s, 5.623 Gflop/s, 33.9 to 56.4 GB/s)
gemv: 0.000806 seconds (1.411 Gnz/s, 5.630 Gflop/s, 34.0 to 56.4 GB/s)
gemv: 0.000812 seconds (1.402 Gnz/s, 5.592 Gflop/s, 33.7 to 56.0 GB/s)
gemv: 0.000811 seconds (1.403 Gnz/s, 5.597 Gflop/s, 33.8 to 56.1 GB/s)
gemv: 0.000817 seconds (1.392 Gnz/s, 5.553 Gflop/s, 33.5 to 55.6 GB/s)
gemv: 0.000807 seconds (1.410 Gnz/s, 5.626 Gflop/s, 33.9 to 56.4 GB/s)
gemv: 0.000806 seconds (1.412 Gnz/s, 5.631 Gflop/s, 34.0 to 56.4 GB/s)
gemv: 0.000807 seconds (1.409 Gnz/s, 5.623 Gflop/s, 33.9 to 56.3 GB/s)
gemv: 0.000810 seconds (1.404 Gnz/s, 5.601 Gflop/s, 33.8 to 56.1 GB/s)
gemv: 0.000807 seconds (1.411 Gnz/s, 5.628 Gflop/s, 33.9 to 56.4 GB/s)
gemv: 0.000807 seconds (1.410 Gnz/s, 5.625 Gflop/s, 33.9 to 56.4 GB/s)
gemv: 0.000804 seconds (1.416 Gnz/s, 5.649 Gflop/s, 34.1 to 56.6 GB/s)
gemv: 0.000808 seconds (1.408 Gnz/s, 5.615 Gflop/s, 33.9 to 56.3 GB/s)
gemv: 0.000810 seconds (1.405 Gnz/s, 5.604 Gflop/s, 33.8 to 56.2 GB/s)
gemv: 0.000810 seconds (1.404 Gnz/s, 5.601 Gflop/s, 33.8 to 56.1 GB/s)
gemv: 0.000819 seconds (1.390 Gnz/s, 5.544 Gflop/s, 33.4 to 55.6 GB/s)
gemv: 0.000806 seconds (1.412 Gnz/s, 5.633 Gflop/s, 34.0 to 56.5 GB/s)
gemv: 0.000804 seconds (1.415 Gnz/s, 5.647 Gflop/s, 34.1 to 56.6 GB/s)
gemv: 0.000804 seconds (1.415 Gnz/s, 5.647 Gflop/s, 34.1 to 56.6 GB/s)
gemv: 0.000804 seconds (1.416 Gnz/s, 5.647 Gflop/s, 34.1 to 56.6 GB/s)
gemv: 0.000808 seconds (1.409 Gnz/s, 5.621 Gflop/s, 33.9 to 56.3 GB/s)
gemv: 0.000809 seconds (1.407 Gnz/s, 5.614 Gflop/s, 33.9 to 56.3 GB/s)
gemv: 0.000805 seconds (1.414 Gnz/s, 5.641 Gflop/s, 34.0 to 56.5 GB/s)
gemv: 0.000811 seconds (1.402 Gnz/s, 5.595 Gflop/s, 33.7 to 56.1 GB/s)
gemv: 0.000806 seconds (1.412 Gnz/s, 5.632 Gflop/s, 34.0 to 56.4 GB/s)
gemv: 0.000813 seconds (1.400 Gnz/s, 5.585 Gflop/s, 33.7 to 56.0 GB/s)
gemv: 0.000806 seconds (1.411 Gnz/s, 5.628 Gflop/s, 33.9 to 56.4 GB/s)
gemv: 0.000816 seconds (1.394 Gnz/s, 5.561 Gflop/s, 33.5 to 55.7 GB/s)
gemv: 0.000807 seconds (1.410 Gnz/s, 5.627 Gflop/s, 33.9 to 56.4 GB/s)
gemv: 0.000807 seconds (1.410 Gnz/s, 5.626 Gflop/s, 33.9 to 56.4 GB/s)
gemv: 0.000810 seconds (1.404 Gnz/s, 5.603 Gflop/s, 33.8 to 56.1 GB/s)
gemv: 0.000808 seconds (1.407 Gnz/s, 5.615 Gflop/s, 33.9 to 56.3 GB/s)
gemv: 0.000806 seconds (1.411 Gnz/s, 5.629 Gflop/s, 34.0 to 56.4 GB/s)
gemv: 0.000809 seconds (1.406 Gnz/s, 5.608 Gflop/s, 33.8 to 56.2 GB/s)
gemv: 0.000801 seconds (1.420 Gnz/s, 5.663 Gflop/s, 34.2 to 56.8 GB/s)
gemv: 0.000814 seconds (1.397 Gnz/s, 5.575 Gflop/s, 33.6 to 55.9 GB/s)
gemv: 0.000801 seconds (1.420 Gnz/s, 5.666 Gflop/s, 34.2 to 56.8 GB/s)
gemv: 0.000807 seconds (1.411 Gnz/s, 5.627 Gflop/s, 33.9 to 56.4 GB/s)
gemv: 0.000822 seconds (1.383 Gnz/s, 5.519 Gflop/s, 33.3 to 55.3 GB/s)
gemv: 0.000810 seconds (1.405 Gnz/s, 5.607 Gflop/s, 33.8 to 56.2 GB/s)
gemv: 0.000804 seconds (1.415 Gnz/s, 5.646 Gflop/s, 34.1 to 56.6 GB/s)
gemv: 0.000806 seconds (1.412 Gnz/s, 5.632 Gflop/s, 34.0 to 56.4 GB/s)
gemv: 0.000806 seconds (1.412 Gnz/s, 5.631 Gflop/s, 34.0 to 56.4 GB/s)
gemv: 0.000806 seconds (1.411 Gnz/s, 5.630 Gflop/s, 34.0 to 56.4 GB/s)
gemv: 0.000813 seconds (1.400 Gnz/s, 5.585 Gflop/s, 33.7 to 56.0 GB/s)
gemv: 0.000812 seconds (1.402 Gnz/s, 5.593 Gflop/s, 33.7 to 56.1 GB/s)
gemv: 0.000816 seconds (1.394 Gnz/s, 5.560 Gflop/s, 33.5 to 55.7 GB/s)
gemv: 0.000802 seconds (1.419 Gnz/s, 5.659 Gflop/s, 34.1 to 56.7 GB/s)
gemv: 0.000806 seconds (1.412 Gnz/s, 5.634 Gflop/s, 34.0 to 56.5 GB/s)
gemv: 0.000821 seconds (1.386 Gnz/s, 5.531 Gflop/s, 33.4 to 55.4 GB/s)
gemv: 0.000815 seconds (1.396 Gnz/s, 5.571 Gflop/s, 33.6 to 55.8 GB/s)
gemv: 0.000810 seconds (1.405 Gnz/s, 5.605 Gflop/s, 33.8 to 56.2 GB/s)
gemv: 0.000807 seconds (1.410 Gnz/s, 5.624 Gflop/s, 33.9 to 56.4 GB/s)
gemv: 0.000812 seconds (1.401 Gnz/s, 5.590 Gflop/s, 33.7 to 56.0 GB/s)
gemv: 0.000810 seconds (1.405 Gnz/s, 5.605 Gflop/s, 33.8 to 56.2 GB/s)
gemv: 0.000809 seconds (1.406 Gnz/s, 5.611 Gflop/s, 33.8 to 56.2 GB/s)
gemv: 0.000806 seconds (1.411 Gnz/s, 5.628 Gflop/s, 33.9 to 56.4 GB/s)
gemv: 0.000802 seconds (1.419 Gnz/s, 5.661 Gflop/s, 34.1 to 56.7 GB/s)
