
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.997050 seconds (23.5 MB/s)
csr_from_coo: 0.053969 seconds, 75468 rows, 75468 columns, 2449194 nonzeros, 4 to 122 nonzeros per row, 1 threads, 75468 to 75468 rows per thread, 2449194 to 2449194 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (5 L2 ways)
gemv (warmup): 0.004453 seconds (0.550 Gnz/s, 1.100 Gflop/s, 7.0 to 11.3 GB/s)
gemv (warmup): 0.004324 seconds (0.566 Gnz/s, 1.133 Gflop/s, 7.2 to 11.6 GB/s)
gemv (warmup): 0.004324 seconds (0.566 Gnz/s, 1.133 Gflop/s, 7.2 to 11.6 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.004324 seconds (0.566 Gnz/s, 1.133 Gflop/s, 7.2 to 11.6 GB/s)
gemv: 0.004338 seconds (0.565 Gnz/s, 1.129 Gflop/s, 7.2 to 11.6 GB/s)
gemv: 0.004325 seconds (0.566 Gnz/s, 1.133 Gflop/s, 7.2 to 11.6 GB/s)
gemv: 0.004319 seconds (0.567 Gnz/s, 1.134 Gflop/s, 7.2 to 11.6 GB/s)
gemv: 0.004334 seconds (0.565 Gnz/s, 1.130 Gflop/s, 7.2 to 11.6 GB/s)
gemv: 0.004326 seconds (0.566 Gnz/s, 1.132 Gflop/s, 7.2 to 11.6 GB/s)
gemv: 0.004336 seconds (0.565 Gnz/s, 1.130 Gflop/s, 7.2 to 11.6 GB/s)
gemv: 0.004324 seconds (0.566 Gnz/s, 1.133 Gflop/s, 7.2 to 11.6 GB/s)
gemv: 0.004335 seconds (0.565 Gnz/s, 1.130 Gflop/s, 7.2 to 11.6 GB/s)
gemv: 0.004322 seconds (0.567 Gnz/s, 1.133 Gflop/s, 7.2 to 11.6 GB/s)
gemv: 0.004322 seconds (0.567 Gnz/s, 1.133 Gflop/s, 7.2 to 11.6 GB/s)
gemv: 0.004323 seconds (0.567 Gnz/s, 1.133 Gflop/s, 7.2 to 11.6 GB/s)
gemv: 0.004325 seconds (0.566 Gnz/s, 1.133 Gflop/s, 7.2 to 11.6 GB/s)
gemv: 0.004335 seconds (0.565 Gnz/s, 1.130 Gflop/s, 7.2 to 11.6 GB/s)
gemv: 0.004323 seconds (0.567 Gnz/s, 1.133 Gflop/s, 7.2 to 11.6 GB/s)
gemv: 0.004337 seconds (0.565 Gnz/s, 1.129 Gflop/s, 7.2 to 11.6 GB/s)
gemv: 0.004326 seconds (0.566 Gnz/s, 1.132 Gflop/s, 7.2 to 11.6 GB/s)
gemv: 0.004340 seconds (0.564 Gnz/s, 1.129 Gflop/s, 7.2 to 11.6 GB/s)
gemv: 0.004323 seconds (0.567 Gnz/s, 1.133 Gflop/s, 7.2 to 11.6 GB/s)
gemv: 0.004324 seconds (0.566 Gnz/s, 1.133 Gflop/s, 7.2 to 11.6 GB/s)
gemv: 0.004337 seconds (0.565 Gnz/s, 1.130 Gflop/s, 7.2 to 11.6 GB/s)
gemv: 0.004325 seconds (0.566 Gnz/s, 1.133 Gflop/s, 7.2 to 11.6 GB/s)
gemv: 0.004335 seconds (0.565 Gnz/s, 1.130 Gflop/s, 7.2 to 11.6 GB/s)
gemv: 0.004326 seconds (0.566 Gnz/s, 1.132 Gflop/s, 7.2 to 11.6 GB/s)
gemv: 0.004332 seconds (0.565 Gnz/s, 1.131 Gflop/s, 7.2 to 11.6 GB/s)
gemv: 0.004327 seconds (0.566 Gnz/s, 1.132 Gflop/s, 7.2 to 11.6 GB/s)
gemv: 0.004337 seconds (0.565 Gnz/s, 1.129 Gflop/s, 7.2 to 11.6 GB/s)
gemv: 0.004325 seconds (0.566 Gnz/s, 1.132 Gflop/s, 7.2 to 11.6 GB/s)
gemv: 0.004326 seconds (0.566 Gnz/s, 1.132 Gflop/s, 7.2 to 11.6 GB/s)
gemv: 0.004337 seconds (0.565 Gnz/s, 1.130 Gflop/s, 7.2 to 11.6 GB/s)
gemv: 0.004322 seconds (0.567 Gnz/s, 1.133 Gflop/s, 7.2 to 11.6 GB/s)
gemv: 0.004336 seconds (0.565 Gnz/s, 1.130 Gflop/s, 7.2 to 11.6 GB/s)
gemv: 0.004324 seconds (0.566 Gnz/s, 1.133 Gflop/s, 7.2 to 11.6 GB/s)
gemv: 0.004336 seconds (0.565 Gnz/s, 1.130 Gflop/s, 7.2 to 11.6 GB/s)
gemv: 0.004324 seconds (0.566 Gnz/s, 1.133 Gflop/s, 7.2 to 11.6 GB/s)
gemv: 0.004336 seconds (0.565 Gnz/s, 1.130 Gflop/s, 7.2 to 11.6 GB/s)
gemv: 0.004326 seconds (0.566 Gnz/s, 1.132 Gflop/s, 7.2 to 11.6 GB/s)
gemv: 0.004323 seconds (0.567 Gnz/s, 1.133 Gflop/s, 7.2 to 11.6 GB/s)
gemv: 0.004337 seconds (0.565 Gnz/s, 1.129 Gflop/s, 7.2 to 11.6 GB/s)
gemv: 0.004322 seconds (0.567 Gnz/s, 1.133 Gflop/s, 7.2 to 11.6 GB/s)
gemv: 0.004336 seconds (0.565 Gnz/s, 1.130 Gflop/s, 7.2 to 11.6 GB/s)
gemv: 0.004325 seconds (0.566 Gnz/s, 1.133 Gflop/s, 7.2 to 11.6 GB/s)
gemv: 0.004334 seconds (0.565 Gnz/s, 1.130 Gflop/s, 7.2 to 11.6 GB/s)
gemv: 0.004323 seconds (0.567 Gnz/s, 1.133 Gflop/s, 7.2 to 11.6 GB/s)
gemv: 0.004323 seconds (0.567 Gnz/s, 1.133 Gflop/s, 7.2 to 11.6 GB/s)
gemv: 0.004326 seconds (0.566 Gnz/s, 1.132 Gflop/s, 7.2 to 11.6 GB/s)
gemv: 0.004323 seconds (0.566 Gnz/s, 1.133 Gflop/s, 7.2 to 11.6 GB/s)
gemv: 0.004333 seconds (0.565 Gnz/s, 1.130 Gflop/s, 7.2 to 11.6 GB/s)
gemv: 0.004327 seconds (0.566 Gnz/s, 1.132 Gflop/s, 7.2 to 11.6 GB/s)
gemv: 0.004337 seconds (0.565 Gnz/s, 1.130 Gflop/s, 7.2 to 11.6 GB/s)
gemv: 0.004321 seconds (0.567 Gnz/s, 1.134 Gflop/s, 7.2 to 11.6 GB/s)
gemv: 0.004333 seconds (0.565 Gnz/s, 1.131 Gflop/s, 7.2 to 11.6 GB/s)
gemv: 0.004322 seconds (0.567 Gnz/s, 1.133 Gflop/s, 7.2 to 11.6 GB/s)
gemv: 0.004330 seconds (0.566 Gnz/s, 1.131 Gflop/s, 7.2 to 11.6 GB/s)
gemv: 0.004334 seconds (0.565 Gnz/s, 1.130 Gflop/s, 7.2 to 11.6 GB/s)
gemv: 0.004325 seconds (0.566 Gnz/s, 1.133 Gflop/s, 7.2 to 11.6 GB/s)
gemv: 0.004341 seconds (0.564 Gnz/s, 1.128 Gflop/s, 7.2 to 11.6 GB/s)
gemv: 0.004330 seconds (0.566 Gnz/s, 1.131 Gflop/s, 7.2 to 11.6 GB/s)
gemv: 0.004337 seconds (0.565 Gnz/s, 1.129 Gflop/s, 7.2 to 11.6 GB/s)
