
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 5.574038 seconds (29.7 MB/s)
csr_from_coo: 0.066870 seconds, 178437 rows, 178437 columns, 5778545 nonzeros, 1 to 62 nonzeros per row, 1 threads, 178437 to 178437 rows per thread, 5778545 to 5778545 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (14 L2 ways)
gemv (warmup): 0.008430 seconds (0.685 Gnz/s, 1.371 Gflop/s, 8.7 to 14.0 GB/s)
gemv (warmup): 0.008392 seconds (0.689 Gnz/s, 1.377 Gflop/s, 8.8 to 14.1 GB/s)
gemv (warmup): 0.008388 seconds (0.689 Gnz/s, 1.378 Gflop/s, 8.8 to 14.1 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.008389 seconds (0.689 Gnz/s, 1.378 Gflop/s, 8.8 to 14.1 GB/s)
gemv: 0.008406 seconds (0.687 Gnz/s, 1.375 Gflop/s, 8.8 to 14.1 GB/s)
gemv: 0.008410 seconds (0.687 Gnz/s, 1.374 Gflop/s, 8.8 to 14.1 GB/s)
gemv: 0.008408 seconds (0.687 Gnz/s, 1.375 Gflop/s, 8.8 to 14.1 GB/s)
gemv: 0.008409 seconds (0.687 Gnz/s, 1.374 Gflop/s, 8.8 to 14.1 GB/s)
gemv: 0.008409 seconds (0.687 Gnz/s, 1.374 Gflop/s, 8.8 to 14.1 GB/s)
gemv: 0.008388 seconds (0.689 Gnz/s, 1.378 Gflop/s, 8.8 to 14.1 GB/s)
gemv: 0.008410 seconds (0.687 Gnz/s, 1.374 Gflop/s, 8.8 to 14.1 GB/s)
gemv: 0.008407 seconds (0.687 Gnz/s, 1.375 Gflop/s, 8.8 to 14.1 GB/s)
gemv: 0.008409 seconds (0.687 Gnz/s, 1.374 Gflop/s, 8.8 to 14.1 GB/s)
gemv: 0.008407 seconds (0.687 Gnz/s, 1.375 Gflop/s, 8.8 to 14.1 GB/s)
gemv: 0.008405 seconds (0.687 Gnz/s, 1.375 Gflop/s, 8.8 to 14.1 GB/s)
gemv: 0.008407 seconds (0.687 Gnz/s, 1.375 Gflop/s, 8.8 to 14.1 GB/s)
gemv: 0.008389 seconds (0.689 Gnz/s, 1.378 Gflop/s, 8.8 to 14.1 GB/s)
