
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.601311 seconds (26.6 MB/s)
csr_from_coo: 0.041840 seconds, 54924 rows, 54924 columns, 2962152 nonzeros, 36 to 270 nonzeros per row, 1 threads, 54924 to 54924 rows per thread, 2962152 to 2962152 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (14 L2 ways)
gemv (warmup): 0.002284 seconds (0.661 Gnz/s, 2.594 Gflop/s, 16.1 to 26.3 GB/s)
gemv (warmup): 0.002312 seconds (0.653 Gnz/s, 2.563 Gflop/s, 15.9 to 26.0 GB/s)
gemv (warmup): 0.002280 seconds (0.662 Gnz/s, 2.598 Gflop/s, 16.2 to 26.4 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.002279 seconds (0.662 Gnz/s, 2.600 Gflop/s, 16.2 to 26.4 GB/s)
gemv: 0.002279 seconds (0.662 Gnz/s, 2.600 Gflop/s, 16.2 to 26.4 GB/s)
gemv: 0.002298 seconds (0.656 Gnz/s, 2.578 Gflop/s, 16.0 to 26.2 GB/s)
gemv: 0.002280 seconds (0.662 Gnz/s, 2.599 Gflop/s, 16.2 to 26.4 GB/s)
gemv: 0.002279 seconds (0.662 Gnz/s, 2.600 Gflop/s, 16.2 to 26.4 GB/s)
gemv: 0.002278 seconds (0.662 Gnz/s, 2.601 Gflop/s, 16.2 to 26.4 GB/s)
gemv: 0.002294 seconds (0.658 Gnz/s, 2.583 Gflop/s, 16.1 to 26.2 GB/s)
gemv: 0.002279 seconds (0.662 Gnz/s, 2.600 Gflop/s, 16.2 to 26.4 GB/s)
gemv: 0.002276 seconds (0.663 Gnz/s, 2.603 Gflop/s, 16.2 to 26.4 GB/s)
