
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 190.792683 seconds (27.8 MB/s)
csr_from_coo: 29.991872 seconds, 393215 rows, 393215 columns, 903194710 nonzeros, 18 to 196607 nonzeros per row, 1 threads, 393215 to 393215 rows per thread, 903194710 to 903194710 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (7 L2 ways)
gemv (warmup): 1.032004 seconds (0.438 Gnz/s, 1.750 Gflop/s, 10.5 to 17.5 GB/s)
gemv (warmup): 1.044031 seconds (0.433 Gnz/s, 1.730 Gflop/s, 10.4 to 17.3 GB/s)
gemv (warmup): 1.046022 seconds (0.432 Gnz/s, 1.727 Gflop/s, 10.4 to 17.3 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 1.046058 seconds (0.432 Gnz/s, 1.727 Gflop/s, 10.4 to 17.3 GB/s)
gemv: 1.046695 seconds (0.431 Gnz/s, 1.726 Gflop/s, 10.4 to 17.3 GB/s)
gemv: 1.045656 seconds (0.432 Gnz/s, 1.728 Gflop/s, 10.4 to 17.3 GB/s)
gemv: 1.044925 seconds (0.432 Gnz/s, 1.729 Gflop/s, 10.4 to 17.3 GB/s)
gemv: 1.044956 seconds (0.432 Gnz/s, 1.729 Gflop/s, 10.4 to 17.3 GB/s)
gemv: 1.045909 seconds (0.432 Gnz/s, 1.727 Gflop/s, 10.4 to 17.3 GB/s)
gemv: 1.046465 seconds (0.432 Gnz/s, 1.726 Gflop/s, 10.4 to 17.3 GB/s)
gemv: 1.045746 seconds (0.432 Gnz/s, 1.727 Gflop/s, 10.4 to 17.3 GB/s)
gemv: 1.045118 seconds (0.432 Gnz/s, 1.728 Gflop/s, 10.4 to 17.3 GB/s)
gemv: 1.044650 seconds (0.432 Gnz/s, 1.729 Gflop/s, 10.4 to 17.3 GB/s)
gemv: 1.045236 seconds (0.432 Gnz/s, 1.728 Gflop/s, 10.4 to 17.3 GB/s)
gemv: 1.045719 seconds (0.432 Gnz/s, 1.727 Gflop/s, 10.4 to 17.3 GB/s)
gemv: 1.044731 seconds (0.432 Gnz/s, 1.729 Gflop/s, 10.4 to 17.3 GB/s)
gemv: 1.044702 seconds (0.432 Gnz/s, 1.729 Gflop/s, 10.4 to 17.3 GB/s)
gemv: 1.045246 seconds (0.432 Gnz/s, 1.728 Gflop/s, 10.4 to 17.3 GB/s)
gemv: 1.044100 seconds (0.433 Gnz/s, 1.730 Gflop/s, 10.4 to 17.3 GB/s)
gemv: 1.045303 seconds (0.432 Gnz/s, 1.728 Gflop/s, 10.4 to 17.3 GB/s)
gemv: 1.045745 seconds (0.432 Gnz/s, 1.727 Gflop/s, 10.4 to 17.3 GB/s)
gemv: 1.045216 seconds (0.432 Gnz/s, 1.728 Gflop/s, 10.4 to 17.3 GB/s)
gemv: 1.045140 seconds (0.432 Gnz/s, 1.728 Gflop/s, 10.4 to 17.3 GB/s)
gemv: 1.045633 seconds (0.432 Gnz/s, 1.728 Gflop/s, 10.4 to 17.3 GB/s)
gemv: 1.045159 seconds (0.432 Gnz/s, 1.728 Gflop/s, 10.4 to 17.3 GB/s)
gemv: 1.045116 seconds (0.432 Gnz/s, 1.728 Gflop/s, 10.4 to 17.3 GB/s)
gemv: 1.045174 seconds (0.432 Gnz/s, 1.728 Gflop/s, 10.4 to 17.3 GB/s)
gemv: 1.044673 seconds (0.432 Gnz/s, 1.729 Gflop/s, 10.4 to 17.3 GB/s)
gemv: 1.044878 seconds (0.432 Gnz/s, 1.729 Gflop/s, 10.4 to 17.3 GB/s)
gemv: 1.044208 seconds (0.432 Gnz/s, 1.730 Gflop/s, 10.4 to 17.3 GB/s)
gemv: 1.046059 seconds (0.432 Gnz/s, 1.727 Gflop/s, 10.4 to 17.3 GB/s)
gemv: 1.045187 seconds (0.432 Gnz/s, 1.728 Gflop/s, 10.4 to 17.3 GB/s)
gemv: 1.045373 seconds (0.432 Gnz/s, 1.728 Gflop/s, 10.4 to 17.3 GB/s)
gemv: 1.046210 seconds (0.432 Gnz/s, 1.727 Gflop/s, 10.4 to 17.3 GB/s)
gemv: 1.045213 seconds (0.432 Gnz/s, 1.728 Gflop/s, 10.4 to 17.3 GB/s)
gemv: 1.045289 seconds (0.432 Gnz/s, 1.728 Gflop/s, 10.4 to 17.3 GB/s)
gemv: 1.044588 seconds (0.432 Gnz/s, 1.729 Gflop/s, 10.4 to 17.3 GB/s)
