
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.946100 seconds (26.6 MB/s)
csr_from_coo: 0.030850 seconds, 22835 rows, 22835 columns, 1711983 nonzeros, 1 to 1050 nonzeros per row, 1 threads, 22835 to 22835 rows per thread, 1711983 to 1711983 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (7 L2 ways)
gemv (warmup): 0.001397 seconds (1.226 Gnz/s, 2.452 Gflop/s, 15.1 to 24.8 GB/s)
gemv (warmup): 0.001358 seconds (1.261 Gnz/s, 2.521 Gflop/s, 15.5 to 25.5 GB/s)
gemv (warmup): 0.001352 seconds (1.266 Gnz/s, 2.533 Gflop/s, 15.6 to 25.6 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.001354 seconds (1.264 Gnz/s, 2.529 Gflop/s, 15.6 to 25.6 GB/s)
gemv: 0.001354 seconds (1.265 Gnz/s, 2.529 Gflop/s, 15.6 to 25.6 GB/s)
gemv: 0.001352 seconds (1.266 Gnz/s, 2.532 Gflop/s, 15.6 to 25.6 GB/s)
gemv: 0.001354 seconds (1.264 Gnz/s, 2.529 Gflop/s, 15.6 to 25.6 GB/s)
gemv: 0.001366 seconds (1.254 Gnz/s, 2.507 Gflop/s, 15.4 to 25.3 GB/s)
gemv: 0.001350 seconds (1.268 Gnz/s, 2.537 Gflop/s, 15.6 to 25.6 GB/s)
gemv: 0.001352 seconds (1.267 Gnz/s, 2.533 Gflop/s, 15.6 to 25.6 GB/s)
gemv: 0.001356 seconds (1.263 Gnz/s, 2.526 Gflop/s, 15.6 to 25.5 GB/s)
gemv: 0.001356 seconds (1.263 Gnz/s, 2.526 Gflop/s, 15.6 to 25.5 GB/s)
gemv: 0.001358 seconds (1.260 Gnz/s, 2.521 Gflop/s, 15.5 to 25.5 GB/s)
gemv: 0.001359 seconds (1.260 Gnz/s, 2.520 Gflop/s, 15.5 to 25.5 GB/s)
gemv: 0.001368 seconds (1.252 Gnz/s, 2.504 Gflop/s, 15.4 to 25.3 GB/s)
gemv: 0.001357 seconds (1.261 Gnz/s, 2.523 Gflop/s, 15.5 to 25.5 GB/s)
gemv: 0.001354 seconds (1.265 Gnz/s, 2.529 Gflop/s, 15.6 to 25.6 GB/s)
gemv: 0.001354 seconds (1.264 Gnz/s, 2.528 Gflop/s, 15.6 to 25.5 GB/s)
gemv: 0.001354 seconds (1.264 Gnz/s, 2.528 Gflop/s, 15.6 to 25.6 GB/s)
gemv: 0.001354 seconds (1.264 Gnz/s, 2.528 Gflop/s, 15.6 to 25.5 GB/s)
gemv: 0.001354 seconds (1.264 Gnz/s, 2.529 Gflop/s, 15.6 to 25.6 GB/s)
gemv: 0.001367 seconds (1.253 Gnz/s, 2.505 Gflop/s, 15.4 to 25.3 GB/s)
gemv: 0.001354 seconds (1.264 Gnz/s, 2.529 Gflop/s, 15.6 to 25.6 GB/s)
gemv: 0.001352 seconds (1.267 Gnz/s, 2.533 Gflop/s, 15.6 to 25.6 GB/s)
gemv: 0.001357 seconds (1.261 Gnz/s, 2.523 Gflop/s, 15.5 to 25.5 GB/s)
gemv: 0.001351 seconds (1.268 Gnz/s, 2.535 Gflop/s, 15.6 to 25.6 GB/s)
gemv: 0.001353 seconds (1.266 Gnz/s, 2.531 Gflop/s, 15.6 to 25.6 GB/s)
gemv: 0.001353 seconds (1.265 Gnz/s, 2.530 Gflop/s, 15.6 to 25.6 GB/s)
gemv: 0.001363 seconds (1.256 Gnz/s, 2.512 Gflop/s, 15.5 to 25.4 GB/s)
gemv: 0.001352 seconds (1.266 Gnz/s, 2.533 Gflop/s, 15.6 to 25.6 GB/s)
gemv: 0.001353 seconds (1.265 Gnz/s, 2.531 Gflop/s, 15.6 to 25.6 GB/s)
gemv: 0.001352 seconds (1.266 Gnz/s, 2.532 Gflop/s, 15.6 to 25.6 GB/s)
gemv: 0.001350 seconds (1.268 Gnz/s, 2.536 Gflop/s, 15.6 to 25.6 GB/s)
gemv: 0.001353 seconds (1.265 Gnz/s, 2.530 Gflop/s, 15.6 to 25.6 GB/s)
gemv: 0.001355 seconds (1.264 Gnz/s, 2.528 Gflop/s, 15.6 to 25.5 GB/s)
gemv: 0.001363 seconds (1.256 Gnz/s, 2.512 Gflop/s, 15.5 to 25.4 GB/s)
gemv: 0.001356 seconds (1.263 Gnz/s, 2.526 Gflop/s, 15.6 to 25.5 GB/s)
gemv: 0.001354 seconds (1.265 Gnz/s, 2.530 Gflop/s, 15.6 to 25.6 GB/s)
gemv: 0.001357 seconds (1.262 Gnz/s, 2.523 Gflop/s, 15.5 to 25.5 GB/s)
gemv: 0.001356 seconds (1.263 Gnz/s, 2.526 Gflop/s, 15.6 to 25.5 GB/s)
gemv: 0.001355 seconds (1.263 Gnz/s, 2.527 Gflop/s, 15.6 to 25.5 GB/s)
gemv: 0.001355 seconds (1.263 Gnz/s, 2.526 Gflop/s, 15.6 to 25.5 GB/s)
gemv: 0.001368 seconds (1.251 Gnz/s, 2.503 Gflop/s, 15.4 to 25.3 GB/s)
gemv: 0.001354 seconds (1.264 Gnz/s, 2.529 Gflop/s, 15.6 to 25.6 GB/s)
gemv: 0.001353 seconds (1.266 Gnz/s, 2.531 Gflop/s, 15.6 to 25.6 GB/s)
gemv: 0.001361 seconds (1.258 Gnz/s, 2.517 Gflop/s, 15.5 to 25.4 GB/s)
gemv: 0.001356 seconds (1.263 Gnz/s, 2.525 Gflop/s, 15.6 to 25.5 GB/s)
gemv: 0.001352 seconds (1.266 Gnz/s, 2.532 Gflop/s, 15.6 to 25.6 GB/s)
gemv: 0.001355 seconds (1.264 Gnz/s, 2.527 Gflop/s, 15.6 to 25.5 GB/s)
gemv: 0.001372 seconds (1.247 Gnz/s, 2.495 Gflop/s, 15.4 to 25.2 GB/s)
gemv: 0.001351 seconds (1.267 Gnz/s, 2.535 Gflop/s, 15.6 to 25.6 GB/s)
gemv: 0.001351 seconds (1.267 Gnz/s, 2.535 Gflop/s, 15.6 to 25.6 GB/s)
gemv: 0.001356 seconds (1.263 Gnz/s, 2.525 Gflop/s, 15.6 to 25.5 GB/s)
gemv: 0.001358 seconds (1.261 Gnz/s, 2.521 Gflop/s, 15.5 to 25.5 GB/s)
gemv: 0.001355 seconds (1.263 Gnz/s, 2.527 Gflop/s, 15.6 to 25.5 GB/s)
gemv: 0.001356 seconds (1.263 Gnz/s, 2.526 Gflop/s, 15.6 to 25.5 GB/s)
gemv: 0.001368 seconds (1.251 Gnz/s, 2.503 Gflop/s, 15.4 to 25.3 GB/s)
gemv: 0.001356 seconds (1.262 Gnz/s, 2.524 Gflop/s, 15.5 to 25.5 GB/s)
gemv: 0.001354 seconds (1.264 Gnz/s, 2.529 Gflop/s, 15.6 to 25.6 GB/s)
gemv: 0.001356 seconds (1.263 Gnz/s, 2.526 Gflop/s, 15.6 to 25.5 GB/s)
gemv: 0.001353 seconds (1.266 Gnz/s, 2.531 Gflop/s, 15.6 to 25.6 GB/s)
gemv: 0.001352 seconds (1.266 Gnz/s, 2.533 Gflop/s, 15.6 to 25.6 GB/s)
gemv: 0.001353 seconds (1.265 Gnz/s, 2.530 Gflop/s, 15.6 to 25.6 GB/s)
gemv: 0.001367 seconds (1.252 Gnz/s, 2.505 Gflop/s, 15.4 to 25.3 GB/s)
gemv: 0.001357 seconds (1.262 Gnz/s, 2.523 Gflop/s, 15.5 to 25.5 GB/s)
gemv: 0.001359 seconds (1.260 Gnz/s, 2.520 Gflop/s, 15.5 to 25.5 GB/s)
gemv: 0.001354 seconds (1.265 Gnz/s, 2.530 Gflop/s, 15.6 to 25.6 GB/s)
gemv: 0.001354 seconds (1.264 Gnz/s, 2.529 Gflop/s, 15.6 to 25.6 GB/s)
gemv: 0.001348 seconds (1.270 Gnz/s, 2.541 Gflop/s, 15.6 to 25.7 GB/s)
gemv: 0.001354 seconds (1.264 Gnz/s, 2.528 Gflop/s, 15.6 to 25.5 GB/s)
gemv: 0.001372 seconds (1.248 Gnz/s, 2.496 Gflop/s, 15.4 to 25.2 GB/s)
gemv: 0.001350 seconds (1.268 Gnz/s, 2.536 Gflop/s, 15.6 to 25.6 GB/s)
gemv: 0.001353 seconds (1.266 Gnz/s, 2.531 Gflop/s, 15.6 to 25.6 GB/s)
gemv: 0.001354 seconds (1.264 Gnz/s, 2.528 Gflop/s, 15.6 to 25.6 GB/s)
gemv: 0.001354 seconds (1.265 Gnz/s, 2.530 Gflop/s, 15.6 to 25.6 GB/s)
gemv: 0.001358 seconds (1.261 Gnz/s, 2.522 Gflop/s, 15.5 to 25.5 GB/s)
gemv: 0.001356 seconds (1.263 Gnz/s, 2.526 Gflop/s, 15.6 to 25.5 GB/s)
gemv: 0.001370 seconds (1.250 Gnz/s, 2.499 Gflop/s, 15.4 to 25.3 GB/s)
gemv: 0.001356 seconds (1.263 Gnz/s, 2.525 Gflop/s, 15.6 to 25.5 GB/s)
gemv: 0.001351 seconds (1.267 Gnz/s, 2.534 Gflop/s, 15.6 to 25.6 GB/s)
gemv: 0.001356 seconds (1.263 Gnz/s, 2.526 Gflop/s, 15.6 to 25.5 GB/s)
gemv: 0.001354 seconds (1.264 Gnz/s, 2.528 Gflop/s, 15.6 to 25.6 GB/s)
gemv: 0.001355 seconds (1.264 Gnz/s, 2.528 Gflop/s, 15.6 to 25.5 GB/s)
gemv: 0.001354 seconds (1.264 Gnz/s, 2.529 Gflop/s, 15.6 to 25.6 GB/s)
gemv: 0.001351 seconds (1.268 Gnz/s, 2.535 Gflop/s, 15.6 to 25.6 GB/s)
gemv: 0.001356 seconds (1.263 Gnz/s, 2.525 Gflop/s, 15.6 to 25.5 GB/s)
gemv: 0.001353 seconds (1.265 Gnz/s, 2.530 Gflop/s, 15.6 to 25.6 GB/s)
gemv: 0.001352 seconds (1.266 Gnz/s, 2.532 Gflop/s, 15.6 to 25.6 GB/s)
gemv: 0.001355 seconds (1.264 Gnz/s, 2.527 Gflop/s, 15.6 to 25.5 GB/s)
gemv: 0.001358 seconds (1.261 Gnz/s, 2.522 Gflop/s, 15.5 to 25.5 GB/s)
gemv: 0.001367 seconds (1.253 Gnz/s, 2.505 Gflop/s, 15.4 to 25.3 GB/s)
gemv: 0.001357 seconds (1.262 Gnz/s, 2.524 Gflop/s, 15.5 to 25.5 GB/s)
gemv: 0.001358 seconds (1.261 Gnz/s, 2.522 Gflop/s, 15.5 to 25.5 GB/s)
gemv: 0.001355 seconds (1.263 Gnz/s, 2.527 Gflop/s, 15.6 to 25.5 GB/s)
gemv: 0.001361 seconds (1.258 Gnz/s, 2.515 Gflop/s, 15.5 to 25.4 GB/s)
gemv: 0.001358 seconds (1.261 Gnz/s, 2.522 Gflop/s, 15.5 to 25.5 GB/s)
gemv: 0.001356 seconds (1.262 Gnz/s, 2.525 Gflop/s, 15.6 to 25.5 GB/s)
gemv: 0.001370 seconds (1.250 Gnz/s, 2.500 Gflop/s, 15.4 to 25.3 GB/s)
gemv: 0.001353 seconds (1.265 Gnz/s, 2.530 Gflop/s, 15.6 to 25.6 GB/s)
gemv: 0.001350 seconds (1.268 Gnz/s, 2.536 Gflop/s, 15.6 to 25.6 GB/s)
gemv: 0.001355 seconds (1.264 Gnz/s, 2.527 Gflop/s, 15.6 to 25.5 GB/s)
gemv: 0.001354 seconds (1.264 Gnz/s, 2.528 Gflop/s, 15.6 to 25.6 GB/s)
gemv: 0.001355 seconds (1.263 Gnz/s, 2.526 Gflop/s, 15.6 to 25.5 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,209518979,317883727,2286806,111856400,8100776,1232,43487,14447,8768762,1.517207,2209.859396,0.041852,0.038387,14.315693,15.897384,3126.304059,0.218383,0.143848
total,-1,209518979,317883727,2286806,111856400,8100776,1232,43487,14447,8768762,1.517207,2209.859396,0.041852,0.038387,14.315693,15.897384,3126.304059,0.218383,0.143848
