
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.956775 seconds (26.0 MB/s)
csr_from_coo: 0.029550 seconds, 22835 rows, 22835 columns, 1642833 nonzeros, 1 to 924 nonzeros per row, 1 threads, 22835 to 22835 rows per thread, 1642833 to 1642833 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (7 L2 ways)
gemv (warmup): 0.001320 seconds (1.245 Gnz/s, 2.490 Gflop/s, 15.4 to 25.2 GB/s)
gemv (warmup): 0.001295 seconds (1.269 Gnz/s, 2.538 Gflop/s, 15.6 to 25.7 GB/s)
gemv (warmup): 0.001295 seconds (1.268 Gnz/s, 2.537 Gflop/s, 15.6 to 25.7 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.001292 seconds (1.272 Gnz/s, 2.543 Gflop/s, 15.7 to 25.7 GB/s)
gemv: 0.001315 seconds (1.249 Gnz/s, 2.498 Gflop/s, 15.4 to 25.3 GB/s)
gemv: 0.001291 seconds (1.272 Gnz/s, 2.544 Gflop/s, 15.7 to 25.7 GB/s)
gemv: 0.001293 seconds (1.271 Gnz/s, 2.541 Gflop/s, 15.7 to 25.7 GB/s)
gemv: 0.001289 seconds (1.275 Gnz/s, 2.550 Gflop/s, 15.7 to 25.8 GB/s)
gemv: 0.001291 seconds (1.273 Gnz/s, 2.546 Gflop/s, 15.7 to 25.7 GB/s)
gemv: 0.001293 seconds (1.271 Gnz/s, 2.541 Gflop/s, 15.7 to 25.7 GB/s)
gemv: 0.001294 seconds (1.270 Gnz/s, 2.539 Gflop/s, 15.7 to 25.7 GB/s)
gemv: 0.001301 seconds (1.262 Gnz/s, 2.525 Gflop/s, 15.6 to 25.5 GB/s)
gemv: 0.001292 seconds (1.271 Gnz/s, 2.543 Gflop/s, 15.7 to 25.7 GB/s)
gemv: 0.001290 seconds (1.274 Gnz/s, 2.548 Gflop/s, 15.7 to 25.8 GB/s)
gemv: 0.001290 seconds (1.274 Gnz/s, 2.547 Gflop/s, 15.7 to 25.8 GB/s)
gemv: 0.001293 seconds (1.271 Gnz/s, 2.542 Gflop/s, 15.7 to 25.7 GB/s)
gemv: 0.001290 seconds (1.273 Gnz/s, 2.547 Gflop/s, 15.7 to 25.7 GB/s)
gemv: 0.001293 seconds (1.270 Gnz/s, 2.540 Gflop/s, 15.7 to 25.7 GB/s)
gemv: 0.001292 seconds (1.272 Gnz/s, 2.544 Gflop/s, 15.7 to 25.7 GB/s)
gemv: 0.001300 seconds (1.264 Gnz/s, 2.527 Gflop/s, 15.6 to 25.6 GB/s)
gemv: 0.001289 seconds (1.275 Gnz/s, 2.550 Gflop/s, 15.7 to 25.8 GB/s)
gemv: 0.001282 seconds (1.281 Gnz/s, 2.563 Gflop/s, 15.8 to 25.9 GB/s)
gemv: 0.001288 seconds (1.276 Gnz/s, 2.552 Gflop/s, 15.7 to 25.8 GB/s)
gemv: 0.001288 seconds (1.276 Gnz/s, 2.551 Gflop/s, 15.7 to 25.8 GB/s)
gemv: 0.001287 seconds (1.277 Gnz/s, 2.553 Gflop/s, 15.7 to 25.8 GB/s)
gemv: 0.001290 seconds (1.274 Gnz/s, 2.547 Gflop/s, 15.7 to 25.8 GB/s)
gemv: 0.001299 seconds (1.265 Gnz/s, 2.529 Gflop/s, 15.6 to 25.6 GB/s)
gemv: 0.001287 seconds (1.277 Gnz/s, 2.554 Gflop/s, 15.7 to 25.8 GB/s)
gemv: 0.001285 seconds (1.278 Gnz/s, 2.557 Gflop/s, 15.8 to 25.9 GB/s)
gemv: 0.001288 seconds (1.276 Gnz/s, 2.552 Gflop/s, 15.7 to 25.8 GB/s)
gemv: 0.001288 seconds (1.275 Gnz/s, 2.551 Gflop/s, 15.7 to 25.8 GB/s)
gemv: 0.001290 seconds (1.274 Gnz/s, 2.548 Gflop/s, 15.7 to 25.8 GB/s)
gemv: 0.001286 seconds (1.278 Gnz/s, 2.555 Gflop/s, 15.8 to 25.8 GB/s)
gemv: 0.001299 seconds (1.265 Gnz/s, 2.529 Gflop/s, 15.6 to 25.6 GB/s)
gemv: 0.001286 seconds (1.277 Gnz/s, 2.554 Gflop/s, 15.8 to 25.8 GB/s)
gemv: 0.001287 seconds (1.276 Gnz/s, 2.552 Gflop/s, 15.7 to 25.8 GB/s)
