
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.904928 seconds (24.9 MB/s)
csr_from_coo: 0.174141 seconds, 19242 rows, 19242 columns, 9323432 nonzeros, 9 to 6028 nonzeros per row, 1 threads, 19242 to 19242 rows per thread, 9323432 to 9323432 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (11 L2 ways)
gemv (warmup): 0.009147 seconds (0.511 Gnz/s, 2.039 Gflop/s, 12.3 to 20.4 GB/s)
gemv (warmup): 0.009022 seconds (0.518 Gnz/s, 2.067 Gflop/s, 12.5 to 20.7 GB/s)
gemv (warmup): 0.009002 seconds (0.519 Gnz/s, 2.072 Gflop/s, 12.5 to 20.7 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.009034 seconds (0.517 Gnz/s, 2.064 Gflop/s, 12.4 to 20.7 GB/s)
gemv: 0.009033 seconds (0.517 Gnz/s, 2.064 Gflop/s, 12.4 to 20.7 GB/s)
gemv: 0.009024 seconds (0.518 Gnz/s, 2.066 Gflop/s, 12.4 to 20.7 GB/s)
gemv: 0.009033 seconds (0.517 Gnz/s, 2.064 Gflop/s, 12.4 to 20.7 GB/s)
gemv: 0.009005 seconds (0.519 Gnz/s, 2.071 Gflop/s, 12.5 to 20.7 GB/s)
gemv: 0.009021 seconds (0.518 Gnz/s, 2.067 Gflop/s, 12.5 to 20.7 GB/s)
gemv: 0.009042 seconds (0.517 Gnz/s, 2.062 Gflop/s, 12.4 to 20.7 GB/s)
gemv: 0.009028 seconds (0.517 Gnz/s, 2.066 Gflop/s, 12.4 to 20.7 GB/s)
gemv: 0.009011 seconds (0.518 Gnz/s, 2.069 Gflop/s, 12.5 to 20.7 GB/s)
gemv: 0.009016 seconds (0.518 Gnz/s, 2.068 Gflop/s, 12.5 to 20.7 GB/s)
gemv: 0.009032 seconds (0.517 Gnz/s, 2.065 Gflop/s, 12.4 to 20.7 GB/s)
gemv: 0.009024 seconds (0.518 Gnz/s, 2.066 Gflop/s, 12.4 to 20.7 GB/s)
gemv: 0.009064 seconds (0.515 Gnz/s, 2.057 Gflop/s, 12.4 to 20.6 GB/s)
gemv: 0.009029 seconds (0.517 Gnz/s, 2.065 Gflop/s, 12.4 to 20.7 GB/s)
gemv: 0.009039 seconds (0.517 Gnz/s, 2.063 Gflop/s, 12.4 to 20.7 GB/s)
gemv: 0.009020 seconds (0.518 Gnz/s, 2.067 Gflop/s, 12.5 to 20.7 GB/s)
gemv: 0.009061 seconds (0.516 Gnz/s, 2.058 Gflop/s, 12.4 to 20.6 GB/s)
gemv: 0.009020 seconds (0.518 Gnz/s, 2.067 Gflop/s, 12.5 to 20.7 GB/s)
gemv: 0.009041 seconds (0.517 Gnz/s, 2.063 Gflop/s, 12.4 to 20.7 GB/s)
gemv: 0.009037 seconds (0.517 Gnz/s, 2.063 Gflop/s, 12.4 to 20.7 GB/s)
gemv: 0.009028 seconds (0.517 Gnz/s, 2.065 Gflop/s, 12.4 to 20.7 GB/s)
gemv: 0.009016 seconds (0.518 Gnz/s, 2.068 Gflop/s, 12.5 to 20.7 GB/s)
gemv: 0.009059 seconds (0.516 Gnz/s, 2.058 Gflop/s, 12.4 to 20.6 GB/s)
gemv: 0.009016 seconds (0.518 Gnz/s, 2.068 Gflop/s, 12.5 to 20.7 GB/s)
gemv: 0.009007 seconds (0.519 Gnz/s, 2.070 Gflop/s, 12.5 to 20.7 GB/s)
gemv: 0.009049 seconds (0.516 Gnz/s, 2.061 Gflop/s, 12.4 to 20.6 GB/s)
gemv: 0.009025 seconds (0.518 Gnz/s, 2.066 Gflop/s, 12.4 to 20.7 GB/s)
gemv: 0.009005 seconds (0.519 Gnz/s, 2.071 Gflop/s, 12.5 to 20.7 GB/s)
gemv: 0.009050 seconds (0.516 Gnz/s, 2.060 Gflop/s, 12.4 to 20.6 GB/s)
gemv: 0.009014 seconds (0.518 Gnz/s, 2.069 Gflop/s, 12.5 to 20.7 GB/s)
gemv: 0.009036 seconds (0.517 Gnz/s, 2.064 Gflop/s, 12.4 to 20.7 GB/s)
gemv: 0.009030 seconds (0.517 Gnz/s, 2.065 Gflop/s, 12.4 to 20.7 GB/s)
gemv: 0.009053 seconds (0.516 Gnz/s, 2.060 Gflop/s, 12.4 to 20.6 GB/s)
