
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.521554 seconds (24.8 MB/s)
csr_from_coo: 0.048717 seconds, 36720 rows, 36720 columns, 2577200 nonzeros, 3 to 231 nonzeros per row, 1 threads, 36720 to 36720 rows per thread, 2577200 to 2577200 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (11 L2 ways)
gemv (warmup): 0.002230 seconds (0.586 Gnz/s, 2.312 Gflop/s, 14.3 to 23.4 GB/s)
gemv (warmup): 0.002189 seconds (0.597 Gnz/s, 2.355 Gflop/s, 14.5 to 23.8 GB/s)
gemv (warmup): 0.002157 seconds (0.606 Gnz/s, 2.390 Gflop/s, 14.7 to 24.2 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.002171 seconds (0.602 Gnz/s, 2.375 Gflop/s, 14.7 to 24.0 GB/s)
gemv: 0.002162 seconds (0.604 Gnz/s, 2.384 Gflop/s, 14.7 to 24.1 GB/s)
gemv: 0.002158 seconds (0.606 Gnz/s, 2.389 Gflop/s, 14.7 to 24.2 GB/s)
gemv: 0.002191 seconds (0.596 Gnz/s, 2.352 Gflop/s, 14.5 to 23.8 GB/s)
gemv: 0.002174 seconds (0.601 Gnz/s, 2.371 Gflop/s, 14.6 to 24.0 GB/s)
gemv: 0.002160 seconds (0.605 Gnz/s, 2.386 Gflop/s, 14.7 to 24.1 GB/s)
gemv: 0.002171 seconds (0.602 Gnz/s, 2.374 Gflop/s, 14.7 to 24.0 GB/s)
gemv: 0.002182 seconds (0.599 Gnz/s, 2.363 Gflop/s, 14.6 to 23.9 GB/s)
gemv: 0.002156 seconds (0.606 Gnz/s, 2.390 Gflop/s, 14.8 to 24.2 GB/s)
gemv: 0.002185 seconds (0.598 Gnz/s, 2.359 Gflop/s, 14.6 to 23.9 GB/s)
gemv: 0.002157 seconds (0.606 Gnz/s, 2.389 Gflop/s, 14.7 to 24.2 GB/s)
gemv: 0.002159 seconds (0.605 Gnz/s, 2.387 Gflop/s, 14.7 to 24.1 GB/s)
gemv: 0.002164 seconds (0.604 Gnz/s, 2.382 Gflop/s, 14.7 to 24.1 GB/s)
gemv: 0.002170 seconds (0.602 Gnz/s, 2.375 Gflop/s, 14.7 to 24.0 GB/s)
gemv: 0.002162 seconds (0.605 Gnz/s, 2.384 Gflop/s, 14.7 to 24.1 GB/s)
gemv: 0.002160 seconds (0.605 Gnz/s, 2.386 Gflop/s, 14.7 to 24.1 GB/s)
gemv: 0.002180 seconds (0.599 Gnz/s, 2.364 Gflop/s, 14.6 to 23.9 GB/s)
gemv: 0.002158 seconds (0.606 Gnz/s, 2.389 Gflop/s, 14.7 to 24.2 GB/s)
gemv: 0.002182 seconds (0.599 Gnz/s, 2.363 Gflop/s, 14.6 to 23.9 GB/s)
gemv: 0.002163 seconds (0.604 Gnz/s, 2.383 Gflop/s, 14.7 to 24.1 GB/s)
gemv: 0.002175 seconds (0.601 Gnz/s, 2.369 Gflop/s, 14.6 to 24.0 GB/s)
gemv: 0.002159 seconds (0.605 Gnz/s, 2.387 Gflop/s, 14.7 to 24.1 GB/s)
gemv: 0.002169 seconds (0.603 Gnz/s, 2.377 Gflop/s, 14.7 to 24.0 GB/s)
gemv: 0.002192 seconds (0.596 Gnz/s, 2.352 Gflop/s, 14.5 to 23.8 GB/s)
gemv: 0.002158 seconds (0.606 Gnz/s, 2.389 Gflop/s, 14.7 to 24.2 GB/s)
gemv: 0.002173 seconds (0.601 Gnz/s, 2.371 Gflop/s, 14.6 to 24.0 GB/s)
gemv: 0.002187 seconds (0.598 Gnz/s, 2.357 Gflop/s, 14.5 to 23.8 GB/s)
gemv: 0.002210 seconds (0.591 Gnz/s, 2.333 Gflop/s, 14.4 to 23.6 GB/s)
gemv: 0.002153 seconds (0.607 Gnz/s, 2.394 Gflop/s, 14.8 to 24.2 GB/s)
gemv: 0.002187 seconds (0.598 Gnz/s, 2.357 Gflop/s, 14.5 to 23.8 GB/s)
gemv: 0.002171 seconds (0.602 Gnz/s, 2.374 Gflop/s, 14.7 to 24.0 GB/s)
gemv: 0.002160 seconds (0.605 Gnz/s, 2.386 Gflop/s, 14.7 to 24.1 GB/s)
gemv: 0.002171 seconds (0.602 Gnz/s, 2.374 Gflop/s, 14.7 to 24.0 GB/s)
gemv: 0.002207 seconds (0.592 Gnz/s, 2.336 Gflop/s, 14.4 to 23.6 GB/s)
gemv: 0.002162 seconds (0.604 Gnz/s, 2.384 Gflop/s, 14.7 to 24.1 GB/s)
gemv: 0.002167 seconds (0.603 Gnz/s, 2.378 Gflop/s, 14.7 to 24.1 GB/s)
gemv: 0.002158 seconds (0.606 Gnz/s, 2.388 Gflop/s, 14.7 to 24.2 GB/s)
gemv: 0.002162 seconds (0.604 Gnz/s, 2.384 Gflop/s, 14.7 to 24.1 GB/s)
gemv: 0.002171 seconds (0.602 Gnz/s, 2.374 Gflop/s, 14.6 to 24.0 GB/s)
gemv: 0.002155 seconds (0.606 Gnz/s, 2.392 Gflop/s, 14.8 to 24.2 GB/s)
gemv: 0.002156 seconds (0.606 Gnz/s, 2.391 Gflop/s, 14.8 to 24.2 GB/s)
gemv: 0.002166 seconds (0.603 Gnz/s, 2.380 Gflop/s, 14.7 to 24.1 GB/s)
gemv: 0.002176 seconds (0.601 Gnz/s, 2.369 Gflop/s, 14.6 to 24.0 GB/s)
gemv: 0.002169 seconds (0.602 Gnz/s, 2.376 Gflop/s, 14.7 to 24.0 GB/s)
gemv: 0.002177 seconds (0.600 Gnz/s, 2.368 Gflop/s, 14.6 to 23.9 GB/s)
gemv: 0.002158 seconds (0.606 Gnz/s, 2.388 Gflop/s, 14.7 to 24.2 GB/s)
gemv: 0.002152 seconds (0.607 Gnz/s, 2.395 Gflop/s, 14.8 to 24.2 GB/s)
gemv: 0.002197 seconds (0.595 Gnz/s, 2.347 Gflop/s, 14.5 to 23.7 GB/s)
gemv: 0.002164 seconds (0.604 Gnz/s, 2.382 Gflop/s, 14.7 to 24.1 GB/s)
gemv: 0.002162 seconds (0.605 Gnz/s, 2.384 Gflop/s, 14.7 to 24.1 GB/s)
gemv: 0.002162 seconds (0.605 Gnz/s, 2.385 Gflop/s, 14.7 to 24.1 GB/s)
gemv: 0.002175 seconds (0.601 Gnz/s, 2.369 Gflop/s, 14.6 to 24.0 GB/s)
gemv: 0.002166 seconds (0.603 Gnz/s, 2.380 Gflop/s, 14.7 to 24.1 GB/s)
gemv: 0.002175 seconds (0.601 Gnz/s, 2.370 Gflop/s, 14.6 to 24.0 GB/s)
gemv: 0.002166 seconds (0.603 Gnz/s, 2.379 Gflop/s, 14.7 to 24.1 GB/s)
gemv: 0.002146 seconds (0.609 Gnz/s, 2.401 Gflop/s, 14.8 to 24.3 GB/s)
gemv: 0.002162 seconds (0.604 Gnz/s, 2.384 Gflop/s, 14.7 to 24.1 GB/s)
gemv: 0.002165 seconds (0.604 Gnz/s, 2.381 Gflop/s, 14.7 to 24.1 GB/s)
gemv: 0.002164 seconds (0.604 Gnz/s, 2.382 Gflop/s, 14.7 to 24.1 GB/s)
gemv: 0.002153 seconds (0.607 Gnz/s, 2.394 Gflop/s, 14.8 to 24.2 GB/s)
gemv: 0.002180 seconds (0.600 Gnz/s, 2.365 Gflop/s, 14.6 to 23.9 GB/s)
gemv: 0.002154 seconds (0.607 Gnz/s, 2.393 Gflop/s, 14.8 to 24.2 GB/s)
gemv: 0.002162 seconds (0.605 Gnz/s, 2.384 Gflop/s, 14.7 to 24.1 GB/s)
gemv: 0.002157 seconds (0.606 Gnz/s, 2.390 Gflop/s, 14.7 to 24.2 GB/s)
gemv: 0.002170 seconds (0.602 Gnz/s, 2.375 Gflop/s, 14.7 to 24.0 GB/s)
gemv: 0.002182 seconds (0.599 Gnz/s, 2.363 Gflop/s, 14.6 to 23.9 GB/s)
gemv: 0.002171 seconds (0.602 Gnz/s, 2.374 Gflop/s, 14.6 to 24.0 GB/s)
gemv: 0.002171 seconds (0.602 Gnz/s, 2.374 Gflop/s, 14.7 to 24.0 GB/s)
gemv: 0.002166 seconds (0.603 Gnz/s, 2.380 Gflop/s, 14.7 to 24.1 GB/s)
gemv: 0.002193 seconds (0.596 Gnz/s, 2.351 Gflop/s, 14.5 to 23.8 GB/s)
gemv: 0.002175 seconds (0.601 Gnz/s, 2.370 Gflop/s, 14.6 to 24.0 GB/s)
gemv: 0.002161 seconds (0.605 Gnz/s, 2.385 Gflop/s, 14.7 to 24.1 GB/s)
gemv: 0.002157 seconds (0.606 Gnz/s, 2.390 Gflop/s, 14.7 to 24.2 GB/s)
gemv: 0.002187 seconds (0.598 Gnz/s, 2.357 Gflop/s, 14.5 to 23.8 GB/s)
gemv: 0.002163 seconds (0.604 Gnz/s, 2.383 Gflop/s, 14.7 to 24.1 GB/s)
gemv: 0.002158 seconds (0.606 Gnz/s, 2.389 Gflop/s, 14.7 to 24.2 GB/s)
gemv: 0.002179 seconds (0.600 Gnz/s, 2.366 Gflop/s, 14.6 to 23.9 GB/s)
gemv: 0.002180 seconds (0.600 Gnz/s, 2.365 Gflop/s, 14.6 to 23.9 GB/s)
gemv: 0.002152 seconds (0.607 Gnz/s, 2.395 Gflop/s, 14.8 to 24.2 GB/s)
gemv: 0.002155 seconds (0.607 Gnz/s, 2.392 Gflop/s, 14.8 to 24.2 GB/s)
gemv: 0.002161 seconds (0.605 Gnz/s, 2.385 Gflop/s, 14.7 to 24.1 GB/s)
gemv: 0.002158 seconds (0.606 Gnz/s, 2.389 Gflop/s, 14.7 to 24.2 GB/s)
gemv: 0.002177 seconds (0.600 Gnz/s, 2.367 Gflop/s, 14.6 to 23.9 GB/s)
gemv: 0.002154 seconds (0.607 Gnz/s, 2.393 Gflop/s, 14.8 to 24.2 GB/s)
gemv: 0.002153 seconds (0.607 Gnz/s, 2.394 Gflop/s, 14.8 to 24.2 GB/s)
gemv: 0.002157 seconds (0.606 Gnz/s, 2.389 Gflop/s, 14.7 to 24.2 GB/s)
gemv: 0.002171 seconds (0.602 Gnz/s, 2.374 Gflop/s, 14.7 to 24.0 GB/s)
gemv: 0.002152 seconds (0.607 Gnz/s, 2.395 Gflop/s, 14.8 to 24.2 GB/s)
gemv: 0.002155 seconds (0.607 Gnz/s, 2.392 Gflop/s, 14.8 to 24.2 GB/s)
gemv: 0.002162 seconds (0.605 Gnz/s, 2.385 Gflop/s, 14.7 to 24.1 GB/s)
gemv: 0.002154 seconds (0.607 Gnz/s, 2.393 Gflop/s, 14.8 to 24.2 GB/s)
gemv: 0.002199 seconds (0.594 Gnz/s, 2.344 Gflop/s, 14.5 to 23.7 GB/s)
gemv: 0.002177 seconds (0.600 Gnz/s, 2.367 Gflop/s, 14.6 to 23.9 GB/s)
gemv: 0.002155 seconds (0.607 Gnz/s, 2.392 Gflop/s, 14.8 to 24.2 GB/s)
gemv: 0.002150 seconds (0.608 Gnz/s, 2.398 Gflop/s, 14.8 to 24.3 GB/s)
gemv: 0.002184 seconds (0.598 Gnz/s, 2.360 Gflop/s, 14.6 to 23.9 GB/s)
gemv: 0.002166 seconds (0.603 Gnz/s, 2.380 Gflop/s, 14.7 to 24.1 GB/s)
gemv: 0.002183 seconds (0.599 Gnz/s, 2.361 Gflop/s, 14.6 to 23.9 GB/s)
gemv: 0.002166 seconds (0.603 Gnz/s, 2.380 Gflop/s, 14.7 to 24.1 GB/s)
gemv: 0.002180 seconds (0.599 Gnz/s, 2.364 Gflop/s, 14.6 to 23.9 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,360657207,501262882,3675306,189618000,12387786,63526,53296,27595,21940940,1.389860,2205.271920,0.060836,0.034124,13.932243,16.169259,3353.015180,0.240666,0.227302
total,-1,360657207,501262882,3675306,189618000,12387786,63526,53296,27595,21940940,1.389860,2205.271920,0.060836,0.034124,13.932243,16.169259,3353.015180,0.240666,0.227302
