
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.572724 seconds (22.9 MB/s)
csr_from_coo: 0.016231 seconds, 23052 rows, 23052 columns, 1143140 nonzeros, 8 to 178 nonzeros per row, 1 threads, 23052 to 23052 rows per thread, 1143140 to 1143140 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (3 L2 ways)
gemv (warmup): 0.001028 seconds (0.567 Gnz/s, 2.224 Gflop/s, 13.9 to 22.6 GB/s)
gemv (warmup): 0.001010 seconds (0.577 Gnz/s, 2.263 Gflop/s, 14.1 to 23.0 GB/s)
gemv (warmup): 0.001010 seconds (0.577 Gnz/s, 2.263 Gflop/s, 14.1 to 23.0 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.001009 seconds (0.578 Gnz/s, 2.265 Gflop/s, 14.1 to 23.0 GB/s)
gemv: 0.001010 seconds (0.577 Gnz/s, 2.264 Gflop/s, 14.1 to 23.0 GB/s)
gemv: 0.001009 seconds (0.578 Gnz/s, 2.265 Gflop/s, 14.1 to 23.0 GB/s)
gemv: 0.001009 seconds (0.578 Gnz/s, 2.265 Gflop/s, 14.1 to 23.0 GB/s)
gemv: 0.001009 seconds (0.578 Gnz/s, 2.267 Gflop/s, 14.1 to 23.0 GB/s)
gemv: 0.001009 seconds (0.578 Gnz/s, 2.266 Gflop/s, 14.1 to 23.0 GB/s)
gemv: 0.001009 seconds (0.578 Gnz/s, 2.265 Gflop/s, 14.1 to 23.0 GB/s)
gemv: 0.001023 seconds (0.570 Gnz/s, 2.235 Gflop/s, 14.0 to 22.7 GB/s)
gemv: 0.001008 seconds (0.578 Gnz/s, 2.268 Gflop/s, 14.2 to 23.0 GB/s)
gemv: 0.001010 seconds (0.578 Gnz/s, 2.265 Gflop/s, 14.1 to 23.0 GB/s)
gemv: 0.001008 seconds (0.578 Gnz/s, 2.268 Gflop/s, 14.2 to 23.0 GB/s)
gemv: 0.001009 seconds (0.578 Gnz/s, 2.267 Gflop/s, 14.1 to 23.0 GB/s)
gemv: 0.001007 seconds (0.579 Gnz/s, 2.270 Gflop/s, 14.2 to 23.1 GB/s)
gemv: 0.001008 seconds (0.578 Gnz/s, 2.268 Gflop/s, 14.2 to 23.0 GB/s)
gemv: 0.001009 seconds (0.578 Gnz/s, 2.266 Gflop/s, 14.1 to 23.0 GB/s)
gemv: 0.001009 seconds (0.578 Gnz/s, 2.266 Gflop/s, 14.1 to 23.0 GB/s)
gemv: 0.001019 seconds (0.572 Gnz/s, 2.244 Gflop/s, 14.0 to 22.8 GB/s)
gemv: 0.001008 seconds (0.578 Gnz/s, 2.268 Gflop/s, 14.2 to 23.0 GB/s)
gemv: 0.001008 seconds (0.579 Gnz/s, 2.269 Gflop/s, 14.2 to 23.1 GB/s)
gemv: 0.001008 seconds (0.578 Gnz/s, 2.267 Gflop/s, 14.2 to 23.0 GB/s)
gemv: 0.001009 seconds (0.578 Gnz/s, 2.267 Gflop/s, 14.1 to 23.0 GB/s)
gemv: 0.001009 seconds (0.578 Gnz/s, 2.266 Gflop/s, 14.1 to 23.0 GB/s)
gemv: 0.001009 seconds (0.578 Gnz/s, 2.267 Gflop/s, 14.2 to 23.0 GB/s)
gemv: 0.001009 seconds (0.578 Gnz/s, 2.267 Gflop/s, 14.1 to 23.0 GB/s)
gemv: 0.001008 seconds (0.578 Gnz/s, 2.267 Gflop/s, 14.2 to 23.0 GB/s)
gemv: 0.001019 seconds (0.572 Gnz/s, 2.244 Gflop/s, 14.0 to 22.8 GB/s)
gemv: 0.001008 seconds (0.578 Gnz/s, 2.268 Gflop/s, 14.2 to 23.0 GB/s)
gemv: 0.001008 seconds (0.578 Gnz/s, 2.268 Gflop/s, 14.2 to 23.0 GB/s)
gemv: 0.001008 seconds (0.579 Gnz/s, 2.269 Gflop/s, 14.2 to 23.1 GB/s)
gemv: 0.001008 seconds (0.578 Gnz/s, 2.268 Gflop/s, 14.2 to 23.0 GB/s)
gemv: 0.001009 seconds (0.578 Gnz/s, 2.265 Gflop/s, 14.1 to 23.0 GB/s)
gemv: 0.001008 seconds (0.578 Gnz/s, 2.267 Gflop/s, 14.2 to 23.0 GB/s)
gemv: 0.001007 seconds (0.579 Gnz/s, 2.269 Gflop/s, 14.2 to 23.1 GB/s)
gemv: 0.001008 seconds (0.578 Gnz/s, 2.268 Gflop/s, 14.2 to 23.0 GB/s)
gemv: 0.001020 seconds (0.572 Gnz/s, 2.242 Gflop/s, 14.0 to 22.8 GB/s)
gemv: 0.001011 seconds (0.577 Gnz/s, 2.263 Gflop/s, 14.1 to 23.0 GB/s)
gemv: 0.001009 seconds (0.578 Gnz/s, 2.266 Gflop/s, 14.1 to 23.0 GB/s)
gemv: 0.001008 seconds (0.578 Gnz/s, 2.267 Gflop/s, 14.2 to 23.0 GB/s)
gemv: 0.001008 seconds (0.578 Gnz/s, 2.268 Gflop/s, 14.2 to 23.0 GB/s)
gemv: 0.001008 seconds (0.578 Gnz/s, 2.267 Gflop/s, 14.2 to 23.0 GB/s)
gemv: 0.001008 seconds (0.579 Gnz/s, 2.268 Gflop/s, 14.2 to 23.0 GB/s)
gemv: 0.001009 seconds (0.578 Gnz/s, 2.266 Gflop/s, 14.1 to 23.0 GB/s)
gemv: 0.001009 seconds (0.578 Gnz/s, 2.267 Gflop/s, 14.1 to 23.0 GB/s)
gemv: 0.001019 seconds (0.572 Gnz/s, 2.244 Gflop/s, 14.0 to 22.8 GB/s)
gemv: 0.001009 seconds (0.578 Gnz/s, 2.266 Gflop/s, 14.1 to 23.0 GB/s)
gemv: 0.001008 seconds (0.578 Gnz/s, 2.268 Gflop/s, 14.2 to 23.0 GB/s)
gemv: 0.001008 seconds (0.578 Gnz/s, 2.268 Gflop/s, 14.2 to 23.0 GB/s)
gemv: 0.001008 seconds (0.578 Gnz/s, 2.268 Gflop/s, 14.2 to 23.0 GB/s)
gemv: 0.001008 seconds (0.579 Gnz/s, 2.269 Gflop/s, 14.2 to 23.1 GB/s)
gemv: 0.001007 seconds (0.579 Gnz/s, 2.269 Gflop/s, 14.2 to 23.1 GB/s)
gemv: 0.001009 seconds (0.578 Gnz/s, 2.267 Gflop/s, 14.2 to 23.0 GB/s)
gemv: 0.001009 seconds (0.578 Gnz/s, 2.266 Gflop/s, 14.1 to 23.0 GB/s)
gemv: 0.001019 seconds (0.572 Gnz/s, 2.245 Gflop/s, 14.0 to 22.8 GB/s)
gemv: 0.001009 seconds (0.578 Gnz/s, 2.266 Gflop/s, 14.1 to 23.0 GB/s)
gemv: 0.001008 seconds (0.578 Gnz/s, 2.267 Gflop/s, 14.2 to 23.0 GB/s)
gemv: 0.001007 seconds (0.579 Gnz/s, 2.269 Gflop/s, 14.2 to 23.1 GB/s)
gemv: 0.001010 seconds (0.577 Gnz/s, 2.264 Gflop/s, 14.1 to 23.0 GB/s)
gemv: 0.001008 seconds (0.578 Gnz/s, 2.268 Gflop/s, 14.2 to 23.0 GB/s)
gemv: 0.001008 seconds (0.578 Gnz/s, 2.267 Gflop/s, 14.2 to 23.0 GB/s)
gemv: 0.001010 seconds (0.577 Gnz/s, 2.264 Gflop/s, 14.1 to 23.0 GB/s)
gemv: 0.001008 seconds (0.579 Gnz/s, 2.268 Gflop/s, 14.2 to 23.0 GB/s)
gemv: 0.001008 seconds (0.578 Gnz/s, 2.268 Gflop/s, 14.2 to 23.0 GB/s)
gemv: 0.001018 seconds (0.573 Gnz/s, 2.246 Gflop/s, 14.0 to 22.8 GB/s)
gemv: 0.001009 seconds (0.578 Gnz/s, 2.265 Gflop/s, 14.1 to 23.0 GB/s)
gemv: 0.001007 seconds (0.579 Gnz/s, 2.269 Gflop/s, 14.2 to 23.1 GB/s)
gemv: 0.001008 seconds (0.578 Gnz/s, 2.267 Gflop/s, 14.2 to 23.0 GB/s)
gemv: 0.001008 seconds (0.578 Gnz/s, 2.267 Gflop/s, 14.2 to 23.0 GB/s)
gemv: 0.001008 seconds (0.578 Gnz/s, 2.268 Gflop/s, 14.2 to 23.0 GB/s)
gemv: 0.001008 seconds (0.578 Gnz/s, 2.267 Gflop/s, 14.2 to 23.0 GB/s)
gemv: 0.001009 seconds (0.578 Gnz/s, 2.267 Gflop/s, 14.2 to 23.0 GB/s)
gemv: 0.001009 seconds (0.578 Gnz/s, 2.266 Gflop/s, 14.1 to 23.0 GB/s)
gemv: 0.001018 seconds (0.573 Gnz/s, 2.245 Gflop/s, 14.0 to 22.8 GB/s)
